D (6,7,8) (3,1,3)
D (8,8,9) (2,4,5)
D (12,-1,-1) (4,5,1)
D (12,13,-1) (4,3,1)
D (9,10,11) (0,1,5)
D (8,-1,-1) (3,5,3)
D (6,-1,-1) (0,3,1)
D (6,7,8) (1,1,4)
D (8,9,10) (1,1,1)
D (10,11,12) (0,1,3)
D (6,7,-1) (0,2,1)
D (12,13,-1) (5,4,0)
D (6,7,-1) (5,2,4)
D (6,7,-1) (2,3,5)
D (12,13,-1) (2,0,1)
D (11,12,-1) (5,4,4)
D (9,10,-1) (4,0,1)
D (12,13,-1) (4,0,2)
D (12,-1,-1) (2,3,3)
D (10,11,-1) (0,0,3)
D (6,7,-1) (5,4,1)
D (9,-1,-1) (4,0,3)
D (10,11,12) (5,3,4)
D (8,9,10) (1,4,1)
D (8,9,-1) (1,1,2)
D (6,7,-1) (1,0,5)
D (13,-1,-1) (4,2,5)
D (9,10,11) (1,2,3)
D (6,7,-1) (0,1,1)
D (8,9,-1) (0,1,0)
D (9,10,11) (2,5,2)
C 0 14
C 1 25
C 2 24
C 3 25
C 4 3
C 5 10
C 6 24
C 7 17
C 8 24
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 8
C 37 5
C 38 23
C 39 10
C 40 2
C 41 17
C 42 21
C 43 1
C 44 24
C 45 5
C 46 18
C 47 4
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 9
C 60 14
C 61 7
C 62 21
C 63 3
C 64 5
C 65 22
C 66 6
C 67 4
C 68 11
C 69 20
C 70 3
C 71 11
C 72 3
C 73 22
C 74 7
C 75 0
C 76 15
C 77 20
C 78 23
C 79 8
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 3
C 219 14
C 220 8
C 221 6
C 222 19
C 223 2
C 224 11
C 225 10
C 226 25
C 227 6
C 228 3
C 229 8
C 230 0
C 231 26
C 232 21
C 233 3
C 234 22
C 235 16
C 236 23
C 237 26
C 238 8
C 239 4
C 240 23
C 241 1
C 242 25
C 243 7
C 244 5
C 245 16
C 246 8
C 247 7
C 248 26
C 249 6
C 250 14
C 251 21
C 252 4
C 253 4
C 254 11
C 255 24
C 256 3
C 257 4
C 258 19
C 259 2
C 260 22
C 261 3
C 262 11
C 263 2
C 264 11
C 265 22
C 266 8
C 267 24
C 268 1
C 269 0
C 270 19
C 271 15
C 272 19
C 273 24
C 274 17
C 275 1
C 276 22
C 277 24
C 278 10
C 279 6
C 280 22
C 281 0
C 282 18
C 283 3
C 284 1
C 285 0
C 286 3
C 287 19
C 288 18
C 289 14
C 290 9
C 291 12
C 292 15
C 293 14
C 294 0
C 295 25
C 296 12
C 297 14
C 298 1
C 299 15
C 300 15
C 301 11
C 302 5
C 303 24
C 304 22
C 305 17
C 306 16
C 307 9
C 308 26
C 309 8
C 310 11
C 311 15
C 312 25
C 313 9
C 314 3
C 315 16
C 316 5
C 317 4
C 318 24
C 319 2
C 320 25
C 321 14
C 322 1
C 323 8
C 324 24
C 325 5
C 326 11
C 327 0
C 328 14
C 329 20
C 330 16
C 331 5
C 332 24
C 333 20
C 334 9
C 335 16
C 336 17
C 337 7
C 338 21
C 339 16
C 340 1
C 341 6
C 342 0
C 343 24
C 344 24
C 345 6
C 346 21
C 347 23
C 348 25
