D (11,-1,-1) (5,0,3)
D (12,13,-1) (1,0,4)
D (7,8,-1) (3,1,2)
D (12,13,-1) (1,0,3)
D (7,-1,-1) (5,2,0)
D (8,9,-1) (4,2,1)
D (7,8,9) (0,4,0)
D (13,-1,-1) (0,0,4)
D (11,12,-1) (4,1,1)
D (12,13,-1) (3,2,2)
D (6,7,-1) (2,5,2)
D (11,12,13) (2,0,2)
D (13,-1,-1) (3,2,0)
D (9,-1,-1) (3,3,1)
D (12,13,-1) (5,5,5)
D (11,12,-1) (0,0,0)
D (9,-1,-1) (4,2,5)
D (10,11,-1) (1,4,4)
D (6,7,8) (1,5,0)
D (12,13,-1) (0,5,2)
D (9,10,11) (1,3,5)
D (11,12,13) (3,0,0)
D (6,7,8) (2,1,5)
D (6,7,-1) (3,5,4)
D (11,-1,-1) (1,2,5)
D (7,8,-1) (2,3,5)
D (7,8,-1) (1,1,2)
D (13,-1,-1) (0,1,1)
D (6,-1,-1) (2,0,1)
D (9,10,11) (1,3,1)
D (12,13,-1) (4,2,4)
C 0 26
C 1 6
C 2 23
C 3 22
C 4 26
C 5 15
C 6 25
C 7 20
C 8 23
C 9 2
C 10 5
C 11 19
C 12 10
C 13 0
C 14 10
C 15 14
C 16 1
C 17 11
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 6
C 102 6
C 103 8
C 104 20
C 105 20
C 106 19
C 107 6
C 108 24
C 109 15
C 110 12
C 111 10
C 112 12
C 113 17
C 114 2
C 115 0
C 116 8
C 117 25
C 118 19
C 119 14
C 120 7
C 121 9
C 122 3
C 123 24
C 124 16
C 125 25
C 126 24
C 127 0
C 128 26
C 129 2
C 130 16
C 131 17
C 132 11
C 133 17
C 134 12
C 135 18
C 136 7
C 137 2
C 138 14
C 139 17
C 140 6
C 141 3
C 142 4
C 143 10
C 144 2
C 145 8
C 146 10
C 147 4
C 148 19
C 149 4
C 150 19
C 151 9
C 152 21
C 153 17
C 154 25
C 155 7
C 156 18
C 157 15
C 158 1
C 159 22
C 160 25
C 161 16
C 162 9
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 14
C 210 25
C 211 16
C 212 16
C 213 7
C 214 8
C 215 2
C 216 4
C 217 4
C 218 17
C 219 19
C 220 24
C 221 18
C 222 9
C 223 0
C 224 23
C 225 12
C 226 24
C 227 2
C 228 24
C 229 2
C 230 23
C 231 22
C 232 22
C 233 18
C 234 3
C 235 22
C 236 11
C 237 9
C 238 2
C 239 14
C 240 15
C 241 20
C 242 6
C 243 8
C 244 3
C 245 18
C 246 20
C 247 9
C 248 12
C 249 3
C 250 14
C 251 1
C 252 17
C 253 9
C 254 21
C 255 3
C 256 14
C 257 24
C 258 19
C 259 9
C 260 25
C 261 23
C 262 9
C 263 17
C 264 5
C 265 12
C 266 20
C 267 23
C 268 6
C 269 3
C 270 17
C 271 16
C 272 1
C 273 25
C 274 1
C 275 16
C 276 6
C 277 9
C 278 2
C 279 17
C 280 11
C 281 4
C 282 1
C 283 1
C 284 3
C 285 14
C 286 1
C 287 24
C 288 20
C 289 7
C 290 21
C 291 23
C 292 19
C 293 25
C 294 9
C 295 26
C 296 2
C 297 19
C 298 11
C 299 5
C 300 20
C 301 8
C 302 20
C 303 0
C 304 19
C 305 7
C 306 17
C 307 5
C 308 18
C 309 0
C 310 26
C 311 3
C 312 24
C 313 5
C 314 9
C 315 16
C 316 19
C 317 16
C 318 7
C 319 8
C 320 12
C 321 4
C 322 18
C 323 22
C 324 2
C 325 10
C 326 11
C 327 12
C 328 8
C 329 19
C 330 4
C 331 21
C 332 26
C 333 12
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 17
C 348 24
C 349 8
C 350 23
C 351 10
C 352 25
C 353 9
C 354 1
C 355 0
C 356 21
C 357 24
C 358 5
C 359 26
C 360 6
C 361 19
C 362 1
C 363 12
C 364 26
C 365 3
C 366 25
C 367 9
C 368 16
C 369 21
C 370 23
C 371 21
C 372 11
C 373 26
C 374 0
C 375 26
C 376 19
C 377 16
I 1 1 12 (1,1,1) (0,1,0,0)
