D (6,-1,-1) (5,4,1)
D (13,-1,-1) (4,1,2)
D (7,8,-1) (0,1,4)
D (13,-1,-1) (0,1,1)
D (12,13,-1) (4,4,4)
D (7,-1,-1) (1,1,3)
D (10,11,12) (4,1,5)
D (6,7,8) (3,5,3)
D (11,12,-1) (4,4,1)
D (9,10,11) (3,3,3)
D (8,9,10) (0,5,0)
D (10,11,-1) (3,2,0)
D (11,12,-1) (3,5,5)
D (6,7,-1) (3,5,1)
D (13,-1,-1) (0,5,2)
C 0 21
C 1 7
C 2 12
C 3 16
C 4 14
C 5 0
C 6 11
C 7 20
C 8 4
C 9 17
C 10 22
C 11 2
C 12 16
C 13 5
C 14 8
C 15 0
C 16 9
C 17 0
C 18 19
C 19 8
C 20 14
C 21 22
C 22 9
C 23 7
C 24 23
C 25 19
C 26 20
C 27 17
C 28 7
C 29 21
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 4
C 38 22
C 39 25
C 40 5
C 41 14
C 42 8
C 43 3
C 44 1
C 45 1
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 24
C 52 9
C 53 8
C 54 14
C 55 9
C 56 14
C 57 23
C 58 17
C 59 6
C 60 21
C 61 0
C 62 25
C 63 8
C 64 2
C 65 4
C 66 23
C 67 23
C 68 18
C 69 16
C 70 5
C 71 10
C 72 9
C 73 18
C 74 23
C 75 14
C 76 0
C 77 12
C 78 4
C 79 18
C 80 11
C 81 6
C 82 15
C 83 25
C 84 11
C 85 3
C 86 18
C 87 14
C 88 5
C 89 4
C 90 0
C 91 4
C 92 7
C 93 8
C 94 2
C 95 15
C 96 11
C 97 3
C 98 14
C 99 9
C 100 26
C 101 12
C 102 11
C 103 21
C 104 9
C 105 26
C 106 10
C 107 15
C 108 8
C 109 11
C 110 12
C 111 5
C 112 26
C 113 12
C 114 11
C 115 18
C 116 26
C 117 26
C 118 18
C 119 8
C 120 22
C 121 3
C 122 1
C 123 24
C 124 3
C 125 8
C 126 2
C 127 18
C 128 17
C 129 26
C 130 23
C 131 12
C 132 9
C 133 19
C 134 10
C 135 22
C 136 25
C 137 8
C 138 4
C 139 2
C 140 16
C 141 14
C 142 3
C 143 20
C 144 25
C 145 9
C 146 8
C 147 25
C 148 19
C 149 11
C 150 23
C 151 17
C 152 26
C 153 0
C 154 0
C 155 2
C 156 7
C 157 25
C 158 23
C 159 5
C 160 8
C 161 6
C 162 4
C 163 15
C 164 2
C 165 23
C 166 5
C 167 20
C 168 7
C 169 10
C 170 1
C 171 1
C 172 12
C 173 5
C 174 14
C 175 9
C 176 6
C 177 24
C 178 16
C 179 3
C 180 25
C 181 7
C 182 22
C 183 9
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 1
C 248 2
C 249 25
C 250 22
C 251 16
C 252 11
C 253 23
C 254 16
C 255 22
C 256 7
C 257 25
C 258 10
C 259 8
C 260 21
C 261 2
C 262 14
C 263 17
C 264 24
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 10
C 319 20
C 320 16
C 321 6
C 322 24
C 323 0
C 324 21
C 325 7
C 326 2
C 327 12
C 328 17
C 329 2
C 330 20
C 331 26
C 332 0
C 333 15
C 334 14
C 335 17
C 336 4
C 337 1
C 338 14
C 339 9
C 340 23
C 341 15
C 342 2
C 343 10
C 344 20
C 345 12
C 346 15
C 347 8
C 348 15
C 349 25
C 350 3
C 351 15
C 352 16
C 353 26
C 354 18
C 355 12
C 356 15
C 357 1
C 358 19
C 359 5
C 360 24
C 361 7
C 362 10
C 363 16
C 364 10
C 365 15
C 366 11
C 367 15
C 368 14
C 369 24
C 370 26
C 371 0
C 372 19
C 373 12
C 374 5
C 375 18
C 376 10
C 377 20
I 0 2 10 (1,2,0) (0,1,1,0)
I 5 3 15 (3,5,0) (-1,1,1,0)
I 0 2 20 (1,3,3) (1,1,0,0)
