D (13,-1,-1) (3,0,2)
D (12,13,-1) (2,0,5)
D (12,13,-1) (0,5,5)
D (8,9,-1) (4,1,4)
D (6,-1,-1) (0,2,2)
D (13,-1,-1) (1,5,2)
D (9,-1,-1) (0,3,0)
D (13,-1,-1) (4,4,1)
D (6,-1,-1) (0,4,5)
D (11,-1,-1) (4,0,0)
D (12,-1,-1) (5,5,0)
D (6,7,8) (2,5,0)
D (13,-1,-1) (4,1,1)
D (12,13,-1) (3,0,1)
D (7,-1,-1) (5,5,5)
D (13,-1,-1) (2,0,4)
D (13,-1,-1) (1,2,5)
D (9,10,-1) (4,0,2)
D (9,-1,-1) (2,3,5)
D (9,-1,-1) (5,3,5)
D (12,-1,-1) (2,1,1)
D (8,9,10) (5,1,5)
D (10,-1,-1) (2,3,3)
D (7,8,9) (2,3,2)
D (10,11,-1) (0,5,4)
D (8,-1,-1) (1,4,5)
D (11,12,-1) (3,1,0)
D (8,9,-1) (0,1,1)
D (7,10,-1) (3,0,0)
D (7,8,9) (3,0,5)
D (7,8,9) (5,2,3)
D (10,11,12) (5,1,1)
D (8,-1,-1) (3,3,4)
D (12,-1,-1) (5,0,1)
D (12,10,-1) (2,2,1)
D (7,8,9) (3,5,2)
D (11,-1,-1) (2,0,0)
D (11,-1,-1) (0,1,0)
D (11,12,-1) (1,0,1)
D (13,-1,-1) (4,0,5)
C 0 10
C 1 23
C 2 12
C 3 6
C 4 26
C 5 26
C 6 19
C 7 8
C 8 19
C 9 11
C 10 1
C 11 6
C 12 11
C 13 6
C 14 6
C 15 4
C 16 11
C 17 5
C 18 16
C 19 16
C 20 15
C 21 22
C 22 18
C 23 16
C 24 3
C 25 10
C 26 15
C 27 19
C 28 9
C 29 17
C 30 16
C 31 10
C 32 9
C 33 23
C 34 11
C 35 0
C 36 19
C 37 24
C 38 19
C 39 4
C 40 11
C 41 20
C 42 3
C 43 6
C 44 16
C 45 1
C 46 3
C 47 17
C 48 7
C 49 18
C 50 21
C 51 24
C 52 4
C 53 5
C 54 22
C 55 6
C 56 15
C 57 16
C 58 14
C 59 12
C 60 10
C 61 21
C 62 16
C 63 24
C 64 22
C 65 24
C 66 20
C 67 5
C 68 19
C 69 25
C 70 16
C 71 11
C 72 23
C 73 26
C 74 5
C 75 17
C 76 18
C 77 19
C 78 8
C 79 24
C 80 25
C 81 9
C 82 3
C 83 26
C 84 3
C 85 6
C 86 11
C 87 18
C 88 6
C 89 7
C 90 23
C 91 10
C 92 3
C 93 25
C 94 5
C 95 23
C 96 6
C 97 6
C 98 0
C 99 26
C 100 19
C 101 15
C 102 10
C 103 15
C 104 25
C 105 15
C 106 19
C 107 7
C 108 12
C 109 23
C 110 20
C 111 25
C 112 3
C 113 20
C 114 26
C 115 22
C 116 0
C 117 9
C 118 1
C 119 25
C 120 7
C 121 24
C 122 25
C 123 17
C 124 0
C 125 18
C 126 1
C 127 21
C 128 0
C 129 3
C 130 23
C 131 15
C 132 8
C 133 22
C 134 18
C 135 18
C 136 11
C 137 20
C 138 4
C 139 22
C 140 26
C 141 26
C 142 23
C 143 23
C 144 21
C 145 11
C 146 10
C 147 1
C 148 7
C 149 12
C 150 6
C 151 12
C 152 12
C 153 5
C 154 15
C 155 7
C 156 12
C 157 6
C 158 0
C 159 22
C 160 19
C 161 0
C 162 12
C 163 3
C 164 24
C 165 14
C 166 7
C 167 20
C 168 10
C 169 10
C 170 1
C 171 8
C 172 3
C 173 20
C 174 22
C 175 11
C 176 3
C 177 10
C 178 24
C 179 6
C 180 2
C 181 2
C 182 24
C 183 24
C 184 25
C 185 26
C 186 18
C 187 24
C 188 1
C 189 11
C 190 23
C 191 25
C 192 21
C 193 5
C 194 8
C 195 0
C 196 1
C 197 14
C 198 24
C 199 5
C 200 15
C 201 22
C 202 25
C 203 6
C 204 18
C 205 21
C 206 7
C 207 21
C 208 26
C 209 17
C 210 20
C 211 18
C 212 0
C 213 9
C 214 19
C 215 25
C 216 11
C 217 16
C 218 1
C 219 8
C 220 25
C 221 0
C 222 5
C 223 7
C 224 1
C 225 12
C 226 5
C 227 2
C 228 17
C 229 7
C 230 12
C 231 16
C 232 12
C 233 5
C 234 14
C 235 0
C 236 16
C 237 10
C 238 14
C 239 7
C 240 24
C 241 20
C 242 5
C 243 16
C 244 2
C 245 16
C 246 3
C 247 6
C 248 10
C 249 16
C 250 23
C 251 19
C 252 15
C 253 5
C 254 25
C 255 2
C 256 2
C 257 24
C 258 22
C 259 23
C 260 9
C 261 26
C 262 10
C 263 4
C 264 24
C 265 14
C 266 5
C 267 5
C 268 26
C 269 10
C 270 14
C 271 0
C 272 0
C 273 25
C 274 6
C 275 17
C 276 20
C 277 10
C 278 15
C 279 24
C 280 8
C 281 9
C 282 14
C 283 12
C 284 9
C 285 26
C 286 7
C 287 17
C 288 20
C 289 6
C 290 3
C 291 12
C 292 4
C 293 6
C 294 19
C 295 0
C 296 20
C 297 18
C 298 7
C 299 25
C 300 26
C 301 26
C 302 25
C 303 25
C 304 24
C 305 3
C 306 24
C 307 0
C 308 2
C 309 21
C 310 11
C 311 24
C 312 1
C 313 19
C 314 0
C 315 24
C 316 21
C 317 14
C 318 11
C 319 25
C 320 17
C 321 5
C 322 3
C 323 20
C 324 24
C 325 16
C 326 26
C 327 5
C 328 23
C 329 15
C 330 26
C 331 14
C 332 9
C 333 3
C 334 11
C 335 10
C 336 20
C 337 26
C 338 22
C 339 15
C 340 1
C 341 11
C 342 8
C 343 18
C 344 19
C 345 8
C 346 14
C 347 20
C 348 4
C 349 26
C 350 23
C 351 14
C 352 25
C 353 5
C 354 7
C 355 1
C 356 21
C 357 23
C 358 26
C 359 11
C 360 14
C 361 12
C 362 14
C 363 24
C 364 23
C 365 12
C 366 0
C 367 12
C 368 10
C 369 21
C 370 4
C 371 10
C 372 5
C 373 23
C 374 8
C 375 9
C 376 14
C 377 10
I 5 1 9 (1,4,4) (0,1,1,0)
I 2 2 4 (2,4,2) (-1,-1,0,0)
I 0 3 20 (4,2,4) (0,1,-1,0)|(0,0,0,0)|(0,-1,0,0)
