D (9,-1,-1) (2,5,3)
D (13,-1,-1) (3,1,3)
D (8,9,10) (2,5,5)
D (6,7,-1) (3,2,1)
D (13,-1,-1) (0,2,5)
D (7,8,9) (1,5,0)
D (7,8,-1) (0,3,4)
D (7,8,-1) (1,3,2)
D (11,12,-1) (1,3,5)
D (12,13,-1) (2,1,2)
D (8,9,-1) (0,3,3)
D (9,10,11) (0,0,1)
D (7,8,-1) (0,5,3)
D (8,8,9) (1,4,2)
D (13,-1,-1) (5,2,3)
D (6,7,-1) (5,2,5)
D (9,10,-1) (3,1,4)
D (12,13,-1) (0,3,0)
D (7,-1,-1) (5,1,1)
D (6,-1,-1) (4,5,1)
D (6,7,8) (5,3,4)
D (12,13,-1) (0,2,2)
D (6,7,-1) (4,2,5)
D (7,8,-1) (5,0,0)
D (13,8,-1) (2,0,4)
D (7,8,-1) (1,2,2)
D (6,-1,-1) (0,1,3)
C 0 19
C 1 16
C 2 26
C 3 11
C 4 0
C 5 3
C 6 20
C 7 3
C 8 24
C 9 11
C 10 22
C 11 26
C 12 7
C 13 20
C 14 3
C 15 0
C 16 10
C 17 20
C 18 15
C 19 4
C 20 10
C 21 15
C 22 6
C 23 2
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 5
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 9
C 86 9
C 87 24
C 88 1
C 89 23
C 90 23
C 91 23
C 92 8
C 93 0
C 94 6
C 95 18
C 96 24
C 97 10
C 98 7
C 99 18
C 100 6
C 101 21
C 102 23
C 103 26
C 104 12
C 105 19
C 106 11
C 107 18
C 108 18
C 109 23
C 110 0
C 111 3
C 112 23
C 113 4
C 114 14
C 115 0
C 116 10
C 117 26
C 118 12
C 119 7
C 120 4
C 121 19
C 122 6
C 123 5
C 124 26
C 125 14
C 126 18
C 127 22
C 128 20
C 129 14
C 130 4
C 131 25
C 132 19
C 133 19
C 134 18
C 135 16
C 136 20
C 137 6
C 138 22
C 139 12
C 140 23
C 141 7
C 142 3
C 143 5
C 144 3
C 145 4
C 146 6
C 147 5
C 148 3
C 149 21
C 150 8
C 151 23
C 152 0
C 153 19
C 154 20
C 155 5
C 156 26
C 157 6
C 158 12
C 159 2
C 160 6
C 161 24
C 162 12
C 163 21
C 164 9
C 165 19
C 166 11
C 167 25
C 168 4
C 169 26
C 170 20
C 171 24
C 172 21
C 173 15
C 174 24
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 24
C 196 16
C 197 4
C 198 25
C 199 20
C 200 1
C 201 24
C 202 7
C 203 16
C 204 23
C 205 9
C 206 18
C 207 17
C 208 1
C 209 8
C 210 26
C 211 23
C 212 18
C 213 17
C 214 16
C 215 1
C 216 16
C 217 26
C 218 1
C 219 5
C 220 0
C 221 19
C 222 9
C 223 17
C 224 11
C 225 12
C 226 2
C 227 11
C 228 22
C 229 2
C 230 7
C 231 8
C 232 11
C 233 24
C 234 25
C 235 0
C 236 18
C 237 11
C 238 22
C 239 20
C 240 5
C 241 25
C 242 3
C 243 16
C 244 21
C 245 9
C 246 5
C 247 20
C 248 24
C 249 24
C 250 9
C 251 15
C 252 15
C 253 21
C 254 11
C 255 15
C 256 7
C 257 14
C 258 6
C 259 10
C 260 23
C 261 24
C 262 8
C 263 0
C 264 25
C 265 3
C 266 23
C 267 2
C 268 0
C 269 17
C 270 0
C 271 22
C 272 6
C 273 9
C 274 4
C 275 6
C 276 0
C 277 1
C 278 9
C 279 23
C 280 23
C 281 17
C 282 3
C 283 16
C 284 7
C 285 22
C 286 20
C 287 23
C 288 24
C 289 1
C 290 8
C 291 22
C 292 9
C 293 0
C 294 19
C 295 15
C 296 12
C 297 10
C 298 1
C 299 14
C 300 22
C 301 0
C 302 20
C 303 8
C 304 7
C 305 9
C 306 1
C 307 4
C 308 9
C 309 16
C 310 6
C 311 20
C 312 4
C 313 19
C 314 1
C 315 12
C 316 11
C 317 16
C 318 7
C 319 24
C 320 21
C 321 11
C 322 19
C 323 17
C 324 25
C 325 15
C 326 22
C 327 8
C 328 17
C 329 1
C 330 1
C 331 11
C 332 5
C 333 11
C 334 26
C 335 12
C 336 18
C 337 20
C 338 25
C 339 0
C 340 11
C 341 4
C 342 20
C 343 17
C 344 24
C 345 20
C 346 6
C 347 12
C 348 9
C 349 10
C 350 18
C 351 12
C 352 19
C 353 11
C 354 21
C 355 3
C 356 8
C 357 24
C 358 3
C 359 1
C 360 15
C 361 0
C 362 23
C 363 14
C 364 20
C 365 9
C 366 16
C 367 24
C 368 17
C 369 2
C 370 10
C 371 4
C 372 16
C 373 20
C 374 23
C 375 14
C 376 15
C 377 6
I 0 2 6 (3,3,4) (-1,-1,-1,0)|(-1,-1,-1,0)|(1,1,-1,0)
I 1 2 18 (5,0,4) (0,1,0,0)
