D (6,7,8) (1,3,5)
D (6,7,-1) (0,1,0)
D (12,13,-1) (0,3,5)
D (6,7,-1) (3,2,0)
D (6,7,8) (2,2,2)
D (9,10,-1) (1,1,2)
D (12,13,-1) (4,3,1)
D (12,-1,-1) (0,4,5)
D (13,-1,-1) (2,0,5)
D (12,13,-1) (3,0,0)
D (9,-1,-1) (5,2,5)
D (10,-1,-1) (2,0,3)
D (10,7,12) (5,0,5)
D (13,-1,-1) (3,3,0)
D (9,10,11) (5,3,4)
D (8,-1,-1) (4,1,4)
D (6,7,-1) (4,2,0)
D (8,9,-1) (4,1,1)
D (9,-1,-1) (2,0,1)
D (10,11,12) (0,5,3)
D (6,7,-1) (1,5,3)
D (13,-1,-1) (2,5,1)
D (8,-1,-1) (1,1,4)
D (9,-1,-1) (3,4,4)
D (13,-1,-1) (4,5,1)
D (7,-1,-1) (4,3,2)
D (6,7,8) (5,0,2)
D (10,-1,-1) (0,5,1)
D (6,7,8) (4,2,2)
D (13,-1,-1) (3,3,1)
D (11,12,-1) (4,3,4)
D (7,8,9) (1,1,3)
D (10,11,-1) (0,0,2)
D (7,-1,-1) (5,2,3)
D (9,10,11) (5,5,3)
D (6,-1,-1) (2,0,4)
C 0 4
C 1 4
C 2 20
C 3 19
C 4 16
C 5 15
C 6 14
C 7 4
C 8 23
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 23
C 45 21
C 46 26
C 47 22
C 48 4
C 49 6
C 50 18
C 51 7
C 52 21
C 53 2
C 54 22
C 55 4
C 56 16
C 57 17
C 58 17
C 59 25
C 60 0
C 61 21
C 62 20
C 63 6
C 64 5
C 65 11
C 66 21
C 67 18
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 1
C 143 26
C 144 17
C 145 14
C 146 15
C 147 2
C 148 14
C 149 0
C 150 3
C 151 4
C 152 11
C 153 14
C 154 23
C 155 22
C 156 4
C 157 0
C 158 6
C 159 22
C 160 26
C 161 9
C 162 23
C 163 10
C 164 16
C 165 3
C 166 20
C 167 10
C 168 24
C 169 5
C 170 11
C 171 12
C 172 3
C 173 14
C 174 4
C 175 0
C 176 4
C 177 8
C 178 17
C 179 5
C 180 23
C 181 15
C 182 16
C 183 26
C 184 18
C 185 10
C 186 26
C 187 26
C 188 3
C 189 0
C 190 16
C 191 11
C 192 7
C 193 12
C 194 17
C 195 11
C 196 19
C 197 6
C 198 25
C 199 5
C 200 12
C 201 22
C 202 4
C 203 5
C 204 5
C 205 0
C 206 2
C 207 6
C 208 8
C 209 0
C 210 26
C 211 17
C 212 9
C 213 15
C 214 0
C 215 11
C 216 25
C 217 4
C 218 3
C 219 19
C 220 26
C 221 5
C 222 26
C 223 4
C 224 26
C 225 9
C 226 4
C 227 12
C 228 9
C 229 12
C 230 23
C 231 11
C 232 5
C 233 3
C 234 15
C 235 10
C 236 22
C 237 14
C 238 11
C 239 11
C 240 25
C 241 2
C 242 9
C 243 21
C 244 21
C 245 12
C 246 20
C 247 14
C 248 26
C 249 22
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 25
C 256 26
C 257 11
C 258 21
C 259 22
C 260 2
C 261 5
C 262 22
C 263 0
C 264 7
C 265 4
C 266 2
C 267 16
C 268 18
C 269 18
C 270 2
C 271 15
C 272 25
C 273 26
C 274 6
C 275 19
C 276 17
C 277 0
C 278 2
C 279 7
C 280 23
C 281 5
C 282 6
C 283 19
C 284 14
C 285 20
C 286 3
C 287 12
C 288 7
C 289 16
C 290 26
C 291 4
C 292 5
C 293 1
C 294 17
C 295 11
C 296 2
C 297 19
C 298 6
C 299 23
C 300 3
C 301 18
C 302 26
C 303 18
C 304 17
C 305 23
C 306 23
C 307 8
C 308 8
C 309 21
C 310 7
C 311 9
C 312 6
C 313 20
C 314 18
C 315 10
C 316 24
C 317 25
C 318 3
C 319 23
C 320 4
C 321 7
C 322 19
C 323 15
C 324 16
C 325 3
C 326 1
C 327 0
C 328 0
C 329 8
C 330 20
C 331 20
C 332 22
C 333 3
C 334 11
C 335 5
C 336 9
C 337 22
C 338 19
C 339 4
C 340 26
C 341 21
C 342 6
C 343 16
C 344 17
C 345 14
C 346 14
C 347 14
C 348 17
C 349 1
C 350 16
C 351 11
C 352 19
C 353 4
C 354 4
C 355 15
C 356 5
C 357 0
C 358 17
C 359 0
C 360 19
C 361 8
C 362 4
C 363 12
C 364 6
C 365 25
C 366 22
C 367 8
C 368 21
C 369 20
C 370 20
C 371 2
C 372 7
C 373 2
C 374 19
C 375 7
C 376 21
C 377 25
I 0 1 16 (1,4,3) (1,0,1,0)|(-1,1,-1,0)
I 4 2 15 (5,5,2) (-1,0,1,0)
I 0 3 3 (4,2,4) (0,0,-1,0)|(1,1,1,0)|(0,-1,-1,0)
