D (13,-1,-1) (1,1,4)
D (13,-1,-1) (5,2,4)
D (6,7,8) (2,5,2)
D (11,-1,-1) (2,1,5)
D (6,-1,-1) (2,1,1)
D (6,7,8) (0,3,4)
D (6,7,8) (2,1,2)
D (12,-1,-1) (2,0,5)
D (10,11,12) (0,1,5)
D (9,10,11) (0,3,0)
D (8,9,10) (4,1,0)
D (6,7,-1) (4,0,3)
D (11,12,13) (2,0,0)
D (8,-1,-1) (4,5,5)
D (6,-1,-1) (0,1,1)
D (12,13,-1) (4,3,0)
D (12,-1,-1) (5,3,4)
D (7,8,-1) (3,2,5)
D (12,13,-1) (0,2,0)
D (12,-1,-1) (0,0,3)
D (6,7,8) (5,4,0)
D (13,-1,-1) (2,4,2)
D (12,-1,-1) (4,0,1)
D (11,12,-1) (5,0,1)
D (9,10,-1) (1,0,4)
C 0 6
C 1 17
C 2 14
C 3 16
C 4 15
C 5 16
C 6 10
C 7 18
C 8 12
C 9 15
C 10 4
C 11 17
C 12 3
C 13 9
C 14 4
C 15 11
C 16 15
C 17 23
C 18 1
C 19 18
C 20 6
C 21 26
C 22 5
C 23 7
C 24 8
C 25 18
C 26 26
C 27 16
C 28 1
C 29 17
C 30 7
C 31 14
C 32 11
C 33 10
C 34 11
C 35 19
C 36 12
C 37 20
C 38 6
C 39 10
C 40 4
C 41 23
C 42 6
C 43 24
C 44 5
C 45 23
C 46 26
C 47 15
C 48 10
C 49 14
C 50 5
C 51 23
C 52 4
C 53 22
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 25
C 137 20
C 138 24
C 139 12
C 140 17
C 141 10
C 142 9
C 143 18
C 144 23
C 145 4
C 146 7
C 147 26
C 148 9
C 149 11
C 150 19
C 151 14
C 152 17
C 153 7
C 154 8
C 155 8
C 156 15
C 157 18
C 158 8
C 159 15
C 160 12
C 161 15
C 162 16
C 163 15
C 164 14
C 165 16
C 166 5
C 167 5
C 168 16
C 169 14
C 170 11
C 171 26
C 172 17
C 173 14
C 174 3
C 175 7
C 176 24
C 177 17
C 178 11
C 179 16
C 180 14
C 181 24
C 182 1
C 183 19
C 184 15
C 185 22
C 186 25
C 187 14
C 188 18
C 189 2
C 190 6
C 191 26
C 192 26
C 193 18
C 194 5
C 195 11
C 196 2
C 197 25
C 198 26
C 199 1
C 200 17
C 201 6
C 202 11
C 203 0
C 204 6
C 205 15
C 206 10
C 207 17
C 208 16
C 209 2
C 210 1
C 211 9
C 212 9
C 213 11
C 214 10
C 215 14
C 216 9
C 217 17
C 218 9
C 219 20
C 220 23
C 221 4
C 222 23
C 223 18
C 224 20
C 225 4
C 226 5
C 227 10
C 228 19
C 229 3
C 230 14
C 231 16
C 232 2
C 233 26
C 234 4
C 235 14
C 236 10
C 237 26
C 238 14
C 239 17
C 240 20
C 241 18
C 242 0
C 243 26
C 244 3
C 245 5
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 23
C 285 15
C 286 7
C 287 17
C 288 24
C 289 5
C 290 5
C 291 1
C 292 20
C 293 6
C 294 2
C 295 16
C 296 1
C 297 6
C 298 16
C 299 11
C 300 5
C 301 18
C 302 20
C 303 3
C 304 23
C 305 15
C 306 5
C 307 10
C 308 20
C 309 14
C 310 19
C 311 23
C 312 20
C 313 11
C 314 23
C 315 8
C 316 5
C 317 23
C 318 8
C 319 9
C 320 15
C 321 24
C 322 22
C 323 9
C 324 24
C 325 10
C 326 19
C 327 26
C 328 15
C 329 10
C 330 4
C 331 1
C 332 3
C 333 22
C 334 3
C 335 7
C 336 25
C 337 6
C 338 16
C 339 16
C 340 0
C 341 23
C 342 26
C 343 23
C 344 25
C 345 20
C 346 16
C 347 12
C 348 1
C 349 19
C 350 17
C 351 11
C 352 19
C 353 23
C 354 3
C 355 21
C 356 23
C 357 8
C 358 11
C 359 2
C 360 1
C 361 11
C 362 26
C 363 0
C 364 8
C 365 17
C 366 26
C 367 25
C 368 21
C 369 1
C 370 19
C 371 15
C 372 6
C 373 25
C 374 2
C 375 23
C 376 21
C 377 10
I 3 1 20 (1,0,1) (0,1,0,0)|(1,-1,1,0)|(-1,1,-1,0)
I 3 2 20 (4,2,0) (-1,-1,1,0)
I 4 1 9 (0,2,5) (1,0,-1,0)|(0,-1,0,0)
