D (11,-1,-1) (2,2,3)
D (6,7,8) (1,0,4)
D (12,13,-1) (1,1,4)
D (11,12,-1) (4,0,2)
D (6,-1,-1) (5,5,5)
D (7,-1,-1) (1,5,1)
D (12,13,-1) (4,0,4)
D (13,-1,-1) (5,3,5)
D (8,9,-1) (4,0,5)
D (8,-1,-1) (4,1,2)
D (11,12,13) (2,3,4)
D (13,-1,-1) (5,2,3)
D (11,-1,-1) (4,5,4)
D (9,10,-1) (2,0,4)
D (7,8,9) (4,4,0)
D (8,9,10) (2,5,2)
D (7,8,-1) (2,0,2)
D (12,13,-1) (3,1,2)
D (11,-1,-1) (5,4,0)
D (10,11,12) (1,3,0)
D (9,10,11) (1,2,2)
D (9,-1,-1) (4,5,1)
D (13,-1,-1) (0,1,2)
D (6,-1,-1) (0,2,3)
D (10,11,-1) (4,5,3)
D (12,-1,-1) (4,1,1)
D (12,13,-1) (5,3,4)
D (6,7,8) (2,2,5)
D (6,7,8) (5,1,1)
D (6,7,-1) (0,3,2)
D (9,10,-1) (5,3,0)
D (6,7,8) (5,2,4)
D (9,-1,-1) (0,3,0)
D (8,-1,-1) (1,1,0)
D (12,13,-1) (5,2,0)
D (13,-1,-1) (1,4,0)
D (13,-1,-1) (3,5,2)
D (13,-1,-1) (5,2,1)
D (7,8,-1) (1,3,2)
D (12,13,-1) (0,5,2)
D (13,-1,-1) (1,3,1)
C 0 25
C 1 7
C 2 9
C 3 21
C 4 1
C 5 0
C 6 22
C 7 21
C 8 16
C 9 22
C 10 9
C 11 15
C 12 1
C 13 5
C 14 15
C 15 4
C 16 12
C 17 23
C 18 2
C 19 4
C 20 22
C 21 15
C 22 15
C 23 18
C 24 4
C 25 21
C 26 24
C 27 4
C 28 23
C 29 25
C 30 20
C 31 0
C 32 15
C 33 10
C 34 12
C 35 12
C 36 1
C 37 22
C 38 0
C 39 24
C 40 16
C 41 16
C 42 1
C 43 14
C 44 2
C 45 3
C 46 7
C 47 19
C 48 8
C 49 3
C 50 9
C 51 9
C 52 14
C 53 4
C 54 21
C 55 15
C 56 6
C 57 20
C 58 24
C 59 11
C 60 19
C 61 19
C 62 18
C 63 15
C 64 22
C 65 8
C 66 25
C 67 5
C 68 7
C 69 22
C 70 12
C 71 2
C 72 1
C 73 7
C 74 26
C 75 5
C 76 5
C 77 3
C 78 9
C 79 2
C 80 22
C 81 16
C 82 5
C 83 18
C 84 26
C 85 18
C 86 25
C 87 24
C 88 22
C 89 17
C 90 0
C 91 15
C 92 3
C 93 8
C 94 9
C 95 12
C 96 8
C 97 24
C 98 23
C 99 7
C 100 6
C 101 17
C 102 18
C 103 8
C 104 6
C 105 6
C 106 17
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
