D (8,-1,-1) (2,3,0)
D (12,13,-1) (4,5,5)
D (10,11,-1) (3,3,2)
D (11,12,-1) (3,2,2)
D (9,-1,-1) (2,2,1)
D (12,13,-1) (2,4,1)
D (9,10,11) (0,3,3)
D (7,-1,-1) (1,5,2)
D (12,13,-1) (4,0,0)
D (11,-1,-1) (5,2,0)
D (11,12,-1) (3,2,4)
D (7,8,-1) (0,4,3)
D (12,13,-1) (2,4,5)
D (6,7,8) (2,4,2)
D (8,9,-1) (4,0,2)
D (12,13,-1) (2,2,5)
D (11,-1,-1) (2,1,2)
D (9,10,-1) (3,4,4)
D (8,9,10) (2,2,4)
D (12,13,-1) (2,2,3)
D (7,-1,-1) (5,5,2)
D (11,12,-1) (5,2,3)
D (11,-1,-1) (3,3,1)
D (13,-1,-1) (0,0,2)
D (6,-1,-1) (0,4,2)
D (11,12,13) (1,3,5)
D (11,12,13) (0,5,3)
D (7,8,9) (0,2,1)
D (13,-1,-1) (4,5,2)
D (12,13,-1) (4,0,5)
C 0 14
C 1 7
C 2 8
C 3 22
C 4 8
C 5 26
C 6 8
C 7 11
C 8 4
C 9 5
C 10 20
C 11 9
C 12 1
C 13 19
C 14 17
C 15 24
C 16 19
C 17 12
C 18 22
C 19 23
C 20 26
C 21 14
C 22 12
C 23 20
C 24 4
C 25 12
C 26 7
C 27 16
C 28 20
C 29 24
C 30 16
C 31 18
C 32 7
C 33 23
C 34 4
C 35 17
C 36 0
C 37 20
C 38 15
C 39 3
C 40 1
C 41 12
C 42 8
C 43 18
C 44 21
C 45 21
C 46 19
C 47 26
C 48 11
C 49 18
C 50 23
C 51 12
C 52 1
C 53 5
C 54 12
C 55 4
C 56 20
C 57 12
C 58 11
C 59 12
C 60 23
C 61 8
C 62 16
C 63 5
C 64 19
C 65 2
C 66 21
C 67 17
C 68 5
C 69 7
C 70 8
C 71 26
C 72 1
C 73 11
C 74 4
C 75 24
C 76 19
C 77 2
C 78 21
C 79 3
C 80 12
C 81 11
C 82 22
C 83 6
C 84 0
C 85 0
C 86 25
C 87 19
C 88 7
C 89 23
C 90 14
C 91 9
C 92 12
C 93 9
C 94 3
C 95 5
C 96 9
C 97 4
C 98 2
C 99 24
C 100 21
C 101 7
C 102 26
C 103 7
C 104 1
C 105 10
C 106 25
C 107 24
C 108 16
C 109 20
C 110 16
C 111 5
C 112 12
C 113 10
C 114 2
C 115 17
C 116 5
C 117 4
C 118 18
C 119 8
C 120 11
C 121 20
C 122 15
C 123 11
C 124 18
C 125 14
C 126 23
C 127 7
C 128 9
C 129 15
C 130 18
C 131 23
C 132 7
C 133 11
C 134 16
C 135 18
C 136 17
C 137 18
C 138 22
C 139 23
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 4
C 376 9
C 377 3
I 1 1 19 (1,2,5) (0,1,1,0)
I 2 2 16 (5,4,4) (0,0,-1,0)
I 0 1 16 (4,4,4) (-1,0,-1,0)|(-1,1,0,0)|(0,0,1,0)
