D (11,12,13) (5,3,0)
D (9,10,-1) (3,2,0)
D (8,-1,-1) (1,2,1)
D (11,-1,-1) (0,3,5)
D (6,7,8) (3,2,5)
D (6,-1,-1) (1,1,4)
D (6,7,8) (4,3,0)
D (12,6,-1) (0,2,3)
D (7,8,9) (4,2,4)
D (11,12,13) (4,0,5)
D (6,7,8) (3,5,0)
D (8,9,10) (5,2,1)
D (13,-1,-1) (3,4,4)
D (7,8,-1) (1,0,4)
D (7,-1,-1) (5,2,5)
D (13,-1,-1) (4,2,3)
D (6,7,-1) (5,1,2)
C 0 21
C 1 6
C 2 0
C 3 4
C 4 22
C 5 6
C 6 2
C 7 2
C 8 20
C 9 2
C 10 3
C 11 2
C 12 16
C 13 25
C 14 20
C 15 24
C 16 0
C 17 23
C 18 17
C 19 9
C 20 16
C 21 0
C 22 16
C 23 25
C 24 6
C 25 18
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 11
C 82 5
C 83 7
C 84 5
C 85 22
C 86 3
C 87 7
C 88 18
C 89 7
C 90 7
C 91 1
C 92 5
C 93 10
C 94 17
C 95 8
C 96 24
C 97 12
C 98 18
C 99 12
C 100 8
C 101 26
C 102 15
C 103 1
C 104 2
C 105 26
C 106 10
C 107 15
C 108 6
C 109 21
C 110 23
C 111 18
C 112 16
C 113 0
C 114 4
C 115 20
C 116 15
C 117 18
C 118 26
C 119 9
C 120 19
C 121 4
C 122 9
C 123 23
C 124 24
C 125 18
C 126 23
C 127 17
C 128 12
C 129 4
C 130 11
C 131 12
C 132 10
C 133 16
C 134 1
C 135 0
C 136 5
C 137 4
C 138 20
C 139 20
C 140 23
C 141 17
C 142 23
C 143 18
C 144 11
C 145 0
C 146 22
C 147 1
C 148 25
C 149 11
C 150 5
C 151 15
C 152 5
C 153 14
C 154 19
C 155 2
C 156 5
C 157 15
C 158 26
C 159 14
C 160 6
C 161 6
C 162 21
C 163 0
C 164 11
C 165 20
C 166 8
C 167 10
C 168 8
C 169 16
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 17
C 206 14
C 207 10
C 208 23
C 209 4
C 210 24
C 211 23
C 212 17
C 213 1
C 214 12
C 215 25
C 216 0
C 217 1
C 218 4
C 219 25
C 220 2
C 221 11
C 222 4
C 223 18
C 224 9
C 225 4
C 226 21
C 227 3
C 228 11
C 229 9
C 230 15
C 231 1
C 232 5
C 233 21
C 234 8
C 235 26
C 236 9
C 237 18
C 238 18
C 239 4
C 240 4
C 241 25
C 242 15
C 243 2
C 244 1
C 245 18
C 246 14
C 247 3
C 248 6
C 249 14
C 250 5
C 251 6
C 252 3
C 253 20
C 254 3
C 255 19
C 256 7
C 257 9
C 258 22
C 259 2
C 260 26
C 261 15
C 262 7
C 263 11
C 264 0
C 265 19
C 266 9
C 267 18
C 268 10
C 269 5
C 270 1
C 271 16
C 272 15
C 273 3
C 274 23
C 275 17
C 276 2
C 277 21
C 278 1
C 279 11
C 280 18
C 281 9
C 282 3
C 283 2
C 284 2
C 285 8
C 286 3
C 287 20
C 288 3
C 289 10
C 290 15
C 291 11
C 292 18
C 293 3
C 294 11
C 295 12
C 296 22
C 297 1
C 298 18
C 299 24
C 300 17
C 301 20
C 302 1
C 303 21
C 304 3
C 305 25
C 306 9
C 307 19
C 308 8
C 309 2
C 310 6
C 311 5
C 312 23
C 313 5
C 314 26
C 315 24
C 316 5
C 317 24
C 318 20
C 319 4
C 320 11
C 321 23
C 322 14
C 323 20
C 324 9
C 325 17
C 326 12
C 327 9
C 328 14
C 329 7
C 330 16
C 331 9
C 332 10
C 333 26
C 334 7
C 335 19
C 336 3
C 337 22
C 338 10
C 339 4
C 340 3
C 341 26
C 342 23
C 343 16
C 344 1
C 345 1
C 346 1
C 347 26
C 348 3
C 349 25
C 350 10
C 351 7
C 352 0
C 353 3
C 354 1
C 355 24
C 356 25
C 357 5
C 358 0
C 359 5
C 360 18
C 361 0
C 362 14
C 363 22
C 364 7
C 365 24
C 366 7
C 367 9
C 368 3
C 369 14
C 370 23
C 371 9
C 372 14
C 373 19
C 374 0
C 375 0
C 376 0
C 377 6
I 1 2 18 (5,1,0) (0,0,1,0)
I 3 2 16 (3,1,3) (0,1,0,0)
I 1 3 7 (4,4,2) (0,-1,0,0)|(0,-1,0,0)
