D (6,7,11) (3,0,1)
D (9,10,11) (1,3,2)
D (9,-1,-1) (4,0,1)
D (6,7,-1) (1,1,4)
D (7,8,9) (5,0,1)
D (11,-1,-1) (4,4,4)
D (11,-1,-1) (0,4,0)
D (11,12,-1) (2,1,1)
D (12,13,-1) (3,5,2)
D (11,12,-1) (0,1,4)
D (12,13,-1) (5,4,3)
D (12,13,-1) (2,0,2)
D (8,9,-1) (5,5,3)
D (6,7,8) (1,5,2)
D (12,-1,-1) (2,4,2)
D (10,11,-1) (3,5,4)
D (12,13,-1) (0,1,1)
C 0 10
C 1 15
C 2 9
C 3 24
C 4 11
C 5 4
C 6 23
C 7 23
C 8 24
C 9 8
C 10 22
C 11 26
C 12 18
C 13 20
C 14 22
C 15 23
C 16 17
C 17 16
C 18 2
C 19 16
C 20 19
C 21 25
C 22 1
C 23 4
C 24 22
C 25 22
C 26 7
C 27 8
C 28 25
C 29 14
C 30 6
C 31 1
C 32 20
C 33 18
C 34 2
C 35 0
C 36 7
C 37 19
C 38 14
C 39 17
C 40 12
C 41 9
C 42 0
C 43 9
C 44 23
C 45 2
C 46 18
C 47 17
C 48 15
C 49 16
C 50 2
C 51 2
C 52 10
C 53 0
C 54 18
C 55 18
C 56 18
C 57 3
C 58 25
C 59 14
C 60 22
C 61 3
C 62 7
C 63 19
C 64 17
C 65 0
C 66 24
C 67 2
C 68 23
C 69 7
C 70 22
C 71 23
C 72 23
C 73 22
C 74 8
C 75 15
C 76 8
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 10
C 156 24
C 157 4
C 158 26
C 159 4
C 160 2
C 161 23
C 162 26
C 163 11
C 164 24
C 165 20
C 166 24
C 167 16
C 168 0
C 169 15
C 170 1
C 171 7
C 172 4
C 173 10
C 174 1
C 175 1
C 176 10
C 177 24
C 178 14
C 179 6
C 180 5
C 181 19
C 182 14
C 183 19
C 184 18
C 185 11
C 186 23
C 187 20
C 188 19
C 189 4
C 190 26
C 191 10
C 192 3
C 193 16
C 194 17
C 195 14
C 196 26
C 197 16
C 198 25
C 199 14
C 200 5
C 201 7
C 202 8
C 203 12
C 204 6
C 205 9
C 206 25
C 207 4
C 208 24
C 209 7
C 210 0
C 211 7
C 212 1
C 213 25
C 214 11
C 215 11
C 216 16
C 217 11
C 218 1
C 219 25
C 220 5
C 221 23
C 222 3
C 223 4
C 224 24
C 225 26
C 226 19
C 227 22
C 228 21
C 229 0
C 230 8
C 231 3
C 232 3
C 233 23
C 234 15
C 235 8
C 236 11
C 237 20
C 238 0
C 239 23
C 240 24
C 241 10
C 242 11
C 243 2
C 244 18
C 245 4
C 246 6
C 247 15
C 248 9
C 249 9
C 250 11
C 251 6
C 252 23
C 253 5
C 254 18
C 255 7
C 256 15
C 257 4
C 258 7
C 259 12
C 260 23
C 261 25
C 262 4
C 263 8
C 264 19
C 265 15
C 266 0
C 267 3
C 268 17
C 269 1
C 270 16
C 271 15
C 272 18
C 273 23
C 274 17
C 275 0
C 276 8
C 277 23
C 278 8
C 279 11
C 280 24
C 281 3
C 282 25
C 283 10
C 284 26
C 285 24
C 286 6
C 287 0
C 288 20
C 289 26
C 290 5
C 291 1
C 292 9
C 293 12
C 294 18
C 295 5
C 296 26
C 297 22
C 298 15
C 299 16
C 300 21
C 301 9
C 302 23
C 303 8
C 304 23
C 305 22
C 306 4
C 307 18
C 308 10
C 309 10
C 310 9
C 311 11
C 312 18
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
I 4 3 12 (0,0,4) (0,0,1,0)
I 0 1 1 (1,5,0) (1,-1,0,0)|(-1,-1,0,0)|(-1,1,1,0)
