D (9,-1,-1) (5,2,3)
D (6,7,8) (2,3,4)
D (7,8,-1) (5,5,2)
D (13,-1,-1) (5,4,4)
D (12,13,-1) (1,3,3)
D (13,-1,-1) (2,1,5)
D (7,-1,-1) (0,5,0)
D (9,10,11) (3,2,2)
D (13,-1,-1) (0,2,2)
D (6,7,-1) (0,4,1)
D (7,8,9) (1,2,0)
D (8,9,-1) (0,3,3)
D (9,10,11) (5,2,4)
C 0 2
C 1 8
C 2 25
C 3 23
C 4 14
C 5 12
C 6 18
C 7 11
C 8 2
C 9 1
C 10 8
C 11 23
C 12 3
C 13 12
C 14 9
C 15 23
C 16 5
C 17 7
C 18 23
C 19 25
C 20 15
C 21 11
C 22 23
C 23 6
C 24 18
C 25 1
C 26 12
C 27 10
C 28 24
C 29 22
C 30 22
C 31 2
C 32 16
C 33 10
C 34 11
C 35 2
C 36 17
C 37 0
C 38 25
C 39 26
C 40 11
C 41 17
C 42 12
C 43 8
C 44 20
C 45 5
C 46 25
C 47 19
C 48 0
C 49 16
C 50 2
C 51 6
C 52 19
C 53 20
C 54 17
C 55 14
C 56 18
C 57 7
C 58 4
C 59 18
C 60 22
C 61 6
C 62 20
C 63 9
C 64 9
C 65 25
C 66 23
C 67 4
C 68 18
C 69 12
C 70 11
C 71 7
C 72 3
C 73 6
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 3
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 6
C 146 26
C 147 15
C 148 4
C 149 12
C 150 22
C 151 17
C 152 25
C 153 17
C 154 16
C 155 8
C 156 1
C 157 4
C 158 4
C 159 5
C 160 19
C 161 19
C 162 18
C 163 18
C 164 25
C 165 26
C 166 12
C 167 1
C 168 22
C 169 5
C 170 1
C 171 6
C 172 4
C 173 10
C 174 23
C 175 21
C 176 1
C 177 26
C 178 1
C 179 25
C 180 10
C 181 2
C 182 3
C 183 17
C 184 3
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 23
C 245 22
C 246 2
C 247 25
C 248 21
C 249 20
C 250 15
C 251 12
C 252 23
C 253 9
C 254 10
C 255 1
C 256 3
C 257 9
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 9
C 364 22
C 365 0
C 366 8
C 367 20
C 368 0
C 369 4
C 370 2
C 371 5
C 372 5
C 373 8
C 374 12
C 375 15
C 376 18
C 377 24
I 0 2 8 (0,4,3) (0,-1,-1,0)
I 4 2 10 (1,1,1) (-1,0,0,0)
I 0 2 19 (3,0,2) (-1,1,1,0)|(1,1,-1,0)
