D (6,-1,-1) (5,5,5)
D (10,11,-1) (2,2,0)
D (10,11,-1) (2,2,3)
D (11,12,13) (5,2,5)
D (9,-1,-1) (5,0,0)
D (11,-1,-1) (0,4,2)
D (8,9,-1) (0,3,2)
D (9,-1,-1) (3,5,4)
D (9,10,-1) (1,0,0)
D (8,9,10) (2,3,5)
D (7,8,9) (2,2,4)
D (9,10,11) (2,5,4)
D (12,13,-1) (4,3,1)
C 0 12
C 1 20
C 2 7
C 3 11
C 4 6
C 5 19
C 6 24
C 7 20
C 8 1
C 9 14
C 10 12
C 11 16
C 12 2
C 13 21
C 14 20
C 15 21
C 16 18
C 17 2
C 18 14
C 19 5
C 20 0
C 21 15
C 22 9
C 23 4
C 24 14
C 25 6
C 26 3
C 27 6
C 28 14
C 29 24
C 30 22
C 31 26
C 32 26
C 33 11
C 34 22
C 35 25
C 36 21
C 37 9
C 38 18
C 39 19
C 40 20
C 41 19
C 42 18
C 43 3
C 44 6
C 45 2
C 46 6
C 47 1
C 48 17
C 49 11
C 50 25
C 51 5
C 52 9
C 53 24
C 54 1
C 55 20
C 56 3
C 57 16
C 58 23
C 59 11
C 60 20
C 61 20
C 62 12
C 63 8
C 64 20
C 65 23
C 66 2
C 67 5
C 68 25
C 69 8
C 70 1
C 71 10
C 72 7
C 73 6
C 74 3
C 75 17
C 76 25
C 77 16
C 78 19
C 79 16
C 80 25
C 81 12
C 82 9
C 83 16
C 84 4
C 85 6
C 86 21
C 87 23
C 88 14
C 89 6
C 90 10
C 91 7
C 92 15
C 93 18
C 94 1
C 95 9
C 96 15
C 97 11
C 98 1
C 99 3
C 100 17
C 101 0
C 102 20
C 103 26
C 104 11
C 105 17
C 106 26
C 107 24
C 108 25
C 109 24
C 110 17
C 111 12
C 112 20
C 113 15
C 114 22
C 115 22
C 116 8
C 117 26
C 118 7
C 119 0
C 120 15
C 121 6
C 122 2
C 123 0
C 124 5
C 125 19
C 126 17
C 127 22
C 128 12
C 129 22
C 130 14
C 131 25
C 132 18
C 133 1
C 134 21
C 135 7
C 136 22
C 137 21
C 138 9
C 139 6
C 140 25
C 141 22
C 142 25
C 143 24
C 144 5
C 145 4
C 146 17
C 147 12
C 148 1
C 149 22
C 150 16
C 151 15
C 152 4
C 153 10
C 154 3
C 155 14
C 156 25
C 157 2
C 158 4
C 159 26
C 160 6
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 1
C 197 4
C 198 25
C 199 0
C 200 1
C 201 7
C 202 14
C 203 2
C 204 5
C 205 25
C 206 9
C 207 11
C 208 7
C 209 14
C 210 4
C 211 22
C 212 26
C 213 12
C 214 22
C 215 5
C 216 3
C 217 2
C 218 6
C 219 24
C 220 14
C 221 3
C 222 8
C 223 18
C 224 20
C 225 9
C 226 3
C 227 6
C 228 4
C 229 26
C 230 15
C 231 18
C 232 14
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 26
C 267 21
C 268 22
C 269 22
C 270 11
C 271 23
C 272 23
C 273 21
C 274 20
C 275 4
C 276 14
C 277 0
C 278 4
C 279 25
C 280 3
C 281 9
C 282 20
C 283 5
C 284 9
C 285 9
C 286 14
C 287 4
C 288 22
C 289 5
C 290 7
C 291 25
C 292 22
C 293 14
C 294 17
C 295 10
C 296 21
C 297 25
C 298 24
C 299 4
C 300 7
C 301 18
C 302 22
C 303 6
C 304 3
C 305 20
C 306 12
C 307 10
C 308 21
C 309 5
C 310 8
C 311 24
C 312 16
C 313 16
C 314 3
C 315 15
C 316 23
C 317 24
C 318 7
C 319 9
C 320 4
C 321 15
C 322 5
C 323 16
C 324 17
C 325 1
C 326 9
C 327 10
C 328 0
C 329 19
C 330 10
C 331 16
C 332 2
C 333 7
C 334 5
C 335 25
C 336 7
C 337 9
C 338 21
C 339 22
C 340 26
C 341 6
C 342 21
C 343 14
C 344 18
C 345 18
C 346 25
C 347 26
C 348 0
C 349 9
C 350 22
C 351 22
C 352 2
C 353 0
C 354 14
C 355 10
C 356 8
C 357 0
C 358 25
C 359 9
C 360 7
C 361 6
C 362 18
C 363 18
C 364 25
C 365 0
C 366 15
C 367 20
C 368 15
C 369 24
C 370 16
C 371 4
C 372 25
C 373 25
C 374 20
C 375 17
C 376 7
C 377 14
I 2 3 6 (5,5,3) (-1,-1,1,0)|(0,0,1,0)|(-1,-1,0,0)|(0,-1,-1,0)|(0,1,-1,0)
I 2 1 4 (4,5,4) (1,-1,0,0)|(1,0,1,0)
I 1 3 17 (2,3,2) (0,0,0,0)
