D (13,-1,-1) (5,5,4)
D (7,8,9) (3,5,2)
D (12,13,-1) (5,1,3)
D (10,11,-1) (5,0,1)
D (9,10,-1) (5,3,4)
D (11,-1,-1) (0,3,5)
D (12,-1,-1) (1,2,1)
D (6,7,-1) (4,2,3)
D (11,-1,-1) (0,0,2)
D (7,8,9) (4,5,4)
D (8,9,10) (2,3,3)
D (12,-1,-1) (3,3,3)
D (7,-1,-1) (0,4,0)
D (8,9,-1) (4,3,0)
D (10,11,-1) (4,0,0)
D (11,12,-1) (0,5,2)
D (9,-1,-1) (1,2,0)
D (7,8,9) (2,1,1)
D (11,12,13) (4,1,5)
D (12,13,-1) (5,4,3)
D (11,12,-1) (1,0,5)
D (6,7,8) (3,0,5)
D (6,7,8) (3,5,4)
D (8,9,10) (3,2,2)
D (6,7,8) (0,0,1)
C 0 8
C 1 9
C 2 12
C 3 11
C 4 2
C 5 11
C 6 10
C 7 17
C 8 18
C 9 20
C 10 4
C 11 19
C 12 4
C 13 8
C 14 1
C 15 0
C 16 3
C 17 11
C 18 5
C 19 23
C 20 24
C 21 22
C 22 14
C 23 14
C 24 1
C 25 21
C 26 4
C 27 0
C 28 9
C 29 16
C 30 0
C 31 25
C 32 23
C 33 17
C 34 16
C 35 20
C 36 23
C 37 10
C 38 7
C 39 19
C 40 12
C 41 7
C 42 21
C 43 8
C 44 20
C 45 0
C 46 25
C 47 20
C 48 12
C 49 8
C 50 7
C 51 23
C 52 5
C 53 11
C 54 11
C 55 8
C 56 8
C 57 19
C 58 15
C 59 18
C 60 2
C 61 6
C 62 1
C 63 25
C 64 17
C 65 11
C 66 25
C 67 18
C 68 23
C 69 9
C 70 17
C 71 1
C 72 6
C 73 14
C 74 1
C 75 7
C 76 10
C 77 26
C 78 14
C 79 26
C 80 6
C 81 14
C 82 1
C 83 7
C 84 19
C 85 2
C 86 4
C 87 12
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 3
C 103 22
C 104 9
C 105 16
C 106 24
C 107 17
C 108 7
C 109 4
C 110 25
C 111 4
C 112 5
C 113 0
C 114 14
C 115 21
C 116 15
C 117 4
C 118 2
C 119 9
C 120 18
C 121 0
C 122 10
C 123 22
C 124 8
C 125 12
C 126 18
C 127 10
C 128 3
C 129 6
C 130 20
C 131 14
C 132 23
C 133 23
C 134 6
C 135 19
C 136 16
C 137 16
C 138 6
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 19
C 182 14
C 183 24
C 184 9
C 185 23
C 186 7
C 187 23
C 188 1
C 189 18
C 190 15
C 191 10
C 192 9
C 193 18
C 194 7
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 16
C 297 12
C 298 24
C 299 5
C 300 5
C 301 22
C 302 14
C 303 12
C 304 10
C 305 7
C 306 18
C 307 5
C 308 17
C 309 1
C 310 6
C 311 7
C 312 23
C 313 23
C 314 24
C 315 10
C 316 9
C 317 10
C 318 7
C 319 10
C 320 21
C 321 10
C 322 9
C 323 14
C 324 24
C 325 23
C 326 23
C 327 3
C 328 2
C 329 19
C 330 25
C 331 6
C 332 16
C 333 5
C 334 8
C 335 19
C 336 9
C 337 20
C 338 18
C 339 9
C 340 16
C 341 12
C 342 0
C 343 1
C 344 26
C 345 6
C 346 12
C 347 11
C 348 25
C 349 14
C 350 18
C 351 24
C 352 0
C 353 18
C 354 18
C 355 4
C 356 17
C 357 2
C 358 14
C 359 24
C 360 19
C 361 14
C 362 18
C 363 12
C 364 2
C 365 18
C 366 7
C 367 2
C 368 11
C 369 23
C 370 1
C 371 2
C 372 17
C 373 8
C 374 2
C 375 22
C 376 20
C 377 16
I 0 3 20 (5,0,3) (-1,0,1,0)|(0,1,-1,0)|(1,1,1,0)
I 3 3 13 (2,0,0) (0,1,1,0)
I 0 3 4 (3,0,4) (1,1,0,0)|(-1,1,0,0)
