D (6,7,8) (2,1,5)
D (6,7,-1) (0,2,2)
D (11,12,-1) (0,3,0)
D (8,9,-1) (0,1,1)
D (10,-1,-1) (5,1,3)
D (8,-1,-1) (3,1,3)
D (7,8,-1) (1,4,1)
D (13,-1,-1) (2,1,3)
D (9,10,11) (1,1,4)
D (7,8,9) (3,4,2)
D (13,-1,-1) (4,4,5)
D (9,10,-1) (5,5,1)
D (8,9,-1) (5,3,0)
D (11,12,13) (5,5,5)
D (9,10,11) (3,5,3)
D (11,-1,-1) (2,1,2)
D (8,9,-1) (3,5,4)
D (6,7,-1) (5,3,2)
D (10,11,12) (1,2,1)
D (6,7,-1) (2,0,5)
D (10,-1,-1) (3,1,0)
D (12,13,-1) (0,1,4)
D (13,-1,-1) (4,5,2)
D (7,8,-1) (0,5,4)
D (9,-1,-1) (3,2,5)
D (6,-1,-1) (3,3,1)
D (12,13,-1) (4,5,3)
D (10,-1,-1) (4,0,2)
D (6,7,8) (4,2,3)
D (8,-1,-1) (5,1,4)
D (10,11,12) (0,0,5)
D (6,7,8) (2,2,5)
D (10,-1,-1) (4,3,4)
D (12,-1,-1) (3,0,3)
D (11,12,13) (3,5,1)
D (11,12,-1) (3,0,0)
D (9,10,-1) (2,3,0)
D (13,-1,-1) (2,2,4)
C 0 16
C 1 22
C 2 20
C 3 19
C 4 5
C 5 15
C 6 23
C 7 2
C 8 10
C 9 11
C 10 1
C 11 20
C 12 0
C 13 4
C 14 4
C 15 24
C 16 8
C 17 23
C 18 12
C 19 14
C 20 23
C 21 23
C 22 9
C 23 24
C 24 11
C 25 18
C 26 11
C 27 8
C 28 6
C 29 21
C 30 12
C 31 9
C 32 16
C 33 1
C 34 5
C 35 1
C 36 12
C 37 18
C 38 26
C 39 23
C 40 22
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 3
C 49 5
C 50 25
C 51 21
C 52 15
C 53 22
C 54 3
C 55 19
C 56 19
C 57 20
C 58 15
C 59 18
C 60 16
C 61 0
C 62 25
C 63 12
C 64 22
C 65 18
C 66 5
C 67 7
C 68 6
C 69 20
C 70 1
C 71 25
C 72 18
C 73 20
C 74 2
C 75 15
C 76 20
C 77 8
C 78 24
C 79 4
C 80 4
C 81 25
C 82 0
C 83 6
C 84 21
C 85 14
C 86 6
C 87 20
C 88 3
C 89 6
C 90 24
C 91 25
C 92 16
C 93 18
C 94 10
C 95 6
C 96 16
C 97 9
C 98 2
C 99 6
C 100 6
C 101 6
C 102 6
C 103 24
C 104 18
C 105 22
C 106 25
C 107 24
C 108 10
C 109 9
C 110 11
C 111 24
C 112 0
C 113 17
C 114 21
C 115 26
