D (7,-1,-1) (2,2,3)
D (11,-1,-1) (0,1,5)
D (9,10,11) (5,2,0)
D (11,-1,-1) (5,2,1)
D (7,8,-1) (4,2,2)
D (8,9,10) (2,4,0)
D (13,-1,-1) (4,2,3)
D (9,11,-1) (3,5,4)
D (11,-1,-1) (0,4,2)
D (6,7,-1) (1,5,0)
D (8,-1,-1) (0,2,5)
D (11,-1,-1) (2,5,3)
D (6,7,-1) (1,2,2)
D (10,12,-1) (4,5,2)
D (10,11,12) (4,1,2)
D (9,-1,-1) (0,1,2)
D (11,-1,-1) (3,4,5)
D (11,12,13) (4,3,1)
D (8,8,-1) (3,2,2)
D (9,-1,-1) (3,0,5)
D (10,11,-1) (4,4,3)
D (6,7,-1) (2,4,4)
D (7,8,-1) (3,0,1)
D (11,12,13) (1,1,2)
D (11,-1,-1) (4,2,1)
D (8,-1,-1) (0,0,4)
D (9,10,11) (4,0,2)
D (9,-1,-1) (3,3,4)
D (12,-1,-1) (1,5,4)
D (11,12,-1) (0,0,5)
D (11,12,13) (2,5,1)
C 0 1
C 1 20
C 2 4
C 3 7
C 4 25
C 5 22
C 6 22
C 7 1
C 8 4
C 9 2
C 10 9
C 11 2
C 12 3
C 13 8
C 14 0
C 15 21
C 16 21
C 17 24
C 18 24
C 19 21
C 20 23
C 21 25
C 22 11
C 23 0
C 24 25
C 25 2
C 26 19
C 27 2
C 28 24
C 29 21
C 30 18
C 31 0
C 32 5
C 33 20
C 34 23
C 35 10
C 36 4
C 37 12
C 38 9
C 39 3
C 40 19
C 41 26
C 42 24
C 43 1
C 44 2
C 45 11
C 46 2
C 47 23
C 48 0
C 49 10
C 50 26
C 51 21
C 52 12
C 53 17
C 54 20
C 55 10
C 56 25
C 57 4
C 58 20
C 59 1
C 60 5
C 61 12
C 62 16
C 63 4
C 64 7
C 65 3
C 66 25
C 67 5
C 68 20
C 69 15
C 70 6
C 71 8
C 72 26
C 73 26
C 74 8
C 75 5
C 76 16
C 77 22
C 78 3
C 79 25
C 80 0
C 81 2
C 82 1
C 83 24
C 84 11
C 85 18
C 86 24
C 87 7
C 88 19
C 89 20
C 90 3
C 91 15
C 92 10
C 93 23
C 94 7
C 95 21
C 96 15
C 97 0
C 98 21
C 99 11
C 100 9
C 101 14
C 102 17
C 103 24
C 104 5
C 105 8
C 106 8
C 107 5
C 108 21
C 109 11
C 110 22
C 111 26
C 112 25
C 113 11
C 114 22
C 115 24
C 116 7
C 117 9
C 118 23
C 119 23
C 120 23
C 121 26
C 122 5
C 123 0
C 124 11
C 125 23
C 126 25
C 127 24
C 128 20
C 129 19
C 130 4
C 131 24
C 132 19
C 133 25
C 134 25
C 135 2
C 136 3
C 137 3
C 138 15
C 139 6
C 140 11
C 141 7
C 142 5
C 143 3
C 144 15
C 145 4
C 146 18
C 147 19
C 148 22
C 149 6
C 150 5
C 151 4
C 152 9
C 153 12
C 154 25
C 155 16
C 156 14
C 157 16
C 158 5
C 159 5
C 160 16
C 161 9
C 162 23
C 163 2
C 164 23
C 165 15
C 166 8
C 167 2
C 168 23
C 169 18
C 170 1
C 171 10
C 172 20
C 173 24
C 174 12
C 175 23
C 176 25
C 177 4
C 178 6
C 179 4
C 180 2
C 181 12
C 182 2
C 183 25
C 184 9
C 185 5
C 186 9
C 187 14
C 188 5
C 189 1
C 190 20
C 191 11
C 192 2
C 193 18
C 194 5
C 195 20
C 196 6
C 197 20
C 198 26
C 199 6
C 200 5
C 201 17
C 202 18
C 203 9
C 204 8
C 205 8
C 206 20
C 207 3
C 208 26
C 209 19
C 210 3
C 211 2
C 212 2
C 213 17
C 214 9
C 215 19
C 216 7
C 217 10
C 218 1
C 219 5
C 220 8
C 221 19
C 222 11
C 223 0
C 224 7
C 225 2
C 226 23
C 227 26
C 228 2
C 229 26
C 230 16
C 231 8
C 232 18
C 233 22
C 234 24
C 235 24
C 236 11
C 237 7
C 238 22
C 239 11
C 240 14
C 241 16
C 242 4
C 243 16
C 244 15
C 245 15
C 246 4
C 247 12
C 248 22
C 249 18
C 250 7
C 251 11
C 252 9
C 253 24
C 254 11
C 255 23
C 256 0
C 257 24
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 5
C 333 15
C 334 16
C 335 6
C 336 11
C 337 15
C 338 5
C 339 20
C 340 23
C 341 21
C 342 3
C 343 18
C 344 3
C 345 11
C 346 3
C 347 2
C 348 24
C 349 19
C 350 19
C 351 8
C 352 22
C 353 26
C 354 4
C 355 22
C 356 24
C 357 8
C 358 18
C 359 26
C 360 19
C 361 24
C 362 16
C 363 5
C 364 17
C 365 16
C 366 1
C 367 15
C 368 20
C 369 16
C 370 9
C 371 2
C 372 6
C 373 19
C 374 1
C 375 20
C 376 4
C 377 26
I 0 1 1 (3,5,0) (-1,0,0,0)|(1,-1,0,0)
I 1 1 16 (5,4,4) (-1,1,1,0)
I 1 2 3 (4,5,5) (1,0,-1,0)|(1,1,-1,0)
