D (11,12,13) (4,4,5)
D (13,-1,-1) (5,5,0)
D (13,-1,-1) (5,5,2)
D (12,13,-1) (1,1,4)
D (13,-1,-1) (2,1,3)
D (9,-1,-1) (0,0,5)
D (11,12,-1) (1,4,3)
D (6,7,-1) (1,1,3)
D (7,8,9) (5,4,0)
D (10,-1,-1) (1,2,5)
D (9,10,11) (3,3,2)
D (9,10,-1) (4,0,1)
D (7,-1,-1) (1,0,2)
D (6,7,-1) (0,1,5)
D (7,8,9) (3,4,3)
D (13,-1,-1) (0,2,5)
D (8,9,10) (5,2,4)
D (10,-1,-1) (4,4,1)
D (10,-1,-1) (5,3,2)
D (13,-1,-1) (1,2,4)
D (12,13,-1) (5,0,2)
D (10,-1,-1) (2,0,0)
D (8,9,-1) (4,0,5)
D (7,8,-1) (5,4,1)
D (8,-1,-1) (4,4,4)
D (7,-1,-1) (3,2,5)
D (9,10,11) (2,4,1)
D (13,-1,-1) (2,0,4)
D (6,7,8) (3,3,1)
D (7,-1,-1) (4,3,3)
D (9,10,11) (1,4,1)
D (12,13,-1) (4,5,0)
D (7,8,9) (4,2,2)
D (12,13,-1) (2,1,5)
D (7,8,9) (5,2,5)
D (10,11,-1) (5,3,5)
D (7,-1,-1) (3,4,5)
D (9,-1,-1) (3,0,3)
D (10,11,-1) (4,1,3)
D (13,-1,-1) (1,5,5)
C 0 11
C 1 23
C 2 20
C 3 19
C 4 0
C 5 0
C 6 0
C 7 3
C 8 12
C 9 23
C 10 9
C 11 7
C 12 10
C 13 23
C 14 7
C 15 6
C 16 23
C 17 26
C 18 11
C 19 8
C 20 6
C 21 23
C 22 7
C 23 16
C 24 9
C 25 14
C 26 24
C 27 4
C 28 14
C 29 12
C 30 2
C 31 0
C 32 26
C 33 16
C 34 6
C 35 18
C 36 17
C 37 2
C 38 18
C 39 14
C 40 20
C 41 12
C 42 18
C 43 9
C 44 23
C 45 7
C 46 12
C 47 25
C 48 19
C 49 2
C 50 11
C 51 0
C 52 20
C 53 9
C 54 8
C 55 22
C 56 18
C 57 22
C 58 20
C 59 19
C 60 25
C 61 16
C 62 15
C 63 17
C 64 2
C 65 24
C 66 17
C 67 24
C 68 25
C 69 15
C 70 26
C 71 17
C 72 26
C 73 4
C 74 17
C 75 14
C 76 20
C 77 2
C 78 23
C 79 12
C 80 0
C 81 16
C 82 9
C 83 3
C 84 16
C 85 1
C 86 0
C 87 15
C 88 6
C 89 25
C 90 21
C 91 10
C 92 4
C 93 7
C 94 22
C 95 15
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 22
C 173 23
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 15
C 319 19
C 320 23
C 321 17
C 322 7
C 323 0
C 324 11
C 325 23
C 326 20
C 327 19
C 328 20
C 329 15
C 330 24
C 331 1
C 332 22
C 333 11
C 334 18
C 335 5
C 336 2
C 337 20
C 338 16
C 339 15
C 340 0
C 341 11
C 342 18
C 343 8
C 344 4
C 345 2
C 346 9
C 347 4
C 348 17
C 349 24
C 350 22
C 351 0
C 352 4
C 353 3
C 354 25
C 355 11
C 356 2
C 357 0
C 358 12
C 359 12
C 360 7
C 361 16
C 362 19
C 363 23
C 364 24
C 365 16
C 366 16
C 367 17
C 368 12
C 369 26
C 370 1
C 371 8
C 372 18
C 373 5
C 374 19
C 375 10
C 376 4
C 377 2
I 0 1 8 (1,3,1) (1,0,0,0)|(0,-1,-1,0)
I 4 3 20 (2,0,2) (1,0,0,0)
