D (8,9,10) (1,3,0)
D (7,8,-1) (0,3,5)
D (9,10,11) (1,4,4)
D (6,10,-1) (3,3,4)
D (7,8,9) (0,1,4)
D (6,7,-1) (3,0,3)
D (12,13,-1) (4,4,5)
D (6,7,8) (2,3,0)
D (12,13,-1) (1,5,3)
D (10,11,12) (5,0,5)
D (12,-1,-1) (5,4,1)
D (10,11,-1) (2,2,0)
D (7,8,9) (2,2,2)
D (8,9,-1) (2,3,5)
D (6,-1,-1) (0,5,3)
D (11,-1,-1) (5,0,2)
D (9,10,11) (5,4,2)
D (13,-1,-1) (3,3,0)
D (7,8,9) (1,2,3)
D (9,-1,-1) (4,3,5)
D (8,9,10) (4,2,4)
D (6,7,8) (2,1,1)
D (6,7,8) (5,2,1)
D (8,9,-1) (4,2,3)
D (6,-1,-1) (0,4,5)
D (12,-1,-1) (4,3,2)
D (9,10,11) (5,2,2)
D (7,-1,-1) (0,0,0)
D (11,-1,-1) (5,0,3)
D (7,8,-1) (3,2,4)
C 0 9
C 1 6
C 2 0
C 3 0
C 4 0
C 5 16
C 6 2
C 7 1
C 8 0
C 9 22
C 10 4
C 11 4
C 12 9
C 13 0
C 14 5
C 15 3
C 16 15
C 17 8
C 18 16
C 19 16
C 20 10
C 21 5
C 22 21
C 23 4
C 24 1
C 25 10
C 26 2
C 27 14
C 28 24
C 29 7
C 30 2
C 31 15
C 32 1
C 33 24
C 34 22
C 35 15
C 36 16
C 37 25
C 38 20
C 39 9
C 40 11
C 41 2
C 42 8
C 43 3
C 44 19
C 45 26
C 46 8
C 47 5
C 48 9
C 49 21
C 50 21
C 51 12
C 52 10
C 53 10
C 54 15
C 55 8
C 56 25
C 57 26
C 58 7
C 59 14
C 60 26
C 61 4
C 62 24
C 63 3
C 64 19
C 65 14
C 66 4
C 67 7
C 68 7
C 69 10
C 70 22
C 71 4
C 72 10
C 73 20
C 74 11
C 75 15
C 76 7
C 77 2
C 78 23
C 79 25
C 80 4
C 81 12
C 82 20
C 83 24
C 84 12
C 85 1
C 86 0
C 87 0
C 88 0
C 89 9
C 90 10
C 91 6
C 92 8
C 93 23
C 94 1
C 95 5
C 96 8
C 97 9
C 98 26
C 99 17
C 100 21
C 101 18
C 102 15
C 103 4
C 104 16
C 105 3
C 106 7
C 107 11
C 108 24
C 109 6
C 110 25
C 111 22
C 112 2
C 113 16
C 114 12
C 115 8
C 116 10
C 117 14
C 118 9
C 119 2
C 120 3
C 121 15
C 122 3
C 123 7
C 124 22
C 125 14
C 126 3
C 127 5
C 128 15
C 129 0
C 130 2
C 131 3
C 132 14
C 133 18
C 134 11
C 135 6
C 136 20
C 137 12
C 138 24
C 139 21
C 140 1
C 141 19
C 142 18
C 143 20
C 144 1
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 2
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 23
C 246 9
C 247 7
C 248 24
C 249 16
C 250 25
C 251 3
C 252 24
C 253 20
C 254 0
C 255 8
C 256 12
C 257 0
C 258 20
C 259 7
C 260 12
C 261 18
C 262 22
C 263 8
C 264 7
C 265 23
C 266 19
C 267 1
C 268 22
C 269 20
C 270 23
C 271 5
C 272 7
C 273 20
C 274 26
C 275 19
C 276 25
C 277 25
C 278 0
C 279 16
C 280 11
C 281 25
C 282 10
C 283 10
C 284 6
C 285 9
C 286 24
C 287 0
C 288 15
C 289 22
C 290 2
C 291 25
C 292 22
C 293 15
C 294 24
C 295 18
C 296 16
C 297 5
C 298 0
C 299 0
C 300 19
C 301 16
C 302 9
C 303 8
C 304 19
C 305 4
C 306 16
C 307 1
C 308 20
C 309 5
C 310 6
C 311 26
C 312 1
C 313 2
C 314 17
C 315 17
C 316 18
C 317 16
C 318 7
C 319 8
C 320 16
C 321 0
C 322 4
C 323 24
C 324 17
C 325 0
C 326 8
C 327 1
C 328 7
C 329 18
C 330 3
C 331 21
C 332 24
C 333 20
C 334 16
C 335 16
C 336 11
C 337 6
C 338 14
C 339 16
C 340 4
C 341 18
C 342 8
C 343 7
C 344 25
C 345 9
C 346 15
C 347 17
C 348 18
C 349 26
C 350 2
C 351 19
C 352 2
C 353 0
C 354 14
C 355 21
C 356 20
C 357 24
C 358 7
C 359 3
C 360 20
C 361 6
C 362 0
C 363 19
C 364 22
C 365 8
C 366 14
C 367 12
C 368 7
C 369 14
C 370 3
C 371 20
C 372 1
C 373 23
C 374 12
C 375 1
C 376 5
C 377 15
I 0 3 4 (5,4,3) (0,-1,-1,0)|(-1,0,0,0)
I 2 1 20 (0,2,1) (-1,1,0,0)
