D (11,12,13) (4,3,5)
D (9,-1,-1) (5,0,5)
D (7,8,-1) (3,3,0)
D (13,-1,-1) (0,2,3)
D (7,8,9) (1,2,2)
D (11,12,13) (5,2,2)
D (10,11,-1) (1,3,2)
D (7,-1,-1) (0,3,1)
D (10,11,-1) (3,5,1)
D (10,-1,-1) (2,4,4)
D (9,10,-1) (4,3,1)
D (7,8,-1) (3,1,5)
D (13,-1,-1) (3,4,0)
D (13,-1,-1) (1,2,5)
D (7,-1,-1) (4,0,3)
D (9,-1,-1) (0,2,2)
D (7,8,-1) (3,0,5)
D (6,-1,-1) (2,5,0)
D (10,-1,-1) (1,2,4)
D (6,7,8) (5,2,1)
D (7,8,9) (4,4,3)
D (6,7,-1) (0,5,1)
D (6,7,-1) (2,2,0)
D (13,-1,-1) (0,4,1)
D (11,-1,-1) (3,4,3)
D (9,10,11) (3,1,3)
D (13,-1,-1) (1,1,5)
D (12,13,-1) (1,0,4)
D (11,12,-1) (1,2,1)
D (8,9,-1) (0,0,3)
D (10,-1,-1) (4,1,0)
D (8,9,10) (0,2,0)
C 0 16
C 1 18
C 2 17
C 3 11
C 4 9
C 5 8
C 6 20
C 7 1
C 8 17
C 9 25
C 10 17
C 11 22
C 12 11
C 13 2
C 14 16
C 15 7
C 16 25
C 17 12
C 18 6
C 19 15
C 20 21
C 21 1
C 22 24
C 23 4
C 24 7
C 25 12
C 26 1
C 27 2
C 28 7
C 29 17
C 30 7
C 31 21
C 32 26
C 33 23
C 34 20
C 35 17
C 36 3
C 37 9
C 38 3
C 39 4
C 40 9
C 41 21
C 42 1
C 43 19
C 44 4
C 45 22
C 46 3
C 47 1
C 48 9
C 49 9
C 50 6
C 51 24
C 52 22
C 53 15
C 54 0
C 55 14
C 56 2
C 57 20
C 58 21
C 59 21
C 60 3
C 61 22
C 62 11
C 63 5
C 64 24
C 65 7
C 66 5
C 67 24
C 68 1
C 69 6
C 70 7
C 71 0
C 72 4
C 73 14
C 74 14
C 75 9
C 76 12
C 77 17
C 78 5
C 79 5
C 80 18
C 81 1
C 82 23
C 83 25
C 84 9
C 85 25
C 86 1
C 87 6
C 88 21
C 89 18
C 90 3
C 91 3
C 92 10
C 93 5
C 94 7
C 95 3
C 96 22
C 97 3
C 98 21
C 99 17
C 100 18
C 101 22
C 102 26
C 103 7
C 104 23
C 105 20
C 106 21
C 107 7
C 108 22
C 109 21
C 110 22
C 111 10
C 112 9
C 113 2
C 114 5
C 115 6
C 116 24
C 117 16
C 118 19
C 119 2
C 120 24
C 121 11
C 122 24
C 123 5
C 124 10
C 125 15
C 126 4
C 127 4
C 128 7
C 129 1
C 130 3
C 131 2
C 132 9
C 133 23
C 134 15
C 135 17
C 136 9
C 137 10
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 21
C 211 5
C 212 24
C 213 19
C 214 24
C 215 6
C 216 9
C 217 11
C 218 6
C 219 23
C 220 10
C 221 15
C 222 7
C 223 23
C 224 1
C 225 23
C 226 5
C 227 2
C 228 14
C 229 2
C 230 20
C 231 5
C 232 2
C 233 0
C 234 4
C 235 10
C 236 8
C 237 2
C 238 20
C 239 21
C 240 14
C 241 0
C 242 16
C 243 15
C 244 23
C 245 3
C 246 2
C 247 14
C 248 23
C 249 25
C 250 11
C 251 10
C 252 7
C 253 20
C 254 5
C 255 18
C 256 16
C 257 19
C 258 4
C 259 4
C 260 1
C 261 10
C 262 20
C 263 11
C 264 0
C 265 12
C 266 3
C 267 25
C 268 16
C 269 11
C 270 22
C 271 9
C 272 26
C 273 24
C 274 21
C 275 19
C 276 7
C 277 9
C 278 24
C 279 4
C 280 1
C 281 0
C 282 6
C 283 22
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 2
C 357 16
C 358 8
C 359 10
C 360 15
C 361 8
C 362 17
C 363 21
C 364 3
C 365 14
C 366 9
C 367 20
C 368 21
C 369 20
C 370 14
C 371 21
C 372 0
C 373 8
C 374 1
C 375 0
C 376 11
C 377 21
I 0 3 5 (3,2,1) (1,0,0,0)|(1,0,1,0)
I 1 2 16 (3,3,0) (0,1,-1,0)
I 2 3 6 (3,4,0) (-1,0,1,0)
