D (6,7,8) (1,2,3)
D (7,8,-1) (4,5,1)
D (8,-1,-1) (4,5,0)
D (12,13,-1) (1,4,4)
D (9,10,11) (2,4,2)
D (6,-1,-1) (4,2,3)
D (12,-1,-1) (1,0,4)
D (11,12,-1) (2,1,5)
D (9,10,-1) (3,1,4)
D (8,9,10) (3,3,1)
D (6,7,-1) (0,0,1)
D (9,-1,-1) (4,4,1)
D (10,-1,-1) (0,5,4)
D (13,-1,-1) (1,1,4)
D (9,-1,-1) (4,5,4)
D (12,13,-1) (3,1,2)
D (11,-1,-1) (1,2,4)
D (7,8,-1) (3,1,0)
D (10,11,12) (5,3,5)
D (12,13,-1) (0,1,4)
D (7,-1,-1) (2,0,2)
D (13,-1,-1) (5,2,4)
D (13,-1,-1) (2,4,3)
D (6,7,-1) (4,1,2)
D (13,-1,-1) (4,1,1)
D (12,13,-1) (3,5,1)
D (8,9,10) (4,0,2)
D (9,10,-1) (5,4,2)
D (6,-1,-1) (5,5,0)
D (13,-1,-1) (1,0,2)
D (11,12,-1) (5,3,2)
D (6,7,-1) (5,1,0)
D (10,-1,-1) (3,3,2)
D (7,-1,-1) (3,5,0)
D (7,-1,-1) (3,0,2)
D (11,12,-1) (2,0,3)
D (11,12,-1) (5,5,4)
D (12,13,-1) (3,0,4)
D (13,-1,-1) (3,4,4)
D (8,9,-1) (1,1,5)
C 0 18
C 1 0
C 2 22
C 3 20
C 4 11
C 5 18
C 6 2
C 7 14
C 8 17
C 9 2
C 10 6
C 11 14
C 12 2
C 13 16
C 14 18
C 15 3
C 16 1
C 17 4
C 18 11
C 19 22
C 20 0
C 21 4
C 22 18
C 23 25
C 24 20
C 25 17
C 26 26
C 27 5
C 28 7
C 29 14
C 30 1
C 31 26
C 32 9
C 33 3
C 34 0
C 35 17
C 36 15
C 37 8
C 38 9
C 39 24
C 40 17
C 41 8
C 42 1
C 43 2
C 44 25
C 45 10
C 46 17
C 47 0
C 48 1
C 49 0
C 50 2
C 51 6
C 52 5
C 53 8
C 54 6
C 55 24
C 56 0
C 57 19
C 58 3
C 59 25
C 60 2
C 61 11
C 62 17
C 63 4
C 64 22
C 65 11
C 66 24
C 67 16
C 68 7
C 69 12
C 70 3
C 71 16
C 72 17
C 73 16
C 74 11
C 75 21
C 76 21
C 77 26
C 78 8
C 79 11
C 80 24
C 81 14
C 82 7
C 83 4
C 84 11
C 85 9
C 86 23
C 87 6
C 88 12
C 89 12
C 90 5
C 91 16
C 92 9
C 93 10
C 94 14
C 95 10
C 96 4
C 97 8
C 98 2
C 99 9
C 100 21
C 101 1
C 102 5
C 103 18
C 104 7
C 105 17
C 106 21
C 107 8
C 108 20
C 109 17
C 110 8
C 111 5
C 112 12
C 113 0
C 114 18
C 115 23
C 116 2
C 117 20
C 118 22
C 119 4
C 120 3
C 121 3
C 122 1
C 123 21
C 124 15
C 125 8
C 126 5
C 127 22
C 128 8
C 129 17
C 130 8
C 131 23
C 132 17
C 133 26
C 134 17
C 135 17
C 136 14
C 137 25
C 138 25
C 139 12
C 140 19
C 141 26
C 142 20
C 143 3
C 144 26
C 145 17
C 146 26
C 147 18
C 148 15
C 149 9
C 150 17
C 151 23
C 152 16
C 153 15
C 154 2
C 155 11
C 156 10
C 157 15
C 158 24
C 159 16
C 160 15
C 161 19
C 162 20
C 163 24
C 164 25
C 165 26
C 166 0
C 167 6
C 168 15
C 169 15
C 170 17
C 171 16
C 172 18
C 173 14
C 174 11
C 175 20
C 176 8
C 177 24
C 178 4
C 179 5
C 180 9
C 181 19
C 182 14
C 183 6
C 184 3
C 185 1
C 186 18
C 187 11
