D (13,-1,-1) (0,0,3)
D (9,10,-1) (3,3,5)
D (7,8,-1) (4,1,5)
D (6,7,-1) (5,0,4)
D (11,-1,-1) (1,2,3)
D (9,10,-1) (3,5,2)
D (13,-1,-1) (3,0,4)
D (9,10,11) (5,1,5)
D (12,13,-1) (3,1,1)
D (7,-1,-1) (3,5,5)
D (6,7,-1) (3,4,5)
D (10,-1,-1) (1,2,5)
D (11,-1,-1) (0,1,1)
D (11,12,13) (0,4,4)
D (13,-1,-1) (4,1,3)
D (7,8,-1) (3,1,5)
D (6,7,8) (0,2,0)
D (9,10,11) (3,1,0)
D (12,13,-1) (2,1,4)
D (7,-1,-1) (5,3,0)
D (6,7,8) (4,3,4)
D (8,9,10) (0,5,2)
D (10,11,-1) (1,4,0)
D (8,-1,-1) (2,0,5)
D (8,-1,-1) (3,4,2)
D (13,-1,-1) (0,3,1)
D (6,7,8) (5,1,3)
D (6,7,-1) (2,4,3)
D (7,8,9) (4,5,1)
D (10,11,12) (0,0,1)
D (6,7,-1) (2,2,4)
D (6,7,8) (4,4,2)
D (12,13,-1) (3,3,4)
C 0 18
C 1 2
C 2 24
C 3 11
C 4 20
C 5 25
C 6 5
C 7 4
C 8 4
C 9 2
C 10 7
C 11 10
C 12 0
C 13 10
C 14 11
C 15 9
C 16 5
C 17 8
C 18 9
C 19 25
C 20 10
C 21 4
C 22 11
C 23 20
C 24 19
C 25 6
C 26 15
C 27 24
C 28 17
C 29 18
C 30 8
C 31 8
C 32 9
C 33 18
C 34 11
C 35 5
C 36 7
C 37 6
C 38 11
C 39 18
C 40 17
C 41 19
C 42 23
C 43 23
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 4
C 75 2
C 76 17
C 77 9
C 78 2
C 79 15
C 80 1
C 81 20
C 82 0
C 83 0
C 84 3
C 85 20
C 86 16
C 87 1
C 88 9
C 89 3
C 90 8
C 91 23
C 92 24
C 93 23
C 94 19
C 95 10
C 96 14
C 97 26
C 98 17
C 99 18
C 100 1
C 101 8
C 102 23
C 103 3
C 104 5
C 105 17
C 106 26
C 107 5
C 108 11
C 109 2
C 110 21
C 111 12
C 112 2
C 113 8
C 114 4
C 115 24
C 116 5
C 117 8
C 118 4
C 119 12
C 120 7
C 121 19
C 122 7
C 123 24
C 124 19
C 125 0
C 126 5
C 127 7
C 128 6
C 129 24
C 130 4
C 131 2
C 132 24
C 133 26
C 134 21
C 135 11
C 136 17
C 137 21
C 138 21
