D (6,7,8) (2,1,5)
D (6,-1,-1) (1,0,2)
D (12,13,-1) (2,0,3)
D (13,-1,-1) (0,2,4)
D (7,8,-1) (1,0,0)
D (10,11,12) (4,4,4)
D (12,13,-1) (5,4,5)
D (12,13,-1) (0,4,0)
D (11,12,13) (0,4,5)
D (7,-1,-1) (5,3,5)
D (12,13,-1) (4,1,4)
D (12,-1,-1) (3,0,1)
D (7,8,9) (2,0,5)
D (9,10,-1) (2,1,4)
D (6,-1,-1) (2,0,1)
D (9,-1,-1) (3,2,3)
D (12,13,-1) (1,0,5)
D (8,9,-1) (3,0,5)
D (10,11,12) (4,3,2)
D (11,-1,-1) (5,2,5)
D (7,-1,-1) (1,3,5)
D (11,12,13) (1,1,3)
D (12,13,-1) (5,5,3)
D (13,-1,-1) (5,5,4)
D (9,10,-1) (2,2,0)
D (12,13,-1) (3,3,4)
D (6,-1,-1) (4,0,1)
C 0 6
C 1 4
C 2 7
C 3 9
C 4 8
C 5 7
C 6 16
C 7 16
C 8 19
C 9 0
C 10 16
C 11 3
C 12 20
C 13 8
C 14 7
C 15 17
C 16 14
C 17 1
C 18 1
C 19 5
C 20 21
C 21 1
C 22 4
C 23 5
C 24 21
C 25 7
C 26 1
C 27 9
C 28 15
C 29 8
C 30 16
C 31 2
C 32 10
C 33 15
C 34 3
C 35 22
C 36 18
C 37 22
C 38 22
C 39 8
C 40 11
C 41 20
C 42 26
C 43 0
C 44 23
C 45 10
C 46 17
C 47 3
C 48 5
C 49 24
C 50 7
C 51 6
C 52 22
C 53 6
C 54 1
C 55 25
C 56 1
C 57 17
C 58 22
C 59 17
C 60 12
C 61 5
C 62 15
C 63 24
C 64 15
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 23
C 129 16
C 130 12
C 131 22
C 132 3
C 133 1
C 134 20
C 135 10
C 136 22
C 137 26
C 138 17
C 139 23
C 140 8
C 141 4
C 142 6
C 143 15
C 144 3
C 145 23
C 146 19
