D (9,10,11) (0,5,1)
D (11,-1,-1) (3,2,0)
D (6,7,8) (1,4,0)
D (8,9,10) (0,0,2)
D (6,-1,-1) (5,1,4)
D (11,12,-1) (1,4,5)
D (9,10,11) (3,2,4)
D (10,11,-1) (3,1,5)
D (8,9,-1) (2,5,3)
D (6,-1,-1) (3,3,5)
D (12,13,-1) (2,4,1)
D (11,12,-1) (3,0,2)
D (6,7,-1) (2,2,1)
D (7,8,-1) (5,3,1)
D (7,8,9) (0,5,0)
D (10,11,-1) (1,1,1)
D (9,-1,-1) (3,3,4)
D (10,11,12) (4,4,2)
D (11,12,13) (0,0,5)
D (7,-1,-1) (3,1,2)
D (12,13,-1) (3,5,0)
C 0 6
C 1 22
C 2 5
C 3 25
C 4 18
C 5 8
C 6 22
C 7 15
C 8 21
C 9 2
C 10 14
C 11 26
C 12 19
C 13 0
C 14 16
C 15 5
C 16 19
C 17 16
C 18 19
C 19 22
C 20 7
C 21 3
C 22 8
C 23 6
C 24 19
C 25 10
C 26 16
C 27 24
C 28 10
C 29 7
C 30 10
C 31 9
C 32 2
C 33 4
C 34 23
C 35 6
C 36 22
C 37 10
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 19
C 57 11
C 58 17
C 59 4
C 60 3
C 61 23
C 62 26
C 63 9
C 64 1
C 65 10
C 66 21
C 67 22
C 68 12
C 69 6
C 70 15
C 71 18
C 72 5
C 73 10
C 74 0
C 75 14
C 76 16
C 77 2
C 78 5
C 79 24
C 80 5
C 81 26
C 82 0
C 83 14
C 84 23
C 85 25
C 86 25
C 87 6
C 88 17
C 89 17
C 90 18
C 91 12
C 92 15
C 93 8
C 94 26
C 95 9
C 96 19
C 97 0
C 98 19
C 99 4
C 100 5
C 101 6
C 102 5
C 103 12
C 104 21
C 105 18
C 106 14
C 107 4
C 108 1
C 109 4
C 110 15
C 111 4
C 112 22
C 113 24
C 114 18
C 115 16
C 116 7
C 117 26
C 118 22
C 119 23
C 120 8
C 121 5
C 122 17
C 123 12
C 124 0
C 125 15
C 126 25
C 127 2
C 128 25
C 129 1
C 130 5
C 131 23
C 132 24
C 133 24
C 134 11
C 135 3
C 136 3
C 137 24
C 138 20
C 139 10
C 140 16
C 141 0
C 142 24
C 143 20
C 144 8
C 145 11
C 146 14
C 147 1
C 148 23
C 149 16
C 150 17
C 151 10
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 1
C 357 5
C 358 9
C 359 17
C 360 15
C 361 25
C 362 4
C 363 7
C 364 25
C 365 15
C 366 9
C 367 9
C 368 5
C 369 4
C 370 17
C 371 5
C 372 4
C 373 3
C 374 11
C 375 5
C 376 19
C 377 8
I 0 3 5 (1,1,3) (0,1,-1,0)
I 0 1 1 (4,3,0) (-1,-1,1,0)
I 0 2 5 (1,3,5) (0,0,-1,0)
