D (6,7,8) (4,3,5)
D (10,11,12) (3,3,0)
D (11,12,11) (5,3,3)
D (9,-1,-1) (5,2,4)
D (11,12,-1) (1,2,0)
D (11,12,13) (3,4,2)
D (13,-1,-1) (3,1,2)
D (12,-1,-1) (0,0,2)
D (13,-1,-1) (4,0,2)
D (10,-1,-1) (4,1,5)
D (12,-1,-1) (2,5,1)
D (10,-1,-1) (0,4,0)
D (6,7,-1) (3,0,0)
D (10,-1,-1) (3,3,4)
D (7,8,-1) (0,4,1)
D (12,13,-1) (4,0,3)
D (12,-1,-1) (3,0,5)
D (12,13,11) (2,4,2)
D (6,7,-1) (2,2,0)
D (9,-1,-1) (5,1,3)
D (8,9,10) (0,0,5)
D (8,-1,-1) (3,0,3)
D (13,-1,-1) (3,3,2)
D (10,11,12) (5,1,2)
D (13,-1,-1) (3,1,5)
D (10,-1,-1) (2,1,0)
D (8,9,10) (2,5,2)
D (11,12,13) (5,1,5)
C 0 20
C 1 26
C 2 15
C 3 18
C 4 5
C 5 26
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 22
C 16 15
C 17 12
C 18 11
C 19 5
C 20 21
C 21 2
C 22 7
C 23 2
C 24 2
C 25 17
C 26 20
C 27 19
C 28 21
C 29 24
C 30 2
C 31 21
C 32 18
C 33 19
C 34 14
C 35 11
C 36 8
C 37 7
C 38 21
C 39 19
C 40 1
C 41 11
C 42 9
C 43 21
C 44 9
C 45 6
C 46 14
C 47 17
C 48 7
C 49 16
C 50 19
C 51 22
C 52 11
C 53 2
C 54 18
C 55 9
C 56 12
C 57 20
C 58 9
C 59 18
C 60 3
C 61 8
C 62 21
C 63 8
C 64 19
C 65 8
C 66 7
C 67 25
C 68 6
C 69 4
C 70 15
C 71 20
C 72 11
C 73 20
C 74 23
C 75 16
C 76 8
C 77 10
C 78 24
C 79 17
C 80 22
C 81 26
C 82 23
C 83 17
C 84 12
C 85 9
C 86 1
C 87 14
C 88 2
C 89 25
C 90 0
C 91 2
C 92 25
C 93 22
C 94 1
C 95 20
C 96 4
C 97 3
C 98 26
C 99 23
C 100 5
C 101 15
C 102 1
C 103 5
C 104 26
C 105 16
C 106 18
C 107 14
C 108 24
C 109 9
C 110 9
