D (13,-1,-1) (2,1,4)
D (11,12,-1) (1,1,4)
D (10,11,-1) (3,2,4)
D (12,13,-1) (4,0,5)
D (10,-1,-1) (0,1,5)
D (12,-1,-1) (0,5,5)
D (10,11,12) (1,1,0)
D (11,12,13) (5,4,3)
D (11,12,-1) (4,1,0)
D (9,10,11) (4,5,0)
D (7,8,-1) (3,0,5)
D (8,9,10) (1,5,2)
D (7,8,-1) (1,0,2)
D (6,7,8) (4,0,3)
D (10,-1,-1) (2,4,2)
D (7,8,9) (4,5,4)
D (11,-1,-1) (4,3,3)
D (10,-1,-1) (1,0,3)
D (11,-1,-1) (1,4,4)
D (11,-1,-1) (2,1,3)
D (9,10,-1) (4,2,2)
D (6,7,-1) (5,2,5)
D (10,-1,-1) (3,3,0)
D (12,-1,-1) (2,4,4)
D (12,13,-1) (5,1,5)
D (7,8,9) (5,1,4)
D (10,11,12) (1,0,0)
D (12,13,-1) (1,2,5)
D (10,-1,-1) (4,4,4)
D (7,8,-1) (3,3,4)
D (11,12,13) (3,0,0)
C 0 14
C 1 12
C 2 8
C 3 1
C 4 25
C 5 7
C 6 23
C 7 1
C 8 1
C 9 17
C 10 12
C 11 10
C 12 3
C 13 5
C 14 10
C 15 17
C 16 21
C 17 9
C 18 25
C 19 15
C 20 9
C 21 0
C 22 25
C 23 20
C 24 7
C 25 0
C 26 18
C 27 20
C 28 17
C 29 26
C 30 16
C 31 12
C 32 15
C 33 6
C 34 7
C 35 10
C 36 0
C 37 20
C 38 16
C 39 26
C 40 0
C 41 12
C 42 9
C 43 23
C 44 23
C 45 21
C 46 12
C 47 7
C 48 2
C 49 16
C 50 14
C 51 26
C 52 3
C 53 16
C 54 23
C 55 22
C 56 19
C 57 0
C 58 15
C 59 18
C 60 3
C 61 26
C 62 19
C 63 9
C 64 25
C 65 5
C 66 18
C 67 18
C 68 2
C 69 8
C 70 4
C 71 15
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 24
C 200 9
C 201 6
C 202 10
C 203 9
C 204 25
C 205 19
C 206 20
C 207 1
C 208 17
C 209 18
C 210 15
C 211 12
C 212 20
C 213 10
C 214 19
C 215 21
C 216 2
C 217 7
C 218 2
C 219 7
C 220 21
C 221 22
C 222 21
C 223 23
C 224 14
C 225 6
C 226 24
C 227 10
C 228 17
C 229 5
C 230 25
C 231 21
C 232 2
C 233 2
C 234 9
C 235 12
C 236 10
C 237 11
C 238 3
C 239 10
C 240 11
C 241 0
C 242 23
C 243 4
C 244 5
C 245 5
C 246 4
C 247 21
C 248 7
C 249 6
C 250 10
C 251 18
C 252 8
C 253 12
C 254 25
C 255 23
C 256 23
C 257 19
C 258 23
C 259 19
C 260 11
C 261 15
C 262 23
C 263 26
C 264 5
C 265 4
C 266 7
C 267 4
C 268 25
C 269 20
C 270 14
C 271 8
C 272 16
C 273 8
C 274 0
C 275 7
C 276 5
C 277 0
C 278 4
C 279 10
C 280 24
C 281 25
C 282 9
C 283 1
C 284 22
C 285 15
C 286 23
C 287 9
C 288 7
C 289 12
C 290 0
C 291 24
C 292 8
C 293 16
C 294 3
C 295 3
C 296 2
C 297 10
C 298 17
C 299 10
C 300 2
C 301 1
C 302 11
C 303 22
C 304 5
C 305 20
C 306 23
C 307 10
C 308 11
C 309 22
C 310 7
C 311 18
