D (10,-1,-1) (0,0,5)
D (13,-1,-1) (1,0,2)
D (13,-1,-1) (5,3,5)
D (9,10,11) (2,3,4)
D (12,-1,-1) (3,5,0)
D (8,9,10) (3,0,2)
D (9,10,11) (2,0,4)
D (11,12,13) (4,2,4)
D (8,9,10) (0,5,0)
D (9,10,-1) (1,3,3)
D (11,12,13) (2,1,2)
D (13,-1,-1) (0,4,5)
D (6,7,8) (1,2,3)
D (7,-1,-1) (1,2,1)
D (11,12,-1) (2,1,3)
D (7,8,-1) (1,0,5)
D (12,13,-1) (3,4,2)
D (13,-1,-1) (1,5,1)
D (7,-1,-1) (5,2,2)
D (12,13,-1) (3,1,5)
D (12,-1,-1) (2,3,5)
D (12,-1,-1) (4,2,1)
D (9,10,11) (2,3,1)
D (12,-1,-1) (4,2,5)
D (11,-1,-1) (5,2,0)
D (10,11,12) (4,4,2)
D (8,-1,-1) (5,0,4)
D (8,-1,-1) (4,0,2)
D (9,10,-1) (1,0,3)
D (13,-1,-1) (2,5,3)
D (11,12,13) (4,5,0)
D (9,-1,-1) (0,3,0)
D (6,7,8) (1,4,5)
D (6,7,8) (2,0,2)
D (10,-1,-1) (1,2,2)
D (11,12,13) (5,0,2)
D (6,-1,-1) (4,5,5)
D (7,-1,-1) (5,5,4)
D (9,10,-1) (1,4,3)
C 0 20
C 1 4
C 2 1
C 3 11
C 4 15
C 5 21
C 6 8
C 7 15
C 8 16
C 9 1
C 10 4
C 11 26
C 12 1
C 13 18
C 14 15
C 15 2
C 16 14
C 17 11
C 18 19
C 19 11
C 20 24
C 21 18
C 22 0
C 23 2
C 24 17
C 25 12
C 26 6
C 27 16
C 28 16
C 29 20
C 30 25
C 31 16
C 32 23
C 33 17
C 34 22
C 35 7
C 36 6
C 37 5
C 38 26
C 39 3
C 40 16
C 41 6
C 42 1
C 43 24
C 44 5
C 45 3
C 46 4
C 47 11
C 48 4
C 49 7
C 50 14
C 51 1
C 52 24
C 53 14
C 54 22
C 55 6
C 56 24
C 57 8
C 58 14
C 59 24
C 60 15
C 61 3
C 62 16
C 63 26
C 64 6
C 65 22
C 66 8
C 67 2
C 68 3
C 69 19
C 70 23
C 71 10
C 72 9
C 73 20
C 74 25
C 75 17
C 76 25
C 77 12
C 78 15
C 79 0
C 80 18
C 81 11
C 82 1
C 83 3
C 84 9
C 85 21
C 86 0
C 87 22
C 88 5
C 89 16
C 90 8
C 91 21
C 92 7
C 93 9
C 94 8
C 95 18
C 96 12
C 97 0
C 98 7
C 99 6
C 100 15
C 101 24
C 102 2
C 103 11
C 104 4
C 105 5
C 106 5
C 107 2
C 108 17
C 109 21
C 110 19
C 111 2
C 112 0
C 113 8
C 114 18
C 115 25
C 116 2
C 117 9
C 118 26
C 119 18
C 120 4
C 121 15
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 15
C 263 12
C 264 15
C 265 12
C 266 17
C 267 19
C 268 10
C 269 8
C 270 4
C 271 0
C 272 10
C 273 16
C 274 15
C 275 24
C 276 26
C 277 15
C 278 9
C 279 25
C 280 0
C 281 18
C 282 24
C 283 20
C 284 3
C 285 9
C 286 7
C 287 12
C 288 4
C 289 18
C 290 20
C 291 14
C 292 1
C 293 12
C 294 16
C 295 25
C 296 16
C 297 2
C 298 9
C 299 16
C 300 25
C 301 24
C 302 23
C 303 19
C 304 19
C 305 2
C 306 26
C 307 25
C 308 14
C 309 3
C 310 22
C 311 4
C 312 7
C 313 22
C 314 14
C 315 25
C 316 2
C 317 25
C 318 3
C 319 2
C 320 2
C 321 12
C 322 2
C 323 23
C 324 15
C 325 23
C 326 5
C 327 1
C 328 3
C 329 15
C 330 25
C 331 23
C 332 9
C 333 10
C 334 19
C 335 22
C 336 25
C 337 15
C 338 26
C 339 7
C 340 25
C 341 26
C 342 14
C 343 19
C 344 3
C 345 22
C 346 10
C 347 18
C 348 24
C 349 23
C 350 4
C 351 21
C 352 12
C 353 10
C 354 9
C 355 11
C 356 14
C 357 0
C 358 6
C 359 16
C 360 14
C 361 7
C 362 19
C 363 1
C 364 20
C 365 12
C 366 15
C 367 1
C 368 14
C 369 23
C 370 21
C 371 1
C 372 2
C 373 12
