D (6,7,8) (3,0,2)
D (10,11,-1) (0,2,0)
D (10,-1,-1) (2,2,3)
D (7,8,9) (2,2,4)
D (10,-1,-1) (2,1,2)
D (12,13,-1) (5,0,2)
D (12,13,-1) (0,2,4)
D (7,-1,-1) (0,4,3)
D (13,-1,-1) (2,1,4)
D (9,10,-1) (5,4,2)
D (9,10,-1) (3,2,3)
D (10,-1,-1) (0,5,5)
D (13,-1,-1) (5,4,1)
D (10,11,-1) (2,2,0)
D (7,-1,-1) (5,2,3)
D (12,-1,-1) (0,4,5)
D (12,13,10) (0,0,0)
D (13,-1,-1) (0,5,4)
D (10,-1,-1) (4,0,1)
D (13,-1,-1) (1,5,1)
D (6,7,8) (3,4,4)
D (6,-1,-1) (3,0,4)
D (6,-1,-1) (1,1,4)
D (9,10,-1) (5,4,4)
D (10,11,12) (0,4,1)
D (10,-1,-1) (4,2,4)
D (11,12,13) (4,4,1)
D (11,12,13) (2,0,1)
D (11,-1,-1) (0,3,2)
D (13,-1,-1) (3,1,1)
D (13,-1,-1) (1,0,4)
D (12,13,-1) (5,1,0)
D (12,13,-1) (4,2,5)
D (9,10,11) (0,0,1)
D (11,12,-1) (2,4,1)
D (6,-1,-1) (3,5,3)
D (13,-1,-1) (4,2,1)
D (12,-1,-1) (4,5,1)
D (13,-1,-1) (4,2,0)
D (7,-1,-1) (2,0,4)
D (13,-1,-1) (0,1,1)
C 0 16
C 1 8
C 2 14
C 3 7
C 4 0
C 5 10
C 6 18
C 7 2
C 8 26
C 9 20
C 10 18
C 11 0
C 12 11
C 13 0
C 14 3
C 15 18
C 16 3
C 17 21
C 18 5
C 19 5
C 20 0
C 21 18
C 22 0
C 23 20
C 24 20
C 25 21
C 26 19
C 27 17
C 28 26
C 29 7
C 30 23
C 31 0
C 32 18
C 33 3
C 34 4
C 35 10
C 36 12
C 37 19
C 38 17
C 39 11
C 40 9
C 41 22
C 42 6
C 43 15
C 44 3
C 45 22
C 46 15
C 47 26
C 48 23
C 49 2
C 50 19
C 51 20
C 52 10
C 53 10
C 54 1
C 55 1
C 56 0
C 57 11
C 58 5
C 59 9
C 60 24
C 61 21
C 62 14
C 63 16
C 64 10
C 65 8
C 66 8
C 67 24
C 68 5
C 69 21
C 70 2
C 71 18
C 72 19
C 73 11
C 74 15
C 75 8
C 76 18
C 77 0
C 78 9
C 79 24
C 80 23
C 81 18
C 82 15
C 83 17
C 84 10
C 85 25
C 86 18
