D (9,-1,-1) (4,2,0)
D (9,10,11) (5,1,2)
D (6,7,8) (1,0,3)
D (8,9,10) (3,2,5)
D (11,12,-1) (5,5,3)
D (8,-1,-1) (5,3,5)
D (11,-1,-1) (0,1,4)
D (6,-1,-1) (2,1,1)
D (13,-1,-1) (5,3,2)
D (12,13,-1) (4,4,1)
D (12,13,-1) (0,4,3)
D (13,-1,-1) (4,2,4)
D (6,7,8) (2,4,4)
D (6,7,8) (3,0,0)
D (9,10,11) (4,3,2)
D (9,10,-1) (1,0,1)
D (10,11,12) (2,5,4)
D (12,13,-1) (4,4,2)
D (6,-1,-1) (1,4,5)
D (12,13,-1) (1,3,3)
D (7,8,9) (3,2,0)
D (12,13,-1) (5,2,4)
C 0 7
C 1 7
C 2 6
C 3 25
C 4 17
C 5 2
C 6 24
C 7 16
C 8 7
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 12
C 26 8
C 27 0
C 28 20
C 29 0
C 30 23
C 31 0
C 32 14
C 33 23
C 34 19
C 35 11
C 36 9
C 37 8
C 38 15
C 39 4
C 40 21
C 41 8
C 42 4
C 43 11
C 44 17
C 45 17
C 46 4
C 47 5
C 48 5
C 49 10
C 50 22
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 26
C 59 6
C 60 18
C 61 19
C 62 7
C 63 2
C 64 25
C 65 8
C 66 3
C 67 8
C 68 0
C 69 16
C 70 20
C 71 17
C 72 17
C 73 25
C 74 0
C 75 0
C 76 0
C 77 0
C 78 6
C 79 7
C 80 6
C 81 8
C 82 6
C 83 3
C 84 3
C 85 16
C 86 16
C 87 4
C 88 16
C 89 6
C 90 11
C 91 12
C 92 25
C 93 16
C 94 8
C 95 10
C 96 4
C 97 21
C 98 21
C 99 26
C 100 14
C 101 6
C 102 2
C 103 14
C 104 11
C 105 0
C 106 24
C 107 21
C 108 3
C 109 20
C 110 17
C 111 1
C 112 20
C 113 10
C 114 15
C 115 15
C 116 19
C 117 26
C 118 9
C 119 20
C 120 25
C 121 11
C 122 6
C 123 21
C 124 4
C 125 25
C 126 2
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 23
C 229 15
C 230 16
C 231 5
C 232 2
C 233 8
C 234 19
C 235 22
C 236 4
C 237 19
C 238 15
C 239 10
C 240 2
C 241 8
C 242 25
C 243 25
C 244 24
C 245 5
C 246 10
C 247 3
C 248 11
C 249 14
C 250 23
C 251 3
C 252 5
C 253 2
C 254 12
C 255 16
C 256 8
C 257 9
C 258 16
C 259 24
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 9
C 285 21
C 286 18
C 287 4
C 288 14
C 289 20
C 290 25
C 291 10
C 292 1
C 293 21
C 294 18
C 295 8
C 296 24
C 297 0
C 298 16
C 299 8
C 300 16
C 301 20
C 302 5
C 303 21
C 304 20
C 305 21
C 306 23
C 307 6
C 308 14
C 309 12
C 310 20
C 311 2
C 312 25
C 313 6
C 314 0
C 315 1
C 316 20
C 317 0
C 318 4
C 319 25
C 320 9
C 321 16
C 322 4
C 323 1
C 324 25
C 325 16
C 326 25
C 327 12
C 328 21
C 329 18
C 330 12
C 331 14
C 332 25
C 333 1
C 334 0
C 335 11
C 336 10
C 337 26
C 338 7
C 339 11
C 340 25
C 341 9
C 342 3
C 343 2
C 344 24
C 345 9
C 346 16
C 347 20
C 348 19
C 349 25
C 350 26
C 351 10
C 352 20
C 353 14
C 354 22
C 355 11
C 356 22
C 357 10
C 358 24
C 359 26
C 360 26
C 361 6
C 362 4
C 363 3
C 364 12
C 365 12
C 366 12
C 367 5
C 368 23
C 369 1
C 370 7
C 371 3
C 372 14
C 373 24
C 374 3
C 375 5
C 376 23
C 377 0
I 0 2 9 (2,2,3) (1,0,-1,0)|(0,0,0,0)
I 4 2 7 (0,0,0) (1,-1,-1,0)
I 0 3 18 (0,5,5) (1,-1,-1,0)
