D (13,-1,-1) (4,0,0)
D (12,13,-1) (4,3,1)
D (13,-1,-1) (0,1,4)
D (6,7,-1) (3,0,4)
D (12,13,-1) (4,2,1)
D (8,9,10) (3,5,2)
D (7,8,9) (1,0,0)
D (10,-1,-1) (3,0,0)
D (10,-1,-1) (3,3,0)
D (11,12,13) (4,1,5)
D (6,7,-1) (0,5,2)
D (13,-1,-1) (2,5,0)
D (8,9,-1) (0,2,5)
D (7,-1,-1) (1,2,0)
D (10,-1,-1) (1,0,1)
D (6,7,-1) (4,0,5)
D (13,-1,-1) (3,5,4)
D (11,12,13) (3,3,2)
D (12,13,-1) (1,4,3)
D (8,9,-1) (3,2,2)
D (12,13,-1) (0,5,3)
D (13,-1,-1) (2,5,3)
D (7,8,-1) (1,4,5)
D (7,8,9) (4,1,3)
C 0 7
C 1 20
C 2 19
C 3 6
C 4 21
C 5 9
C 6 10
C 7 8
C 8 17
C 9 11
C 10 14
C 11 2
C 12 5
C 13 1
C 14 8
C 15 9
C 16 11
C 17 15
C 18 26
C 19 2
C 20 8
C 21 14
C 22 25
C 23 1
C 24 11
C 25 10
C 26 4
C 27 22
C 28 6
C 29 14
C 30 6
C 31 24
C 32 7
C 33 22
C 34 0
C 35 18
C 36 25
C 37 12
C 38 7
C 39 21
C 40 12
C 41 25
C 42 1
C 43 24
C 44 14
C 45 18
C 46 1
C 47 25
C 48 6
C 49 1
C 50 3
C 51 26
C 52 1
C 53 14
C 54 19
C 55 14
C 56 14
C 57 14
C 58 17
C 59 22
C 60 7
C 61 4
C 62 17
C 63 18
C 64 19
C 65 21
C 66 12
C 67 21
C 68 21
C 69 24
C 70 9
C 71 16
C 72 1
C 73 3
C 74 9
C 75 12
C 76 17
C 77 10
C 78 3
C 79 10
C 80 14
C 81 8
C 82 22
C 83 9
C 84 19
C 85 16
C 86 22
C 87 20
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 24
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 4
C 139 3
C 140 21
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 10
C 188 0
C 189 0
C 190 0
C 191 16
C 192 12
C 193 0
C 194 14
C 195 14
C 196 18
C 197 26
C 198 14
C 199 11
C 200 4
C 201 2
C 202 0
C 203 11
C 204 25
C 205 22
C 206 26
C 207 19
C 208 24
C 209 26
C 210 16
C 211 12
C 212 16
C 213 2
C 214 16
C 215 6
C 216 12
C 217 25
C 218 21
C 219 0
C 220 26
C 221 26
C 222 10
C 223 21
C 224 25
C 225 12
C 226 2
C 227 2
C 228 12
C 229 6
C 230 5
C 231 9
C 232 11
C 233 19
C 234 26
C 235 14
C 236 22
C 237 22
C 238 22
C 239 26
C 240 5
C 241 15
C 242 26
C 243 16
C 244 2
C 245 20
C 246 26
C 247 2
C 248 1
C 249 4
C 250 26
C 251 18
C 252 8
C 253 21
C 254 21
C 255 26
C 256 2
C 257 0
C 258 2
C 259 26
C 260 19
C 261 4
C 262 8
C 263 5
C 264 21
C 265 17
C 266 10
C 267 15
C 268 12
C 269 26
C 270 18
C 271 19
C 272 18
C 273 19
C 274 5
C 275 6
C 276 18
C 277 22
C 278 25
C 279 8
C 280 26
C 281 4
C 282 10
C 283 26
C 284 0
C 285 5
C 286 6
C 287 22
C 288 9
C 289 23
C 290 23
C 291 11
C 292 18
C 293 1
C 294 21
C 295 6
C 296 21
C 297 20
C 298 5
C 299 7
C 300 19
C 301 16
C 302 5
C 303 4
C 304 23
C 305 24
C 306 4
C 307 17
C 308 17
C 309 7
C 310 7
C 311 12
C 312 9
C 313 25
C 314 15
C 315 21
C 316 10
C 317 21
C 318 8
C 319 21
C 320 10
C 321 19
C 322 20
C 323 1
C 324 2
C 325 20
C 326 9
C 327 11
C 328 19
C 329 8
C 330 12
C 331 5
C 332 25
C 333 17
C 334 8
C 335 17
C 336 23
C 337 20
C 338 26
C 339 18
C 340 11
C 341 11
C 342 14
C 343 11
C 344 19
C 345 17
C 346 22
C 347 17
C 348 6
C 349 21
C 350 22
C 351 5
C 352 16
C 353 5
C 354 14
C 355 12
C 356 4
C 357 18
C 358 25
C 359 1
C 360 12
C 361 17
C 362 8
C 363 8
C 364 10
C 365 19
C 366 10
C 367 26
C 368 7
C 369 14
C 370 19
C 371 16
C 372 24
C 373 17
C 374 17
C 375 19
C 376 19
C 377 15
I 2 3 15 (3,4,2) (-1,1,0,0)|(1,1,0,0)|(1,1,1,0)
I 4 3 10 (1,5,1) (-1,-1,1,0)
I 0 1 5 (4,0,3) (0,0,1,0)|(1,0,-1,0)
