D (8,9,10) (4,5,1)
D (6,7,-1) (5,3,3)
D (11,12,13) (5,5,0)
D (6,-1,-1) (0,5,4)
D (11,-1,-1) (1,3,5)
D (13,-1,-1) (5,3,1)
D (12,13,-1) (1,2,4)
D (10,11,12) (4,0,2)
D (12,13,-1) (3,2,2)
D (7,-1,-1) (3,3,3)
D (9,10,11) (1,0,1)
D (8,9,-1) (1,5,5)
D (12,13,-1) (0,4,1)
D (12,-1,-1) (0,0,1)
D (12,13,-1) (0,0,5)
D (10,11,-1) (4,1,2)
D (12,-1,-1) (0,0,4)
D (12,13,-1) (2,3,3)
D (6,7,8) (3,1,3)
D (6,7,-1) (3,3,2)
D (7,8,-1) (3,4,4)
D (10,11,12) (4,0,5)
D (10,11,12) (5,0,2)
D (9,-1,-1) (1,1,3)
D (9,-1,-1) (5,1,5)
C 0 8
C 1 5
C 2 21
C 3 21
C 4 5
C 5 18
C 6 7
C 7 3
C 8 15
C 9 18
C 10 12
C 11 23
C 12 20
C 13 25
C 14 11
C 15 1
C 16 7
C 17 22
C 18 1
C 19 14
C 20 4
C 21 5
C 22 12
C 23 26
C 24 12
C 25 11
C 26 22
C 27 4
C 28 12
C 29 21
C 30 0
C 31 12
C 32 16
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 20
C 111 8
C 112 0
C 113 4
C 114 23
C 115 4
C 116 11
C 117 12
C 118 11
C 119 4
C 120 23
C 121 18
C 122 15
C 123 8
C 124 12
C 125 15
C 126 9
C 127 21
C 128 4
C 129 12
C 130 20
C 131 8
C 132 10
C 133 6
C 134 25
C 135 12
C 136 16
C 137 5
C 138 16
C 139 8
C 140 20
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 26
C 230 16
C 231 25
C 232 9
C 233 14
C 234 10
C 235 7
C 236 22
C 237 5
C 238 7
C 239 21
C 240 2
C 241 17
C 242 14
C 243 3
C 244 12
C 245 14
C 246 5
C 247 8
C 248 20
C 249 20
C 250 23
C 251 9
C 252 6
C 253 9
C 254 0
C 255 5
C 256 7
C 257 9
C 258 16
C 259 15
C 260 23
C 261 19
C 262 9
C 263 19
C 264 17
C 265 8
C 266 4
C 267 15
C 268 26
C 269 11
C 270 2
C 271 3
C 272 9
C 273 9
C 274 26
C 275 16
C 276 21
C 277 7
C 278 21
C 279 5
C 280 9
C 281 14
C 282 8
C 283 24
C 284 15
C 285 4
C 286 21
C 287 23
C 288 8
C 289 8
C 290 26
C 291 0
C 292 4
C 293 2
C 294 2
C 295 17
C 296 14
C 297 2
C 298 17
C 299 1
C 300 1
C 301 22
C 302 7
C 303 7
C 304 20
C 305 12
C 306 17
C 307 15
C 308 2
C 309 26
C 310 25
C 311 26
C 312 3
C 313 25
C 314 12
C 315 12
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 10
C 376 24
C 377 4
I 1 2 19 (0,1,4) (1,0,0,0)|(-1,0,0,0)
I 0 1 10 (1,1,1) (1,0,1,0)|(1,1,0,0)|(1,1,0,0)
I 3 1 20 (4,4,5) (0,0,1,0)
