D (13,-1,-1) (2,0,4)
D (12,13,-1) (5,3,3)
D (12,13,-1) (5,3,1)
D (8,9,-1) (4,3,5)
D (9,10,11) (3,1,2)
D (6,7,8) (4,3,4)
D (8,9,-1) (0,2,0)
D (8,-1,-1) (4,3,2)
D (11,12,-1) (4,0,2)
D (8,9,-1) (5,4,2)
D (10,-1,-1) (3,5,2)
D (9,-1,-1) (4,5,4)
D (7,8,9) (1,4,3)
D (13,-1,-1) (0,4,1)
D (6,7,8) (1,5,0)
D (11,12,-1) (3,0,4)
D (13,-1,-1) (4,5,3)
D (13,-1,-1) (5,2,5)
D (8,9,10) (0,1,3)
D (10,11,-1) (1,0,1)
D (6,-1,-1) (4,1,0)
C 0 3
C 1 24
C 2 24
C 3 0
C 4 25
C 5 1
C 6 22
C 7 11
C 8 9
C 9 5
C 10 9
C 11 10
C 12 4
C 13 15
C 14 26
C 15 23
C 16 19
C 17 4
C 18 11
C 19 26
C 20 17
C 21 7
C 22 19
C 23 22
C 24 25
C 25 21
C 26 2
C 27 23
C 28 20
C 29 19
C 30 17
C 31 14
C 32 20
C 33 12
C 34 3
C 35 11
C 36 26
C 37 24
C 38 6
C 39 21
C 40 5
C 41 21
C 42 12
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 12
C 144 0
C 145 11
C 146 22
C 147 7
C 148 0
C 149 24
C 150 7
C 151 14
C 152 17
C 153 15
C 154 18
C 155 9
C 156 15
C 157 11
C 158 17
C 159 7
C 160 20
C 161 17
C 162 19
C 163 0
C 164 10
C 165 22
C 166 23
C 167 20
C 168 1
C 169 4
C 170 3
C 171 19
C 172 1
C 173 8
C 174 9
C 175 7
C 176 21
C 177 2
C 178 5
C 179 8
C 180 20
C 181 5
C 182 1
C 183 0
C 184 23
C 185 8
C 186 24
C 187 21
C 188 10
C 189 10
C 190 24
C 191 23
C 192 20
C 193 14
C 194 23
C 195 6
C 196 18
C 197 17
C 198 15
C 199 22
C 200 14
C 201 17
C 202 11
C 203 18
C 204 12
C 205 2
C 206 20
C 207 0
C 208 7
C 209 10
C 210 17
C 211 18
C 212 2
C 213 25
C 214 26
C 215 10
C 216 24
C 217 2
C 218 1
C 219 12
C 220 19
C 221 14
C 222 26
C 223 9
C 224 4
C 225 4
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 9
C 267 15
C 268 16
C 269 10
C 270 5
C 271 24
C 272 5
C 273 7
C 274 23
C 275 14
C 276 18
C 277 26
C 278 15
C 279 5
C 280 22
C 281 16
C 282 17
C 283 20
C 284 21
C 285 14
C 286 1
C 287 0
C 288 11
C 289 9
C 290 17
C 291 16
C 292 14
C 293 16
C 294 7
C 295 6
C 296 14
C 297 21
C 298 25
C 299 9
C 300 7
C 301 19
C 302 11
C 303 9
C 304 20
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 5
C 372 12
C 373 18
C 374 22
C 375 6
C 376 23
C 377 26
I 0 1 8 (1,1,2) (0,1,0,0)
I 0 1 1 (3,0,3) (1,1,0,0)
I 0 1 6 (4,0,1) (0,1,1,0)
