D (13,-1,-1) (3,4,2)
D (12,-1,-1) (1,3,0)
D (6,7,-1) (1,3,1)
D (8,9,-1) (2,0,0)
D (13,-1,-1) (5,3,0)
D (13,-1,-1) (5,1,5)
D (11,12,-1) (0,1,2)
D (9,10,-1) (3,4,3)
D (13,-1,-1) (1,5,5)
D (10,11,-1) (2,1,5)
D (12,-1,-1) (5,4,0)
D (7,-1,-1) (2,5,1)
D (10,11,12) (3,0,2)
D (8,9,10) (1,2,3)
D (9,10,11) (0,5,4)
D (9,10,-1) (4,1,5)
C 0 7
C 1 12
C 2 24
C 3 22
C 4 9
C 5 24
C 6 5
C 7 2
C 8 11
C 9 4
C 10 9
C 11 17
C 12 10
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 26
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 7
C 143 22
C 144 22
C 145 8
C 146 6
C 147 22
C 148 5
C 149 23
C 150 2
C 151 11
C 152 1
C 153 17
C 154 6
C 155 7
C 156 9
C 157 9
C 158 21
C 159 24
C 160 18
C 161 2
C 162 10
C 163 23
C 164 24
C 165 0
C 166 25
C 167 8
C 168 2
C 169 2
C 170 23
C 171 25
C 172 0
C 173 6
C 174 15
C 175 14
C 176 19
C 177 2
C 178 12
C 179 2
C 180 7
C 181 9
C 182 14
C 183 3
C 184 19
C 185 9
C 186 9
C 187 9
C 188 22
C 189 9
C 190 5
C 191 21
C 192 24
C 193 20
C 194 15
C 195 8
C 196 0
C 197 21
C 198 7
C 199 6
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 24
C 243 7
C 244 12
C 245 26
C 246 16
C 247 19
C 248 19
C 249 10
C 250 20
C 251 24
C 252 1
C 253 18
C 254 14
C 255 2
C 256 19
C 257 24
C 258 4
C 259 17
C 260 15
C 261 6
C 262 7
C 263 25
C 264 17
C 265 3
C 266 4
C 267 9
C 268 21
C 269 23
C 270 9
C 271 17
C 272 17
C 273 18
C 274 7
C 275 6
C 276 2
C 277 24
C 278 23
C 279 18
C 280 7
C 281 11
C 282 14
C 283 16
C 284 6
C 285 15
C 286 18
C 287 15
C 288 0
C 289 23
C 290 11
C 291 18
C 292 16
C 293 9
C 294 12
C 295 7
C 296 11
C 297 15
C 298 18
C 299 5
C 300 15
C 301 1
C 302 17
C 303 3
C 304 11
C 305 8
C 306 19
C 307 26
C 308 19
C 309 7
C 310 22
C 311 5
C 312 16
C 313 10
C 314 18
C 315 10
C 316 1
C 317 20
C 318 9
C 319 1
C 320 26
C 321 1
C 322 12
C 323 6
C 324 9
C 325 1
C 326 7
C 327 18
C 328 15
C 329 2
C 330 17
C 331 12
C 332 6
C 333 0
C 334 23
C 335 6
C 336 4
C 337 18
C 338 2
C 339 7
C 340 1
C 341 6
C 342 14
C 343 11
C 344 23
C 345 5
C 346 12
C 347 20
C 348 22
C 349 1
C 350 3
C 351 10
C 352 8
C 353 16
C 354 9
C 355 5
C 356 3
C 357 26
C 358 3
C 359 1
C 360 19
C 361 24
C 362 8
C 363 0
C 364 11
C 365 17
C 366 3
C 367 22
C 368 21
C 369 18
C 370 24
C 371 8
C 372 21
C 373 7
C 374 26
C 375 7
C 376 26
C 377 24
I 0 1 11 (2,2,3) (0,0,-1,0)|(-1,0,1,0)
I 4 3 11 (3,0,3) (-1,1,1,0)|(1,0,-1,0)
I 4 3 17 (2,5,5) (0,1,1,0)
