D (10,11,12) (2,3,2)
D (9,10,11) (3,4,4)
D (8,-1,-1) (1,0,3)
D (11,12,13) (3,1,5)
D (9,10,-1) (5,0,0)
D (9,10,-1) (0,4,5)
D (9,10,11) (1,2,1)
D (11,-1,-1) (2,5,2)
D (8,9,10) (2,4,5)
D (10,-1,-1) (0,5,1)
D (7,8,-1) (3,4,1)
D (6,7,8) (5,1,4)
D (9,10,-1) (4,2,4)
D (9,10,11) (0,2,4)
D (10,-1,-1) (1,5,4)
C 0 2
C 1 23
C 2 0
C 3 4
C 4 20
C 5 12
C 6 18
C 7 15
C 8 14
C 9 0
C 10 4
C 11 23
C 12 16
C 13 22
C 14 10
C 15 4
C 16 2
C 17 14
C 18 7
C 19 26
C 20 18
C 21 4
C 22 8
C 23 2
C 24 10
C 25 9
C 26 21
C 27 0
C 28 11
C 29 18
C 30 17
C 31 17
C 32 22
C 33 4
C 34 6
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 20
C 42 0
C 43 26
C 44 7
C 45 0
C 46 21
C 47 0
C 48 8
C 49 21
C 50 5
C 51 1
C 52 14
C 53 12
C 54 20
C 55 15
C 56 8
C 57 1
C 58 18
C 59 0
C 60 24
C 61 25
C 62 22
C 63 9
C 64 18
C 65 14
C 66 26
C 67 20
C 68 4
C 69 11
C 70 9
C 71 0
C 72 23
C 73 19
C 74 24
C 75 19
C 76 14
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 22
C 83 24
C 84 4
C 85 26
C 86 26
C 87 22
C 88 17
C 89 19
C 90 5
C 91 20
C 92 1
C 93 11
C 94 19
C 95 22
C 96 20
C 97 15
C 98 6
C 99 2
C 100 10
C 101 25
C 102 9
C 103 11
C 104 15
C 105 10
C 106 18
C 107 19
C 108 26
C 109 12
C 110 8
C 111 9
C 112 1
C 113 18
C 114 0
C 115 16
C 116 7
C 117 1
C 118 22
C 119 26
C 120 22
C 121 16
C 122 2
C 123 15
C 124 12
C 125 25
C 126 8
C 127 9
C 128 18
C 129 4
C 130 19
C 131 12
C 132 23
C 133 15
C 134 25
C 135 17
C 136 15
C 137 21
C 138 7
C 139 15
C 140 6
C 141 4
C 142 11
C 143 6
C 144 4
C 145 26
C 146 18
C 147 4
C 148 19
C 149 3
C 150 3
C 151 0
C 152 0
C 153 0
C 154 12
C 155 2
C 156 26
C 157 26
C 158 5
C 159 20
C 160 8
C 161 2
C 162 23
C 163 21
C 164 3
C 165 11
C 166 15
C 167 14
C 168 25
C 169 22
C 170 24
C 171 9
C 172 1
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 14
C 341 1
C 342 12
C 343 14
C 344 7
C 345 16
C 346 20
C 347 20
C 348 5
C 349 6
C 350 9
C 351 10
C 352 15
C 353 1
C 354 9
C 355 11
C 356 11
C 357 16
C 358 6
C 359 11
C 360 6
C 361 10
C 362 8
C 363 10
C 364 11
C 365 21
C 366 0
C 367 20
C 368 22
C 369 21
C 370 25
C 371 18
C 372 23
C 373 2
C 374 25
C 375 0
C 376 22
C 377 7
I 0 2 10 (1,2,2) (0,0,1,0)|(1,-1,0,0)
I 0 1 16 (3,3,2) (1,-1,1,0)|(-1,0,0,0)
I 1 1 16 (1,3,0) (0,-1,0,0)|(1,1,0,0)|(0,1,1,0)
