D (8,9,10) (3,4,1)
D (8,9,10) (5,3,3)
D (8,9,-1) (3,5,2)
D (9,12,-1) (1,4,5)
D (7,8,-1) (4,1,0)
D (12,13,-1) (1,4,4)
D (11,12,-1) (2,0,4)
D (10,-1,-1) (1,1,5)
D (10,12,-1) (1,5,1)
D (7,8,-1) (0,5,3)
D (13,-1,-1) (1,5,0)
D (10,-1,-1) (2,4,5)
D (10,-1,-1) (2,4,1)
D (12,13,-1) (5,4,0)
D (10,11,-1) (3,2,1)
D (9,10,-1) (0,1,1)
D (11,12,-1) (3,5,5)
D (9,10,11) (2,5,4)
D (13,-1,-1) (4,2,0)
D (9,10,11) (4,3,4)
D (12,13,-1) (1,4,2)
D (9,10,11) (1,3,4)
D (6,7,8) (1,3,2)
D (10,11,-1) (3,0,3)
D (11,12,-1) (4,4,5)
D (13,-1,-1) (5,3,2)
D (11,-1,-1) (0,1,0)
D (11,12,-1) (5,5,3)
D (7,8,-1) (0,1,2)
C 0 7
C 1 17
C 2 0
C 3 4
C 4 6
C 5 1
C 6 14
C 7 10
C 8 20
C 9 2
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 21
C 94 21
C 95 19
C 96 3
C 97 22
C 98 12
C 99 14
C 100 1
C 101 8
C 102 6
C 103 12
C 104 19
C 105 19
C 106 12
C 107 16
C 108 3
C 109 18
C 110 19
C 111 25
C 112 23
C 113 3
C 114 18
C 115 2
C 116 24
C 117 26
C 118 7
C 119 0
C 120 9
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 26
C 127 2
C 128 22
C 129 3
C 130 18
C 131 6
C 132 5
C 133 20
C 134 16
C 135 19
C 136 8
C 137 23
C 138 4
C 139 25
C 140 8
C 141 4
C 142 26
C 143 20
C 144 24
C 145 22
C 146 25
C 147 3
C 148 9
C 149 12
C 150 3
C 151 22
C 152 3
C 153 5
C 154 1
C 155 24
C 156 16
C 157 4
C 158 8
C 159 20
C 160 20
C 161 10
C 162 17
C 163 10
C 164 1
C 165 1
C 166 0
C 167 18
C 168 22
C 169 9
C 170 4
C 171 0
C 172 12
C 173 16
C 174 26
C 175 24
C 176 8
C 177 12
C 178 23
C 179 18
C 180 15
C 181 26
C 182 21
C 183 19
C 184 16
C 185 21
C 186 7
C 187 15
C 188 2
C 189 8
C 190 12
C 191 14
C 192 26
C 193 15
C 194 11
C 195 11
C 196 5
C 197 22
C 198 8
C 199 1
C 200 10
C 201 15
C 202 15
C 203 10
C 204 4
C 205 22
C 206 11
C 207 4
C 208 15
C 209 6
C 210 15
C 211 11
C 212 7
C 213 11
C 214 15
C 215 15
C 216 7
C 217 17
C 218 8
C 219 24
C 220 8
C 221 5
C 222 1
C 223 21
C 224 14
C 225 20
C 226 16
C 227 22
C 228 19
C 229 10
C 230 11
C 231 3
C 232 1
C 233 14
C 234 19
C 235 25
C 236 5
C 237 19
C 238 2
C 239 11
C 240 11
C 241 3
C 242 24
C 243 16
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 19
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 25
C 262 16
C 263 7
C 264 19
C 265 9
C 266 2
C 267 17
C 268 17
C 269 0
C 270 17
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 25
C 370 5
C 371 8
C 372 9
C 373 12
C 374 15
C 375 19
C 376 22
C 377 14
I 0 1 4 (0,4,5) (0,0,-1,0)
I 0 1 10 (1,3,3) (0,0,-1,0)
I 2 3 13 (0,3,3) (0,1,-1,0)
