D (11,12,13) (4,4,1)
D (13,-1,-1) (0,2,3)
D (10,11,-1) (3,0,0)
D (9,10,11) (1,1,5)
D (9,10,11) (2,0,0)
D (8,9,-1) (0,1,3)
D (11,-1,-1) (5,5,0)
D (11,12,-1) (3,0,1)
D (13,-1,-1) (1,5,5)
D (13,-1,-1) (5,2,4)
D (9,10,11) (0,0,2)
D (6,7,-1) (5,0,4)
D (6,7,8) (5,1,3)
D (8,9,-1) (2,5,0)
D (8,9,10) (3,1,5)
D (11,-1,-1) (5,0,0)
D (12,13,-1) (4,3,4)
D (11,-1,-1) (5,3,1)
D (9,10,-1) (5,1,0)
D (11,12,-1) (4,5,0)
D (11,12,-1) (3,2,5)
D (12,13,-1) (0,4,4)
D (6,7,-1) (2,3,5)
D (6,7,8) (3,4,3)
D (9,10,11) (5,2,0)
D (9,10,-1) (1,3,5)
D (6,-1,-1) (5,3,3)
D (6,7,-1) (1,3,3)
D (7,-1,-1) (2,4,5)
D (9,10,-1) (5,1,2)
D (8,9,10) (5,0,2)
D (8,9,10) (3,0,5)
D (11,-1,-1) (3,4,0)
D (12,13,-1) (5,4,3)
C 0 5
C 1 6
C 2 9
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 21
C 83 20
C 84 10
C 85 15
C 86 24
C 87 3
C 88 12
C 89 25
C 90 16
C 91 18
C 92 1
C 93 23
C 94 23
C 95 6
C 96 17
C 97 16
C 98 11
C 99 1
C 100 3
C 101 10
C 102 9
C 103 26
C 104 3
C 105 9
C 106 11
C 107 14
C 108 19
C 109 21
C 110 23
C 111 26
C 112 25
C 113 16
C 114 6
C 115 22
C 116 20
C 117 5
C 118 2
C 119 25
C 120 11
C 121 22
C 122 26
C 123 25
C 124 10
C 125 20
C 126 10
C 127 19
C 128 11
C 129 10
C 130 18
C 131 15
C 132 17
C 133 19
C 134 17
C 135 4
C 136 16
C 137 22
C 138 4
C 139 24
C 140 1
C 141 16
C 142 10
C 143 1
C 144 18
C 145 5
C 146 4
C 147 5
C 148 20
C 149 1
C 150 8
C 151 25
C 152 17
C 153 1
C 154 1
C 155 16
C 156 1
C 157 4
C 158 14
C 159 15
C 160 17
C 161 10
C 162 19
C 163 5
C 164 12
C 165 10
C 166 22
C 167 19
C 168 17
C 169 20
C 170 26
C 171 6
C 172 20
C 173 19
C 174 7
C 175 2
C 176 3
C 177 2
C 178 23
C 179 16
C 180 1
C 181 21
C 182 16
C 183 15
C 184 17
C 185 11
C 186 24
C 187 7
C 188 0
C 189 3
C 190 25
C 191 14
C 192 21
C 193 14
C 194 5
C 195 7
C 196 11
C 197 10
C 198 2
C 199 26
C 200 6
C 201 10
C 202 1
C 203 15
C 204 9
C 205 17
C 206 18
C 207 16
C 208 1
C 209 25
C 210 11
C 211 18
C 212 11
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 3
C 226 19
C 227 6
C 228 15
C 229 26
C 230 23
C 231 0
C 232 19
C 233 22
C 234 20
C 235 22
C 236 24
C 237 6
C 238 6
C 239 12
C 240 24
C 241 11
C 242 1
C 243 2
C 244 25
C 245 12
C 246 10
C 247 21
C 248 18
C 249 26
C 250 0
C 251 10
C 252 0
C 253 6
C 254 15
C 255 2
C 256 17
C 257 19
C 258 18
C 259 16
C 260 25
C 261 10
C 262 9
C 263 25
C 264 16
C 265 22
C 266 7
C 267 1
C 268 0
C 269 5
C 270 2
C 271 9
C 272 8
C 273 5
C 274 11
C 275 9
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 4
C 349 20
C 350 8
C 351 21
C 352 8
C 353 21
C 354 22
C 355 10
C 356 5
C 357 21
C 358 11
C 359 16
C 360 2
C 361 12
C 362 17
C 363 4
C 364 22
C 365 17
C 366 17
C 367 14
C 368 6
C 369 19
C 370 16
C 371 12
C 372 22
C 373 23
C 374 17
C 375 0
C 376 15
C 377 0
I 3 3 15 (2,4,4) (0,-1,0,0)
I 0 3 16 (1,4,3) (1,0,0,0)
I 0 1 20 (1,2,1) (0,0,1,0)|(0,-1,1,0)
