D (6,-1,-1) (4,4,0)
D (10,-1,-1) (4,0,1)
D (12,-1,-1) (1,3,2)
D (10,-1,-1) (4,5,0)
D (8,-1,-1) (4,1,4)
D (12,13,-1) (3,4,5)
D (13,-1,-1) (1,0,1)
D (13,-1,-1) (5,4,5)
D (13,-1,-1) (0,3,3)
D (6,-1,-1) (0,1,2)
D (13,-1,-1) (1,5,3)
D (11,-1,-1) (3,4,4)
D (12,13,-1) (4,0,3)
D (13,-1,-1) (5,0,0)
D (7,-1,-1) (4,4,5)
D (6,7,-1) (2,4,4)
D (6,7,8) (3,1,2)
D (12,13,-1) (1,5,2)
D (9,10,11) (1,1,3)
D (12,-1,-1) (2,0,5)
D (8,-1,-1) (2,3,5)
D (6,-1,-1) (5,1,5)
D (11,12,13) (3,1,0)
D (8,9,10) (2,4,1)
D (10,-1,-1) (1,1,5)
D (9,8,11) (1,0,4)
D (12,13,-1) (1,1,4)
D (12,-1,-1) (3,2,3)
D (9,10,-1) (2,5,2)
D (7,8,-1) (3,2,4)
D (6,7,8) (5,0,1)
C 0 12
C 1 20
C 2 7
C 3 23
C 4 18
C 5 20
C 6 1
C 7 5
C 8 10
C 9 20
C 10 4
C 11 5
C 12 3
C 13 10
C 14 16
C 15 8
C 16 0
C 17 24
C 18 24
C 19 16
C 20 16
C 21 18
C 22 11
C 23 9
C 24 26
C 25 26
C 26 14
C 27 25
C 28 15
C 29 12
C 30 14
C 31 0
C 32 23
C 33 8
C 34 11
C 35 18
C 36 22
C 37 22
C 38 26
C 39 10
C 40 3
C 41 12
C 42 14
C 43 19
C 44 26
C 45 9
C 46 0
C 47 26
C 48 19
C 49 25
C 50 19
C 51 18
C 52 26
C 53 21
C 54 16
C 55 9
C 56 26
C 57 14
C 58 20
C 59 2
C 60 20
C 61 21
C 62 20
C 63 8
C 64 22
C 65 8
C 66 21
C 67 24
C 68 11
C 69 25
C 70 4
C 71 2
C 72 21
C 73 6
C 74 19
C 75 14
C 76 5
C 77 14
C 78 9
C 79 20
C 80 3
C 81 4
C 82 8
C 83 17
C 84 19
C 85 1
C 86 21
C 87 20
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 9
C 156 14
C 157 7
C 158 14
C 159 14
C 160 19
C 161 26
C 162 10
C 163 26
C 164 1
C 165 18
C 166 2
C 167 20
C 168 14
C 169 21
C 170 21
C 171 24
C 172 12
