D (11,-1,-1) (4,3,0)
D (11,12,-1) (0,5,4)
D (12,13,-1) (3,2,1)
D (10,-1,-1) (4,0,5)
D (12,13,-1) (3,1,1)
D (12,-1,-1) (0,1,5)
D (10,11,12) (0,2,5)
D (7,8,9) (4,2,2)
D (13,-1,-1) (1,4,0)
D (13,-1,-1) (3,4,4)
D (10,11,-1) (1,3,0)
D (10,-1,-1) (5,1,5)
D (12,13,-1) (0,4,4)
D (7,-1,-1) (5,5,5)
D (7,8,9) (4,4,4)
D (12,-1,-1) (1,5,1)
D (12,13,-1) (5,1,3)
D (13,-1,-1) (3,1,2)
D (6,-1,-1) (3,3,4)
D (7,8,-1) (2,0,5)
D (8,9,-1) (2,2,0)
D (11,7,13) (5,0,2)
D (7,8,9) (2,4,0)
D (6,7,10) (0,2,4)
D (8,9,-1) (3,4,3)
D (11,12,13) (0,0,4)
D (6,7,8) (5,3,0)
D (10,11,12) (3,3,3)
D (7,8,9) (1,0,1)
D (13,-1,-1) (5,3,1)
C 0 3
C 1 17
C 2 6
C 3 24
C 4 22
C 5 0
C 6 5
C 7 17
C 8 6
C 9 7
C 10 5
C 11 24
C 12 3
C 13 15
C 14 6
C 15 25
C 16 2
C 17 11
C 18 24
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 18
C 85 19
C 86 20
C 87 3
C 88 24
C 89 7
C 90 21
C 91 0
C 92 16
C 93 26
C 94 23
C 95 12
C 96 21
C 97 3
C 98 18
C 99 16
C 100 20
C 101 6
C 102 10
C 103 2
C 104 21
C 105 3
C 106 25
C 107 0
C 108 15
C 109 22
C 110 4
C 111 0
C 112 1
C 113 23
C 114 5
C 115 6
C 116 20
C 117 6
C 118 2
C 119 7
C 120 17
C 121 20
C 122 0
C 123 8
C 124 14
C 125 10
C 126 19
C 127 14
C 128 4
C 129 21
C 130 14
C 131 18
C 132 25
C 133 8
C 134 20
C 135 19
C 136 22
C 137 26
C 138 1
C 139 10
C 140 24
C 141 25
C 142 14
C 143 11
C 144 22
C 145 20
C 146 10
C 147 2
C 148 26
C 149 6
C 150 0
C 151 2
C 152 9
C 153 17
C 154 8
C 155 19
C 156 23
C 157 7
C 158 19
C 159 10
C 160 10
C 161 20
C 162 7
C 163 25
C 164 24
C 165 23
C 166 16
C 167 0
C 168 18
C 169 25
C 170 1
C 171 11
C 172 10
C 173 19
C 174 23
C 175 16
C 176 11
C 177 15
C 178 18
C 179 26
C 180 20
C 181 5
C 182 5
C 183 10
C 184 24
C 185 5
C 186 24
C 187 10
C 188 14
C 189 9
C 190 25
C 191 11
C 192 18
C 193 10
C 194 17
C 195 12
C 196 22
C 197 7
C 198 8
C 199 14
C 200 2
C 201 3
C 202 22
C 203 5
C 204 2
C 205 8
C 206 1
C 207 17
C 208 10
C 209 23
C 210 3
C 211 4
C 212 0
C 213 17
C 214 8
C 215 18
C 216 22
C 217 19
C 218 12
C 219 20
C 220 21
C 221 4
C 222 5
C 223 20
C 224 19
C 225 23
C 226 11
C 227 22
C 228 22
C 229 9
C 230 20
C 231 0
C 232 22
C 233 0
C 234 14
C 235 2
C 236 17
C 237 23
C 238 0
C 239 18
C 240 8
C 241 22
C 242 16
C 243 10
C 244 6
C 245 2
C 246 1
C 247 10
C 248 15
C 249 1
C 250 6
C 251 14
C 252 5
C 253 15
C 254 26
C 255 5
C 256 8
C 257 2
C 258 22
C 259 14
C 260 6
C 261 19
C 262 6
C 263 17
C 264 8
C 265 7
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
