D (6,-1,-1) (3,5,5)
D (12,-1,-1) (3,1,0)
D (9,10,11) (5,2,1)
D (7,8,9) (3,2,3)
D (7,8,9) (4,3,1)
D (12,13,-1) (4,2,0)
D (13,-1,-1) (0,0,4)
D (12,13,-1) (0,3,0)
D (9,10,11) (4,5,3)
D (11,12,13) (1,3,3)
D (7,8,-1) (2,1,2)
D (13,-1,-1) (5,4,5)
D (6,-1,-1) (4,5,4)
D (6,7,-1) (3,4,3)
D (6,7,-1) (1,5,0)
D (6,7,-1) (1,1,4)
D (10,11,12) (3,0,1)
D (12,13,-1) (5,3,3)
D (8,9,10) (2,5,3)
D (9,10,11) (2,1,0)
D (9,-1,-1) (4,4,4)
D (10,11,-1) (1,2,4)
D (9,10,9) (4,5,5)
D (12,-1,-1) (0,3,2)
D (8,9,-1) (3,0,4)
D (13,-1,-1) (5,1,2)
D (13,-1,-1) (5,3,0)
D (11,12,13) (5,0,1)
D (7,8,9) (2,3,2)
D (11,12,-1) (2,2,2)
D (7,8,9) (4,3,4)
D (9,10,-1) (0,4,3)
D (12,13,-1) (5,0,3)
D (11,-1,-1) (1,0,5)
C 0 17
C 1 26
C 2 26
C 3 19
C 4 0
C 5 18
C 6 1
C 7 4
C 8 18
C 9 5
C 10 3
C 11 25
C 12 26
C 13 8
C 14 7
C 15 8
C 16 25
C 17 5
C 18 12
C 19 0
C 20 26
C 21 10
C 22 12
C 23 16
C 24 5
C 25 10
C 26 19
C 27 23
C 28 3
C 29 21
C 30 8
C 31 7
C 32 5
C 33 2
C 34 25
C 35 26
C 36 3
C 37 26
C 38 15
C 39 26
C 40 9
C 41 7
C 42 23
C 43 0
C 44 24
C 45 26
C 46 24
C 47 2
C 48 6
C 49 6
C 50 15
C 51 11
C 52 23
C 53 2
C 54 5
C 55 25
C 56 12
C 57 22
C 58 11
C 59 24
C 60 15
C 61 24
C 62 17
C 63 0
C 64 10
C 65 3
C 66 2
C 67 23
C 68 1
C 69 22
C 70 9
C 71 10
C 72 17
C 73 22
C 74 23
C 75 18
C 76 17
C 77 26
C 78 17
C 79 21
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 11
C 230 23
C 231 4
C 232 10
C 233 14
C 234 1
C 235 7
C 236 12
C 237 18
C 238 2
C 239 20
C 240 1
C 241 15
C 242 3
C 243 0
C 244 18
C 245 18
C 246 8
C 247 12
C 248 10
C 249 0
C 250 4
C 251 21
C 252 19
C 253 20
C 254 15
C 255 24
C 256 9
C 257 9
C 258 4
C 259 2
C 260 26
C 261 12
C 262 16
C 263 22
C 264 16
C 265 15
C 266 19
C 267 0
C 268 4
C 269 15
C 270 16
C 271 8
C 272 7
C 273 3
C 274 25
C 275 16
C 276 18
C 277 22
C 278 10
C 279 4
C 280 2
C 281 15
C 282 4
C 283 5
C 284 11
C 285 7
C 286 10
C 287 14
C 288 4
C 289 4
C 290 16
C 291 2
C 292 8
C 293 18
C 294 11
C 295 23
C 296 2
C 297 10
C 298 9
C 299 9
C 300 6
C 301 0
C 302 18
C 303 25
C 304 24
C 305 1
C 306 6
C 307 26
C 308 16
C 309 26
C 310 12
C 311 0
C 312 5
C 313 0
C 314 3
C 315 4
C 316 7
C 317 2
C 318 9
C 319 9
C 320 23
C 321 25
C 322 8
C 323 24
C 324 19
C 325 17
C 326 18
C 327 19
C 328 12
C 329 24
C 330 6
C 331 21
C 332 9
C 333 4
C 334 2
C 335 18
C 336 19
C 337 16
C 338 24
C 339 16
C 340 6
C 341 6
C 342 25
C 343 2
C 344 17
C 345 25
C 346 16
C 347 19
C 348 8
C 349 7
C 350 15
C 351 23
C 352 24
C 353 0
C 354 8
C 355 14
C 356 17
C 357 25
C 358 8
C 359 9
C 360 19
C 361 26
C 362 14
C 363 22
C 364 7
C 365 10
C 366 12
C 367 1
C 368 18
C 369 11
C 370 21
C 371 5
C 372 26
C 373 19
C 374 19
C 375 20
C 376 5
C 377 14
I 4 2 17 (3,4,1) (1,0,-1,0)|(1,-1,1,0)
I 4 2 17 (3,4,1) (1,-1,1,0)
I 0 1 12 (0,2,2) (1,1,0,0)|(0,0,1,0)|(1,0,0,0)|(1,0,-1,0)
