D (11,12,13) (3,4,3)
D (13,-1,-1) (0,1,5)
D (7,-1,-1) (1,2,2)
D (8,9,10) (3,2,1)
D (7,8,9) (4,4,0)
D (13,-1,-1) (1,2,4)
D (9,10,-1) (0,1,3)
D (12,13,-1) (1,0,5)
D (10,11,-1) (5,2,5)
D (13,-1,-1) (2,1,4)
D (11,12,-1) (4,4,4)
D (7,8,-1) (5,3,3)
D (9,10,-1) (3,0,5)
D (10,11,-1) (3,4,0)
D (11,-1,-1) (0,4,2)
D (11,-1,-1) (1,1,0)
D (6,-1,-1) (3,2,4)
D (9,-1,-1) (0,3,2)
D (11,12,-1) (5,3,2)
D (8,9,-1) (5,5,4)
D (6,7,8) (2,3,0)
D (9,-1,-1) (2,0,2)
D (6,-1,-1) (0,4,0)
D (11,12,-1) (3,3,5)
D (9,10,-1) (0,2,0)
D (8,9,-1) (5,0,5)
D (8,9,-1) (4,3,3)
D (11,12,13) (0,2,2)
D (13,-1,-1) (3,4,5)
D (8,9,-1) (5,4,0)
D (12,13,-1) (0,3,3)
D (7,8,-1) (4,0,4)
D (6,7,-1) (4,2,5)
D (13,-1,-1) (1,1,4)
D (13,-1,-1) (1,3,1)
D (12,13,-1) (1,3,2)
D (8,9,10) (3,2,2)
D (12,13,-1) (5,5,3)
C 0 24
C 1 24
C 2 0
C 3 1
C 4 17
C 5 0
C 6 0
C 7 1
C 8 21
C 9 16
C 10 11
C 11 17
C 12 2
C 13 17
C 14 18
C 15 17
C 16 5
C 17 26
C 18 21
C 19 10
C 20 23
C 21 1
C 22 15
C 23 20
C 24 2
C 25 5
C 26 16
C 27 17
C 28 4
C 29 2
C 30 6
C 31 4
C 32 17
C 33 5
C 34 16
C 35 7
C 36 22
C 37 23
C 38 2
C 39 17
C 40 7
C 41 4
C 42 26
C 43 6
C 44 26
C 45 0
C 46 4
C 47 11
C 48 8
C 49 0
C 50 16
C 51 5
C 52 24
C 53 25
C 54 4
C 55 10
C 56 20
C 57 15
C 58 26
C 59 25
C 60 21
C 61 21
C 62 2
C 63 23
C 64 25
C 65 11
C 66 19
C 67 25
C 68 20
C 69 21
C 70 7
C 71 1
C 72 3
C 73 24
C 74 17
C 75 1
C 76 21
C 77 9
C 78 16
C 79 12
C 80 22
C 81 1
C 82 19
C 83 2
C 84 26
C 85 24
C 86 21
C 87 1
C 88 15
C 89 12
C 90 11
C 91 7
C 92 23
C 93 17
C 94 25
C 95 20
C 96 12
C 97 5
C 98 22
C 99 19
C 100 23
C 101 18
C 102 10
C 103 4
C 104 6
C 105 20
C 106 7
C 107 26
C 108 7
C 109 8
C 110 24
C 111 0
C 112 10
C 113 24
C 114 25
C 115 24
C 116 23
C 117 19
C 118 17
C 119 14
C 120 5
C 121 5
C 122 22
C 123 10
C 124 4
C 125 8
C 126 18
C 127 5
C 128 18
C 129 14
C 130 7
C 131 23
C 132 22
C 133 23
C 134 21
C 135 9
C 136 18
C 137 26
C 138 21
C 139 7
C 140 12
C 141 2
C 142 3
C 143 12
C 144 9
C 145 26
C 146 12
C 147 26
C 148 15
C 149 3
C 150 19
C 151 19
