D (7,-1,-1) (4,5,1)
D (6,7,-1) (4,3,3)
D (12,13,-1) (2,2,0)
D (11,12,13) (1,0,3)
D (12,13,-1) (1,2,5)
D (6,-1,-1) (4,3,5)
D (11,12,-1) (4,5,3)
D (6,7,8) (1,2,4)
D (9,-1,-1) (0,2,0)
D (10,11,-1) (4,0,0)
D (8,-1,-1) (1,4,2)
D (7,8,9) (5,0,1)
D (9,10,11) (3,4,1)
D (10,-1,-1) (3,1,0)
C 0 11
C 1 22
C 2 21
C 3 15
C 4 17
C 5 21
C 6 9
C 7 20
C 8 11
C 9 6
C 10 11
C 11 25
C 12 8
C 13 18
C 14 0
C 15 24
C 16 9
C 17 18
C 18 9
C 19 23
C 20 2
C 21 5
C 22 16
C 23 5
C 24 16
C 25 19
C 26 24
C 27 12
C 28 25
C 29 25
C 30 3
C 31 14
C 32 23
C 33 3
C 34 10
C 35 8
C 36 18
C 37 22
C 38 0
C 39 20
C 40 4
C 41 17
C 42 22
C 43 21
C 44 6
C 45 17
C 46 0
C 47 3
C 48 26
C 49 4
C 50 10
C 51 6
C 52 4
C 53 25
C 54 15
C 55 17
C 56 8
C 57 14
C 58 20
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 7
C 110 10
C 111 1
C 112 9
C 113 1
C 114 14
C 115 2
C 116 21
C 117 6
C 118 17
C 119 7
C 120 22
C 121 7
C 122 11
C 123 22
C 124 8
C 125 15
C 126 0
C 127 11
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 9
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 19
C 323 26
C 324 22
C 325 21
C 326 26
C 327 9
C 328 7
C 329 22
C 330 22
C 331 16
C 332 15
C 333 15
C 334 16
C 335 22
C 336 3
C 337 14
C 338 14
C 339 3
C 340 21
C 341 6
C 342 8
C 343 20
C 344 10
C 345 18
C 346 2
C 347 10
C 348 25
C 349 8
C 350 24
C 351 24
C 352 5
C 353 8
C 354 10
C 355 11
C 356 19
C 357 11
C 358 6
C 359 4
C 360 17
C 361 8
C 362 17
C 363 18
C 364 8
C 365 16
C 366 16
C 367 7
C 368 15
C 369 6
C 370 8
C 371 26
C 372 3
C 373 0
C 374 14
C 375 8
C 376 23
C 377 15
I 0 1 2 (4,4,2) (0,0,0,0)
I 0 2 12 (1,3,5) (0,0,-1,0)|(1,0,0,0)
I 0 2 5 (2,3,0) (0,1,1,0)
