D (13,-1,-1) (4,5,0)
D (8,9,10) (4,4,3)
D (13,-1,-1) (4,1,2)
D (6,-1,-1) (3,4,0)
D (11,12,-1) (3,3,2)
D (9,-1,-1) (4,4,5)
D (12,13,-1) (1,2,0)
D (12,13,-1) (3,4,4)
D (9,10,11) (3,5,5)
D (12,13,-1) (4,2,3)
D (10,11,-1) (0,0,2)
D (9,10,-1) (5,1,2)
D (11,12,-1) (0,2,1)
D (12,13,-1) (3,2,3)
D (13,-1,-1) (1,3,4)
D (6,-1,-1) (0,0,0)
D (10,11,-1) (2,1,4)
D (8,9,-1) (5,1,5)
D (10,11,-1) (3,0,3)
D (11,-1,-1) (3,3,3)
D (13,-1,-1) (1,3,5)
D (8,9,-1) (5,4,0)
D (8,-1,-1) (4,1,1)
D (12,13,-1) (2,0,3)
D (6,7,8) (1,4,5)
D (10,11,12) (2,3,5)
D (11,12,-1) (4,0,1)
C 0 14
C 1 9
C 2 23
C 3 8
C 4 21
C 5 26
C 6 8
C 7 17
C 8 2
C 9 25
C 10 20
C 11 4
C 12 19
C 13 2
C 14 17
C 15 23
C 16 5
C 17 11
C 18 4
C 19 17
C 20 22
C 21 16
C 22 18
C 23 0
C 24 23
C 25 19
C 26 22
C 27 24
C 28 8
C 29 19
C 30 10
C 31 15
C 32 18
C 33 11
C 34 5
C 35 20
C 36 19
C 37 12
C 38 4
C 39 1
C 40 8
C 41 7
C 42 12
C 43 5
C 44 7
C 45 16
C 46 8
C 47 12
C 48 11
C 49 10
C 50 3
C 51 17
C 52 15
C 53 15
C 54 19
C 55 21
C 56 19
C 57 18
C 58 16
C 59 1
C 60 26
C 61 24
C 62 22
C 63 26
C 64 20
C 65 19
C 66 0
C 67 0
C 68 6
C 69 2
C 70 15
C 71 11
C 72 24
C 73 16
C 74 24
C 75 18
C 76 11
C 77 2
C 78 26
C 79 4
C 80 8
C 81 22
C 82 15
C 83 16
C 84 19
C 85 17
C 86 2
C 87 1
C 88 19
C 89 16
C 90 2
C 91 19
C 92 8
