D (8,-1,-1) (1,4,1)
D (9,10,-1) (1,1,2)
D (7,-1,-1) (2,4,2)
D (9,10,11) (2,4,1)
D (10,11,-1) (3,0,2)
D (7,8,-1) (5,2,3)
D (7,-1,-1) (1,3,5)
D (9,-1,-1) (1,2,1)
D (9,-1,-1) (5,3,3)
D (13,-1,-1) (3,4,2)
D (13,-1,-1) (1,5,0)
D (7,-1,-1) (5,0,4)
D (7,8,9) (2,4,4)
D (13,-1,-1) (3,1,4)
D (9,10,11) (4,4,3)
D (6,7,8) (3,1,5)
D (8,9,10) (4,2,3)
D (13,-1,-1) (1,1,3)
D (6,7,-1) (0,3,1)
D (11,-1,-1) (3,5,4)
D (6,7,8) (2,2,4)
D (12,-1,-1) (5,0,5)
D (11,12,13) (2,1,3)
D (8,9,10) (4,1,1)
D (10,-1,-1) (0,2,5)
D (10,11,11) (2,5,3)
D (12,-1,-1) (5,4,0)
C 0 5
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 17
C 55 18
C 56 6
C 57 21
C 58 14
C 59 4
C 60 23
C 61 24
C 62 14
C 63 5
C 64 9
C 65 5
C 66 3
C 67 24
C 68 5
C 69 9
C 70 14
C 71 22
C 72 1
C 73 22
C 74 19
C 75 0
C 76 6
C 77 22
C 78 22
C 79 24
C 80 16
C 81 2
C 82 11
C 83 26
C 84 10
C 85 5
C 86 7
C 87 10
C 88 24
C 89 25
C 90 3
C 91 11
