D (10,11,12) (3,3,5)
D (11,-1,-1) (0,5,2)
D (6,7,8) (0,1,2)
D (12,13,-1) (2,2,0)
D (10,11,-1) (1,4,5)
D (12,13,-1) (4,0,1)
D (13,-1,-1) (4,5,2)
D (6,7,-1) (5,1,1)
D (8,9,-1) (4,4,4)
D (6,7,-1) (4,0,4)
D (6,-1,-1) (5,2,4)
D (11,-1,-1) (1,1,3)
D (6,7,-1) (5,4,4)
D (9,-1,-1) (2,0,0)
D (13,-1,-1) (4,5,5)
D (13,-1,-1) (1,3,1)
D (12,13,-1) (4,5,1)
D (11,12,-1) (0,3,2)
D (11,12,-1) (0,2,5)
D (9,10,11) (0,2,3)
D (12,13,-1) (5,4,5)
D (13,-1,-1) (1,2,0)
D (6,-1,-1) (2,3,5)
D (7,8,9) (5,0,1)
D (7,-1,-1) (0,0,4)
D (13,-1,-1) (4,5,3)
D (7,-1,-1) (1,3,4)
D (13,-1,-1) (5,2,2)
D (6,7,8) (2,2,1)
D (12,13,-1) (0,3,3)
D (13,-1,-1) (3,1,0)
D (11,12,13) (1,2,5)
D (10,-1,-1) (3,5,2)
D (12,13,-1) (0,2,1)
C 0 20
C 1 5
C 2 5
C 3 6
C 4 24
C 5 19
C 6 24
C 7 23
C 8 2
C 9 15
C 10 15
C 11 5
C 12 24
C 13 10
C 14 9
C 15 10
C 16 7
C 17 2
C 18 6
C 19 3
C 20 1
C 21 18
C 22 25
C 23 3
C 24 26
C 25 22
C 26 10
C 27 6
C 28 4
C 29 21
C 30 18
C 31 12
C 32 11
C 33 17
C 34 22
C 35 22
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 19
C 104 19
C 105 24
C 106 17
C 107 1
C 108 15
C 109 26
C 110 5
C 111 10
C 112 9
C 113 15
C 114 4
C 115 22
C 116 14
C 117 20
C 118 4
C 119 14
C 120 6
C 121 15
C 122 17
C 123 4
C 124 22
C 125 16
C 126 26
C 127 3
C 128 7
C 129 1
C 130 3
C 131 9
C 132 17
C 133 22
C 134 9
C 135 0
C 136 24
C 137 20
C 138 22
C 139 0
C 140 22
C 141 7
C 142 25
C 143 8
C 144 26
C 145 26
C 146 9
C 147 10
C 148 21
C 149 18
C 150 12
C 151 19
C 152 7
C 153 24
C 154 11
C 155 17
C 156 9
C 157 23
C 158 8
C 159 9
C 160 2
C 161 1
C 162 20
C 163 4
C 164 1
C 165 8
C 166 7
C 167 15
C 168 5
C 169 9
C 170 11
C 171 0
C 172 17
C 173 4
C 174 8
C 175 21
C 176 15
C 177 11
C 178 12
C 179 17
C 180 17
C 181 15
C 182 18
C 183 19
C 184 5
C 185 14
C 186 14
C 187 4
C 188 16
C 189 6
C 190 18
C 191 17
C 192 7
C 193 24
C 194 26
C 195 2
C 196 12
C 197 17
C 198 10
C 199 12
C 200 22
C 201 18
C 202 22
C 203 22
C 204 2
C 205 20
C 206 8
C 207 24
C 208 25
C 209 15
C 210 10
C 211 0
C 212 12
C 213 21
C 214 21
C 215 20
C 216 9
C 217 26
C 218 24
C 219 0
C 220 8
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 2
C 285 24
C 286 6
C 287 4
C 288 11
C 289 15
C 290 24
C 291 19
C 292 24
C 293 15
C 294 10
C 295 15
C 296 2
C 297 1
C 298 5
C 299 9
C 300 1
C 301 6
C 302 10
C 303 21
C 304 19
C 305 7
C 306 6
C 307 23
C 308 12
C 309 8
C 310 9
C 311 11
C 312 26
C 313 26
C 314 7
C 315 25
C 316 17
C 317 3
C 318 18
C 319 16
C 320 0
C 321 0
C 322 26
C 323 1
C 324 24
C 325 22
C 326 8
C 327 5
C 328 19
C 329 4
C 330 1
C 331 1
C 332 3
C 333 25
C 334 0
C 335 6
C 336 23
C 337 4
C 338 6
C 339 17
C 340 12
C 341 16
C 342 22
C 343 22
C 344 22
C 345 6
C 346 12
C 347 0
C 348 6
C 349 17
C 350 2
C 351 2
C 352 22
C 353 21
C 354 10
C 355 7
C 356 25
C 357 20
C 358 9
C 359 9
C 360 19
C 361 2
C 362 22
C 363 12
C 364 22
C 365 12
C 366 1
C 367 19
C 368 10
C 369 25
C 370 22
C 371 3
C 372 21
C 373 16
C 374 1
C 375 20
C 376 19
C 377 17
I 0 1 5 (2,1,2) (-1,0,0,0)|(1,1,1,0)
I 3 3 16 (3,4,3) (0,1,0,0)
I 3 3 6 (3,4,3) (0,1,0,0)
