D (11,12,13) (0,1,1)
D (8,9,10) (4,2,3)
D (11,12,13) (4,0,1)
D (9,10,-1) (5,0,1)
D (10,11,12) (5,5,2)
D (11,12,-1) (2,3,1)
D (9,-1,-1) (5,5,4)
D (9,-1,-1) (1,3,5)
D (13,-1,-1) (3,1,5)
D (11,-1,-1) (5,3,5)
D (6,7,-1) (5,2,2)
D (9,10,11) (0,3,1)
D (9,10,-1) (1,5,4)
D (13,-1,-1) (2,4,1)
D (6,7,-1) (5,2,5)
D (8,9,10) (3,2,0)
D (13,-1,-1) (4,3,0)
D (11,12,13) (3,2,3)
D (13,-1,-1) (2,5,0)
D (6,-1,-1) (3,0,5)
D (9,-1,-1) (2,3,0)
D (6,7,-1) (2,3,4)
D (6,-1,-1) (4,4,3)
D (9,10,-1) (4,5,3)
D (10,11,-1) (2,1,1)
C 0 2
C 1 17
C 2 6
C 3 16
C 4 16
C 5 1
C 6 7
C 7 5
C 8 16
C 9 4
C 10 8
C 11 19
C 12 25
C 13 12
C 14 26
C 15 22
C 16 18
C 17 21
C 18 4
C 19 5
C 20 21
C 21 0
C 22 11
C 23 9
C 24 3
C 25 1
C 26 6
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 10
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 11
C 98 26
C 99 11
C 100 2
C 101 8
C 102 22
C 103 18
C 104 22
C 105 17
C 106 24
C 107 0
C 108 10
C 109 20
C 110 24
C 111 24
C 112 26
C 113 19
C 114 4
C 115 15
C 116 25
C 117 21
C 118 8
C 119 23
C 120 12
C 121 25
C 122 7
C 123 7
C 124 8
C 125 1
C 126 17
C 127 19
C 128 18
C 129 17
C 130 14
C 131 11
C 132 19
C 133 17
C 134 0
C 135 7
C 136 1
C 137 6
C 138 21
C 139 20
C 140 24
C 141 14
C 142 24
C 143 22
C 144 17
C 145 20
C 146 24
C 147 15
C 148 16
C 149 0
C 150 12
C 151 15
C 152 21
C 153 26
C 154 14
C 155 11
C 156 10
C 157 26
C 158 10
C 159 1
C 160 23
C 161 18
C 162 19
C 163 4
C 164 21
C 165 15
C 166 20
C 167 12
C 168 3
C 169 20
C 170 18
C 171 22
C 172 8
C 173 5
C 174 25
C 175 5
C 176 2
C 177 25
C 178 23
C 179 18
C 180 16
C 181 10
C 182 12
C 183 23
C 184 23
C 185 11
C 186 5
C 187 6
C 188 15
C 189 15
C 190 11
C 191 26
C 192 20
C 193 4
C 194 19
C 195 14
C 196 19
C 197 9
C 198 8
C 199 8
C 200 20
C 201 12
C 202 7
C 203 5
C 204 4
C 205 14
C 206 26
C 207 19
C 208 9
C 209 2
C 210 1
C 211 9
C 212 23
C 213 23
C 214 3
C 215 5
C 216 14
C 217 11
C 218 16
C 219 18
C 220 23
C 221 11
C 222 20
C 223 7
C 224 17
C 225 10
C 226 7
C 227 9
C 228 4
C 229 26
C 230 15
C 231 12
C 232 26
C 233 7
C 234 22
C 235 0
C 236 8
C 237 11
C 238 24
C 239 20
C 240 19
C 241 4
C 242 22
C 243 26
C 244 5
C 245 19
C 246 19
C 247 12
C 248 5
C 249 5
C 250 12
C 251 20
C 252 21
C 253 23
C 254 7
C 255 19
C 256 21
C 257 14
C 258 8
C 259 19
C 260 11
C 261 3
C 262 8
C 263 17
C 264 6
C 265 20
C 266 10
C 267 8
C 268 4
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 17
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 11
C 339 20
C 340 17
C 341 4
C 342 20
C 343 12
C 344 3
C 345 24
C 346 24
C 347 18
C 348 26
C 349 4
C 350 15
C 351 23
C 352 25
C 353 9
C 354 25
C 355 2
C 356 2
C 357 25
C 358 1
C 359 9
C 360 6
C 361 20
C 362 17
C 363 24
C 364 26
C 365 5
C 366 4
C 367 11
C 368 9
C 369 1
C 370 25
C 371 8
C 372 15
C 373 5
C 374 7
C 375 14
C 376 5
C 377 22
I 0 1 17 (3,3,3) (1,-1,-1,0)|(-1,0,1,0)|(1,-1,0,0)
I 3 2 4 (4,5,0) (0,-1,1,0)
I 0 2 18 (3,3,1) (1,-1,0,0)
