D (9,10,11) (1,1,5)
D (9,10,11) (4,5,1)
D (6,7,8) (2,4,1)
D (10,11,12) (1,4,2)
D (7,-1,-1) (4,0,5)
D (7,-1,-1) (0,4,2)
D (12,-1,-1) (2,4,2)
D (7,8,-1) (4,5,3)
D (13,-1,-1) (1,2,4)
D (9,10,-1) (3,4,3)
D (7,8,9) (4,0,3)
D (6,7,8) (2,2,5)
D (12,13,-1) (0,1,3)
D (9,10,11) (2,1,0)
D (11,12,13) (5,4,3)
D (7,8,9) (2,5,1)
D (11,12,-1) (5,0,2)
D (8,9,10) (5,2,4)
D (13,-1,-1) (3,1,3)
D (12,13,-1) (0,1,2)
D (9,10,11) (3,4,5)
D (10,11,12) (0,0,1)
D (7,8,9) (0,4,1)
C 0 3
C 1 11
C 2 1
C 3 22
C 4 15
C 5 10
C 6 18
C 7 20
C 8 19
C 9 3
C 10 0
C 11 21
C 12 4
C 13 18
C 14 16
C 15 21
C 16 4
C 17 19
C 18 10
C 19 20
C 20 0
C 21 4
C 22 26
C 23 25
C 24 15
C 25 8
C 26 19
C 27 18
C 28 15
C 29 6
C 30 23
C 31 22
C 32 21
C 33 19
C 34 19
C 35 2
C 36 1
C 37 0
C 38 3
C 39 26
C 40 0
C 41 25
C 42 15
C 43 0
C 44 10
C 45 10
C 46 2
C 47 8
C 48 23
C 49 16
C 50 22
C 51 18
C 52 6
C 53 4
C 54 25
C 55 7
C 56 6
C 57 18
C 58 22
C 59 26
C 60 25
C 61 17
C 62 19
C 63 0
C 64 8
C 65 12
C 66 8
C 67 7
C 68 7
C 69 0
C 70 16
C 71 16
C 72 4
C 73 26
C 74 0
C 75 0
C 76 25
C 77 3
C 78 1
C 79 0
C 80 16
C 81 7
C 82 1
C 83 10
C 84 4
C 85 1
C 86 5
C 87 18
C 88 4
C 89 19
C 90 26
C 91 14
C 92 1
C 93 16
C 94 12
C 95 15
C 96 1
C 97 1
C 98 4
C 99 17
C 100 16
C 101 8
C 102 15
C 103 2
C 104 24
C 105 25
C 106 16
C 107 17
C 108 8
C 109 15
C 110 25
C 111 18
C 112 9
C 113 23
C 114 20
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 21
C 272 21
C 273 26
C 274 17
C 275 7
C 276 23
C 277 1
C 278 7
C 279 16
C 280 18
C 281 3
C 282 5
C 283 7
C 284 16
C 285 20
C 286 9
C 287 17
C 288 15
C 289 23
C 290 23
C 291 25
C 292 21
C 293 2
C 294 6
C 295 18
C 296 24
C 297 15
C 298 17
C 299 15
C 300 3
C 301 9
C 302 2
C 303 24
C 304 21
C 305 21
C 306 12
C 307 14
C 308 17
C 309 2
C 310 9
C 311 18
C 312 17
C 313 22
C 314 18
C 315 7
C 316 16
C 317 1
C 318 17
C 319 5
C 320 20
C 321 16
C 322 2
C 323 10
C 324 26
C 325 19
C 326 11
C 327 20
C 328 20
C 329 0
C 330 17
C 331 7
C 332 4
C 333 10
C 334 12
C 335 19
C 336 3
C 337 0
C 338 7
C 339 3
C 340 4
C 341 23
C 342 1
C 343 25
C 344 16
C 345 8
C 346 18
C 347 4
C 348 21
C 349 21
C 350 18
C 351 17
C 352 2
C 353 12
C 354 18
C 355 7
C 356 7
C 357 26
C 358 8
C 359 9
C 360 1
C 361 25
C 362 17
C 363 2
C 364 12
C 365 4
C 366 17
C 367 7
C 368 18
C 369 3
C 370 10
C 371 8
C 372 3
C 373 7
C 374 11
C 375 2
C 376 0
C 377 18
I 2 3 15 (4,2,0) (0,1,0,0)|(0,1,0,0)
I 0 1 1 (3,2,5) (-1,-1,-1,0)|(0,1,0,0)|(0,0,1,0)|(-1,-1,-1,0)|(1,1,0,0)
I 3 3 11 (1,2,5) (1,0,-1,0)|(0,-1,-1,0)|(-1,0,-1,0)|(1,-1,-1,0)|(1,1,0,0)
