D (12,-1,-1) (2,2,5)
D (6,7,8) (0,3,3)
D (8,9,9) (2,2,2)
D (13,-1,-1) (0,0,4)
D (7,-1,-1) (2,5,3)
D (7,8,-1) (4,1,5)
D (12,13,-1) (0,3,5)
D (9,10,-1) (5,1,3)
D (9,10,-1) (2,3,2)
D (10,13,-1) (2,4,0)
D (6,7,8) (5,0,3)
D (11,12,-1) (5,0,4)
D (8,9,10) (3,0,3)
D (13,-1,-1) (2,0,0)
D (7,8,9) (4,3,5)
D (7,-1,-1) (1,5,1)
D (7,-1,-1) (2,1,0)
D (9,10,11) (0,4,4)
D (7,-1,-1) (0,1,3)
D (13,-1,-1) (4,3,0)
D (7,-1,-1) (1,4,5)
C 0 5
C 1 6
C 2 11
C 3 15
C 4 19
C 5 22
C 6 0
C 7 18
C 8 24
C 9 3
C 10 14
C 11 20
C 12 14
C 13 22
C 14 23
C 15 18
C 16 3
C 17 5
C 18 5
C 19 5
C 20 19
C 21 14
C 22 10
C 23 16
C 24 7
C 25 17
C 26 25
C 27 19
C 28 7
C 29 12
C 30 11
C 31 26
C 32 24
C 33 23
C 34 12
C 35 16
C 36 15
C 37 1
C 38 24
C 39 25
C 40 11
C 41 17
C 42 15
C 43 21
C 44 21
C 45 24
C 46 12
C 47 9
C 48 19
C 49 21
C 50 18
C 51 1
C 52 17
C 53 8
C 54 8
C 55 14
C 56 1
C 57 21
C 58 1
C 59 16
C 60 1
C 61 18
C 62 26
C 63 14
C 64 25
C 65 25
C 66 21
C 67 16
C 68 9
C 69 6
C 70 7
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 11
C 103 11
C 104 22
C 105 22
C 106 11
C 107 12
C 108 5
C 109 19
C 110 8
C 111 19
C 112 6
C 113 3
C 114 18
C 115 9
C 116 14
C 117 20
C 118 5
C 119 21
C 120 3
C 121 20
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 2
C 147 2
C 148 21
C 149 26
C 150 14
C 151 3
C 152 24
C 153 25
C 154 7
C 155 15
C 156 20
C 157 15
C 158 22
C 159 8
C 160 23
C 161 24
C 162 26
C 163 20
C 164 17
C 165 1
C 166 3
C 167 3
C 168 8
C 169 10
C 170 19
C 171 12
C 172 14
C 173 9
C 174 11
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 21
I 2 3 3 (2,1,3) (-1,-1,1,0)|(-1,1,-1,0)|(0,1,1,0)
I 0 1 12 (2,0,2) (0,1,1,0)|(-1,1,0,0)|(-1,0,-1,0)|(0,1,-1,0)
I 3 2 19 (4,3,2) (-1,1,0,0)
