D (7,8,9) (1,5,4)
D (8,9,10) (2,5,2)
D (13,-1,-1) (0,2,4)
D (7,8,9) (4,1,3)
D (7,-1,-1) (2,5,0)
D (9,-1,-1) (0,0,1)
D (9,10,-1) (4,4,0)
D (10,-1,-1) (1,3,1)
D (7,-1,-1) (2,3,2)
D (6,7,8) (4,0,3)
D (8,9,-1) (4,5,1)
D (12,-1,-1) (2,1,4)
D (6,7,8) (4,4,4)
D (6,7,8) (5,1,4)
D (11,12,13) (3,4,5)
D (9,10,-1) (3,3,0)
D (12,-1,-1) (2,1,5)
D (7,8,9) (0,5,4)
D (11,12,-1) (0,1,0)
D (12,13,-1) (0,2,2)
D (12,13,-1) (3,3,5)
D (7,-1,-1) (0,4,2)
D (10,11,12) (5,0,1)
D (13,-1,-1) (1,0,2)
D (9,10,11) (1,4,2)
D (12,13,-1) (5,1,1)
D (10,11,-1) (1,3,2)
D (13,-1,-1) (2,1,3)
D (8,9,-1) (0,2,3)
D (8,9,10) (0,5,2)
D (12,-1,-1) (0,4,3)
D (7,-1,-1) (2,1,0)
D (13,-1,-1) (1,1,3)
D (9,10,11) (4,3,4)
D (10,-1,-1) (4,0,5)
D (10,-1,-1) (2,0,5)
D (13,-1,-1) (2,0,4)
C 0 4
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 1
C 62 20
C 63 2
C 64 8
C 65 20
C 66 0
C 67 3
C 68 20
C 69 22
C 70 3
C 71 4
C 72 7
C 73 7
C 74 9
C 75 10
C 76 15
C 77 16
C 78 1
C 79 9
C 80 15
C 81 20
C 82 21
C 83 24
C 84 14
C 85 19
C 86 16
C 87 24
C 88 3
C 89 14
C 90 25
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 14
C 129 23
C 130 24
C 131 10
C 132 19
C 133 14
C 134 24
C 135 4
C 136 15
C 137 26
C 138 15
C 139 5
C 140 4
C 141 20
C 142 23
C 143 14
C 144 18
C 145 9
C 146 7
C 147 24
C 148 15
C 149 5
C 150 4
C 151 17
C 152 11
C 153 12
C 154 8
C 155 26
C 156 21
C 157 23
C 158 23
C 159 7
C 160 15
C 161 18
C 162 22
C 163 19
C 164 25
C 165 22
C 166 17
C 167 23
C 168 0
C 169 10
C 170 22
C 171 18
C 172 10
C 173 21
C 174 20
C 175 5
C 176 5
C 177 0
C 178 17
C 179 10
C 180 19
C 181 20
C 182 4
C 183 11
C 184 23
C 185 21
C 186 7
C 187 17
C 188 14
C 189 12
C 190 26
C 191 16
C 192 8
C 193 9
C 194 5
C 195 19
C 196 2
C 197 19
C 198 4
C 199 5
C 200 23
C 201 2
C 202 17
C 203 2
C 204 26
C 205 16
C 206 4
C 207 9
C 208 16
C 209 9
C 210 15
C 211 8
C 212 10
C 213 21
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 22
C 252 14
C 253 15
C 254 1
C 255 9
C 256 2
C 257 9
C 258 26
C 259 22
C 260 2
C 261 12
C 262 5
C 263 7
C 264 5
C 265 19
C 266 9
C 267 8
C 268 10
C 269 17
C 270 8
C 271 17
C 272 9
C 273 5
C 274 9
C 275 22
C 276 24
C 277 21
C 278 6
C 279 25
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 10
C 364 21
C 365 15
C 366 8
C 367 22
C 368 24
C 369 16
C 370 11
C 371 16
C 372 23
C 373 2
C 374 5
C 375 3
C 376 3
C 377 24
I 1 3 20 (4,2,2) (0,1,1,0)|(0,0,1,0)
I 3 1 5 (3,1,3) (1,1,0,0)
I 3 2 11 (5,4,3) (0,1,-1,0)
