D (13,-1,-1) (0,3,3)
D (11,12,-1) (0,5,3)
D (12,-1,-1) (3,4,2)
D (12,13,-1) (5,5,5)
D (8,-1,-1) (2,4,3)
D (7,-1,-1) (2,1,3)
D (13,-1,-1) (5,5,1)
D (6,-1,-1) (1,5,0)
D (8,9,-1) (1,4,0)
D (13,-1,-1) (0,3,1)
D (6,-1,-1) (5,2,1)
D (7,8,-1) (2,5,2)
D (9,10,11) (0,1,2)
D (11,12,-1) (3,5,3)
D (12,13,-1) (3,0,1)
D (9,10,11) (2,2,4)
D (9,-1,-1) (0,2,4)
D (6,7,8) (4,3,4)
D (9,10,-1) (4,0,1)
D (6,7,8) (4,3,2)
D (12,13,-1) (4,2,2)
D (7,8,-1) (1,4,3)
D (10,-1,-1) (3,3,4)
D (6,7,-1) (0,1,5)
D (13,-1,-1) (1,5,3)
D (12,-1,-1) (0,2,1)
D (6,7,8) (1,2,3)
D (7,8,9) (4,4,3)
D (13,-1,-1) (4,5,0)
D (7,8,9) (2,2,2)
D (8,9,-1) (1,2,2)
D (7,-1,-1) (2,4,4)
D (9,10,11) (3,5,0)
D (9,10,-1) (0,0,1)
D (10,-1,-1) (0,4,5)
D (7,8,-1) (3,2,5)
D (13,-1,-1) (5,0,3)
D (12,13,-1) (0,5,1)
D (6,-1,-1) (0,3,2)
D (13,-1,-1) (4,2,5)
C 0 21
C 1 2
C 2 10
C 3 16
C 4 3
C 5 3
C 6 11
C 7 11
C 8 23
C 9 15
C 10 18
C 11 17
C 12 3
C 13 16
C 14 19
C 15 26
C 16 4
C 17 20
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 16
C 58 9
C 59 3
C 60 0
C 61 20
C 62 0
C 63 2
C 64 22
C 65 12
C 66 22
C 67 3
C 68 18
C 69 25
C 70 22
C 71 4
C 72 8
C 73 20
C 74 12
C 75 7
C 76 20
C 77 6
C 78 15
C 79 9
C 80 11
C 81 16
C 82 1
C 83 26
C 84 9
C 85 6
C 86 18
C 87 24
C 88 8
C 89 10
C 90 17
C 91 24
C 92 23
C 93 26
C 94 18
C 95 3
C 96 11
C 97 9
C 98 0
C 99 5
C 100 15
C 101 15
C 102 8
C 103 7
C 104 12
C 105 6
C 106 5
C 107 2
C 108 17
C 109 19
C 110 15
C 111 12
C 112 9
C 113 22
C 114 12
C 115 3
C 116 5
C 117 12
C 118 19
C 119 6
C 120 0
C 121 10
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 2
C 149 24
C 150 6
C 151 25
C 152 6
C 153 25
C 154 1
C 155 11
C 156 3
C 157 11
C 158 4
C 159 8
C 160 22
C 161 17
C 162 7
C 163 5
C 164 24
C 165 23
C 166 18
C 167 5
C 168 16
C 169 11
C 170 5
C 171 16
C 172 9
C 173 1
C 174 3
