D (6,7,8) (1,3,0)
D (7,8,12) (1,2,4)
D (9,10,11) (5,4,5)
D (13,-1,-1) (1,1,4)
D (9,-1,-1) (1,2,1)
D (13,-1,-1) (3,3,2)
D (9,10,11) (0,0,4)
D (11,12,13) (4,0,0)
D (7,8,9) (4,5,1)
D (10,-1,-1) (1,3,3)
D (12,13,-1) (5,4,1)
D (11,12,13) (3,1,0)
D (13,-1,-1) (3,3,0)
D (11,-1,-1) (5,3,3)
D (12,-1,-1) (4,3,3)
D (10,11,12) (2,0,4)
D (13,-1,-1) (3,4,3)
D (6,7,-1) (2,4,3)
D (9,-1,-1) (0,3,2)
D (13,-1,-1) (3,1,2)
D (8,9,-1) (5,5,3)
C 0 10
C 1 9
C 2 9
C 3 15
C 4 26
C 5 0
C 6 3
C 7 19
C 8 18
C 9 8
C 10 7
C 11 7
C 12 6
C 13 24
C 14 8
C 15 14
C 16 10
C 17 10
C 18 1
C 19 26
C 20 11
C 21 5
C 22 16
C 23 7
C 24 4
C 25 21
C 26 17
C 27 8
C 28 11
C 29 5
C 30 0
C 31 19
C 32 26
C 33 21
C 34 26
C 35 21
C 36 19
C 37 14
C 38 25
C 39 14
C 40 3
C 41 5
C 42 19
C 43 23
C 44 7
C 45 23
C 46 5
C 47 25
C 48 6
C 49 8
C 50 5
C 51 8
C 52 17
C 53 8
C 54 6
C 55 11
C 56 9
C 57 8
C 58 19
C 59 3
C 60 24
C 61 26
C 62 21
C 63 17
C 64 10
C 65 11
C 66 15
C 67 8
C 68 11
C 69 7
C 70 6
C 71 15
C 72 4
C 73 14
C 74 7
C 75 25
C 76 21
C 77 5
C 78 2
C 79 16
C 80 1
C 81 11
C 82 15
C 83 19
C 84 25
C 85 8
C 86 3
C 87 4
C 88 2
C 89 4
C 90 15
C 91 10
C 92 0
C 93 2
C 94 7
C 95 1
C 96 1
C 97 10
C 98 17
C 99 24
C 100 12
C 101 7
C 102 20
C 103 2
C 104 1
C 105 5
C 106 25
C 107 4
C 108 12
C 109 24
C 110 26
C 111 2
C 112 18
C 113 16
C 114 11
C 115 17
C 116 10
C 117 10
C 118 19
C 119 22
C 120 10
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 10
C 139 14
C 140 9
C 141 0
C 142 17
C 143 15
C 144 11
C 145 6
C 146 21
C 147 2
C 148 12
C 149 22
C 150 1
C 151 12
C 152 23
C 153 1
C 154 4
C 155 16
C 156 1
C 157 22
C 158 3
C 159 8
C 160 5
C 161 8
C 162 9
C 163 21
C 164 20
C 165 14
C 166 18
C 167 18
C 168 14
C 169 4
C 170 21
C 171 12
C 172 17
C 173 1
C 174 23
C 175 15
C 176 18
C 177 19
C 178 6
C 179 17
C 180 10
C 181 1
C 182 20
C 183 14
C 184 23
C 185 20
C 186 25
C 187 8
C 188 9
C 189 4
C 190 11
C 191 25
C 192 5
C 193 14
C 194 14
C 195 15
C 196 23
C 197 20
C 198 4
C 199 18
C 200 14
C 201 24
C 202 1
C 203 2
C 204 3
C 205 12
C 206 9
C 207 6
C 208 11
C 209 10
C 210 0
C 211 16
C 212 12
C 213 11
C 214 14
C 215 12
C 216 1
C 217 8
C 218 8
C 219 9
C 220 26
C 221 14
C 222 5
C 223 8
C 224 2
C 225 20
C 226 26
C 227 18
C 228 21
C 229 24
C 230 21
C 231 2
C 232 3
C 233 0
C 234 12
C 235 10
C 236 6
C 237 6
C 238 22
C 239 15
C 240 25
C 241 21
C 242 3
C 243 24
C 244 20
C 245 16
C 246 1
C 247 15
C 248 21
C 249 1
C 250 22
C 251 10
C 252 16
C 253 7
C 254 3
C 255 24
C 256 26
C 257 24
C 258 22
C 259 7
C 260 8
C 261 4
C 262 25
C 263 0
C 264 22
C 265 23
C 266 1
C 267 20
C 268 23
C 269 19
C 270 9
C 271 8
C 272 15
C 273 9
C 274 19
C 275 11
C 276 0
C 277 21
C 278 2
C 279 15
C 280 2
C 281 3
C 282 0
C 283 7
C 284 22
C 285 15
C 286 11
C 287 17
C 288 15
C 289 17
C 290 1
C 291 3
C 292 15
C 293 0
C 294 18
C 295 1
C 296 9
C 297 20
C 298 11
C 299 17
C 300 6
C 301 12
C 302 22
C 303 7
C 304 16
C 305 1
C 306 1
C 307 22
C 308 9
C 309 5
C 310 25
C 311 2
C 312 9
C 313 17
C 314 9
C 315 12
C 316 11
C 317 4
C 318 19
C 319 4
C 320 9
C 321 23
C 322 5
C 323 4
C 324 23
C 325 6
C 326 23
C 327 2
C 328 15
C 329 2
C 330 16
C 331 0
C 332 8
C 333 0
C 334 14
C 335 1
C 336 14
C 337 18
C 338 8
C 339 21
C 340 17
C 341 16
C 342 0
C 343 26
C 344 15
C 345 3
C 346 12
C 347 3
C 348 25
C 349 20
C 350 24
C 351 22
C 352 6
C 353 14
C 354 6
C 355 3
C 356 5
C 357 18
C 358 5
C 359 6
C 360 8
C 361 6
C 362 12
C 363 14
C 364 6
C 365 26
C 366 8
C 367 7
C 368 6
C 369 0
C 370 23
C 371 2
C 372 11
C 373 17
C 374 1
C 375 25
C 376 23
C 377 5
I 2 3 19 (0,5,3) (1,0,1,0)|(-1,1,0,0)
I 1 1 6 (1,1,0) (0,1,0,0)
I 0 1 10 (5,4,3) (0,-1,1,0)|(-1,1,0,0)
