D (11,12,13) (5,1,5)
D (6,7,8) (5,4,2)
D (10,11,12) (5,0,5)
D (7,-1,-1) (4,1,2)
D (11,12,-1) (5,2,1)
D (8,9,-1) (4,4,3)
D (11,12,13) (4,4,2)
D (11,12,13) (4,0,1)
D (10,-1,-1) (0,5,2)
D (7,8,-1) (1,4,4)
D (10,11,12) (5,3,1)
D (13,-1,-1) (5,3,0)
D (8,9,-1) (3,1,5)
D (12,13,-1) (5,2,3)
D (9,-1,-1) (0,1,5)
D (11,12,13) (2,5,5)
D (8,9,-1) (5,5,3)
D (10,-1,-1) (3,2,3)
D (13,-1,-1) (2,5,2)
D (12,-1,-1) (4,2,0)
D (11,12,-1) (2,4,5)
D (10,11,-1) (5,2,5)
D (12,13,-1) (3,1,3)
D (9,10,11) (2,3,4)
D (11,12,13) (0,0,0)
D (13,-1,-1) (1,0,4)
D (9,10,-1) (4,5,1)
D (7,-1,-1) (3,4,3)
D (7,8,9) (1,5,5)
D (6,-1,-1) (5,4,5)
D (9,-1,-1) (1,1,3)
D (9,10,-1) (3,5,0)
D (9,10,-1) (2,0,1)
C 0 4
C 1 14
C 2 19
C 3 2
C 4 7
C 5 15
C 6 11
C 7 10
C 8 1
C 9 2
C 10 14
C 11 5
C 12 21
C 13 17
C 14 17
C 15 5
C 16 1
C 17 21
C 18 5
C 19 2
C 20 2
C 21 19
C 22 17
C 23 7
C 24 15
C 25 22
C 26 22
C 27 16
C 28 23
C 29 10
C 30 12
C 31 22
C 32 17
C 33 4
C 34 2
C 35 23
C 36 24
C 37 10
C 38 24
C 39 26
C 40 12
C 41 24
C 42 23
C 43 20
C 44 17
C 45 22
C 46 19
C 47 22
C 48 26
C 49 19
C 50 19
C 51 8
C 52 11
C 53 20
C 54 15
C 55 2
C 56 25
C 57 24
C 58 14
C 59 3
C 60 10
C 61 16
C 62 26
C 63 24
C 64 11
C 65 11
C 66 3
C 67 2
C 68 9
C 69 0
C 70 26
C 71 17
C 72 6
C 73 0
C 74 15
C 75 12
C 76 26
C 77 16
C 78 10
C 79 15
C 80 18
C 81 0
C 82 19
C 83 23
C 84 21
C 85 24
C 86 25
C 87 25
C 88 17
C 89 1
C 90 10
C 91 1
C 92 1
C 93 19
C 94 6
C 95 9
C 96 19
C 97 24
C 98 16
C 99 20
C 100 2
C 101 15
C 102 16
C 103 11
C 104 22
C 105 16
C 106 8
C 107 8
C 108 11
C 109 26
C 110 25
C 111 2
C 112 11
C 113 26
C 114 11
C 115 25
C 116 5
C 117 2
C 118 6
C 119 20
C 120 1
C 121 11
C 122 25
C 123 7
C 124 9
C 125 18
C 126 14
C 127 20
C 128 0
