D (11,12,13) (4,2,5)
D (13,-1,-1) (5,3,5)
D (11,12,-1) (4,0,1)
D (6,7,-1) (5,5,2)
D (7,8,-1) (2,0,2)
D (10,-1,-1) (0,4,4)
D (6,7,-1) (1,3,2)
D (11,12,13) (1,0,3)
D (6,-1,-1) (2,3,0)
D (13,-1,-1) (0,5,0)
D (8,9,-1) (2,2,5)
D (10,11,12) (3,5,0)
D (9,10,11) (2,1,1)
D (9,-1,-1) (0,4,0)
D (6,7,8) (4,4,4)
D (12,13,-1) (0,2,2)
D (8,9,10) (4,2,3)
D (7,8,9) (4,0,4)
D (10,11,-1) (2,4,5)
C 0 1
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 16
C 75 17
C 76 20
C 77 17
C 78 15
C 79 21
C 80 26
C 81 26
C 82 10
C 83 19
C 84 2
C 85 8
C 86 21
C 87 5
C 88 8
C 89 3
C 90 2
C 91 17
C 92 4
C 93 2
C 94 18
C 95 8
C 96 15
C 97 9
C 98 23
C 99 1
C 100 8
C 101 0
C 102 16
C 103 24
C 104 3
C 105 6
C 106 23
C 107 8
C 108 20
C 109 8
C 110 25
C 111 8
C 112 3
C 113 18
C 114 18
C 115 22
C 116 20
C 117 11
C 118 18
C 119 24
C 120 3
C 121 0
C 122 19
C 123 12
C 124 18
C 125 4
C 126 0
C 127 8
C 128 7
C 129 11
C 130 10
C 131 26
C 132 14
C 133 0
C 134 25
C 135 15
C 136 12
C 137 16
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 12
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 8
C 237 17
C 238 6
C 239 18
C 240 24
C 241 17
C 242 15
C 243 26
C 244 14
C 245 21
C 246 5
C 247 4
C 248 12
C 249 16
C 250 11
C 251 22
C 252 20
C 253 7
C 254 25
C 255 25
C 256 8
C 257 10
C 258 25
C 259 5
C 260 22
C 261 12
C 262 4
C 263 2
C 264 3
C 265 25
C 266 0
C 267 22
C 268 23
C 269 15
C 270 21
C 271 7
C 272 21
C 273 5
C 274 6
C 275 23
C 276 5
C 277 23
C 278 0
C 279 9
C 280 16
C 281 25
C 282 16
C 283 7
C 284 21
C 285 14
C 286 24
C 287 21
C 288 1
C 289 14
C 290 20
C 291 19
C 292 0
C 293 15
C 294 25
C 295 10
C 296 14
C 297 20
C 298 1
C 299 17
C 300 11
C 301 11
C 302 17
C 303 20
C 304 12
C 305 3
C 306 26
C 307 15
C 308 2
C 309 25
C 310 11
C 311 22
C 312 25
C 313 10
C 314 6
C 315 18
C 316 6
C 317 26
C 318 21
C 319 17
C 320 18
C 321 17
C 322 18
C 323 10
C 324 4
C 325 24
C 326 25
C 327 5
C 328 20
C 329 25
C 330 17
C 331 23
C 332 17
C 333 14
C 334 2
C 335 9
C 336 15
C 337 17
C 338 24
C 339 17
C 340 18
C 341 5
C 342 12
C 343 6
C 344 25
C 345 9
C 346 15
C 347 10
C 348 8
C 349 17
C 350 5
C 351 2
C 352 18
C 353 5
C 354 7
C 355 7
C 356 8
C 357 12
C 358 16
C 359 26
C 360 14
C 361 1
C 362 5
C 363 20
C 364 17
C 365 12
C 366 10
C 367 6
C 368 26
C 369 12
C 370 8
C 371 25
C 372 16
C 373 4
C 374 20
C 375 23
C 376 17
C 377 10
I 0 3 13 (5,0,4) (0,0,-1,0)|(-1,1,1,0)|(1,-1,1,0)|(0,1,0,0)
I 5 1 5 (4,5,5) (-1,0,1,0)
I 0 1 3 (2,4,1) (-1,-1,1,0)|(-1,-1,-1,0)
