D (13,-1,-1) (3,5,1)
D (6,-1,-1) (5,5,1)
D (6,7,-1) (4,5,5)
D (7,-1,-1) (2,3,2)
D (12,13,-1) (1,4,2)
D (9,10,-1) (5,5,0)
D (6,-1,-1) (0,3,2)
D (6,7,8) (4,2,1)
D (6,-1,-1) (3,1,4)
D (6,7,-1) (5,3,5)
D (10,11,-1) (1,1,1)
D (12,13,-1) (1,0,5)
D (12,13,-1) (0,0,3)
D (6,7,-1) (2,1,5)
D (11,12,-1) (3,4,1)
D (12,13,-1) (0,1,5)
D (6,-1,-1) (4,5,2)
D (12,13,-1) (1,0,1)
D (9,10,-1) (2,4,3)
D (12,13,-1) (0,5,3)
D (7,8,-1) (5,3,1)
D (12,-1,-1) (3,3,2)
D (12,-1,-1) (0,3,1)
D (6,7,8) (3,3,4)
D (6,7,-1) (4,1,4)
D (10,-1,-1) (3,3,5)
D (6,7,8) (4,0,0)
D (10,-1,-1) (2,3,3)
D (6,7,8) (2,4,5)
D (6,7,8) (2,5,2)
D (6,7,8) (3,2,5)
D (12,13,-1) (0,4,5)
D (12,-1,-1) (4,3,0)
D (9,10,11) (3,2,4)
D (6,7,-1) (3,1,1)
D (6,-1,-1) (5,1,2)
D (6,7,-1) (2,3,4)
D (10,11,-1) (3,0,0)
D (6,7,11) (5,4,2)
D (8,9,-1) (4,1,3)
D (13,-1,-1) (1,2,5)
C 0 21
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 12
C 34 6
C 35 10
C 36 9
C 37 15
C 38 7
C 39 2
C 40 5
C 41 24
C 42 5
C 43 18
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 2
C 56 20
C 57 10
C 58 10
C 59 26
C 60 11
C 61 17
C 62 16
C 63 7
C 64 9
C 65 22
C 66 2
C 67 8
C 68 24
C 69 8
C 70 9
C 71 9
C 72 24
C 73 6
C 74 8
C 75 18
C 76 25
C 77 2
C 78 14
C 79 2
C 80 16
C 81 18
C 82 23
C 83 24
C 84 19
C 85 16
C 86 7
C 87 20
C 88 19
C 89 15
C 90 25
C 91 16
C 92 17
C 93 22
C 94 5
C 95 22
C 96 22
C 97 4
C 98 16
C 99 10
C 100 21
C 101 8
C 102 12
C 103 8
C 104 6
C 105 23
C 106 7
C 107 21
C 108 19
C 109 26
C 110 8
C 111 11
C 112 4
C 113 12
C 114 22
C 115 14
C 116 10
C 117 11
C 118 10
C 119 6
C 120 4
C 121 6
C 122 9
C 123 17
C 124 6
C 125 3
C 126 8
C 127 7
C 128 16
C 129 15
C 130 16
C 131 17
C 132 3
C 133 9
C 134 8
C 135 23
C 136 18
C 137 11
C 138 6
C 139 21
C 140 4
C 141 22
C 142 17
C 143 24
C 144 24
C 145 17
C 146 10
C 147 2
C 148 5
C 149 7
C 150 21
C 151 0
C 152 3
C 153 21
C 154 2
C 155 19
C 156 15
C 157 0
C 158 9
C 159 2
C 160 19
C 161 26
C 162 24
C 163 3
C 164 19
C 165 15
C 166 2
C 167 26
C 168 5
C 169 18
C 170 24
C 171 10
C 172 21
C 173 10
C 174 6
C 175 10
C 176 1
C 177 26
C 178 11
C 179 5
C 180 26
C 181 17
