D (11,-1,-1) (2,4,2)
D (12,-1,-1) (5,2,2)
D (6,-1,-1) (0,4,3)
D (10,11,12) (4,4,1)
D (12,13,-1) (3,0,3)
D (6,7,-1) (5,2,0)
D (7,8,-1) (3,4,5)
D (9,10,-1) (0,0,4)
D (11,12,13) (2,3,4)
D (8,9,-1) (2,1,0)
D (11,12,-1) (3,3,3)
D (10,11,12) (1,2,2)
D (12,-1,-1) (5,3,5)
D (6,7,-1) (5,1,5)
D (11,12,11) (0,1,0)
D (11,12,-1) (2,4,1)
D (6,7,8) (4,3,4)
D (6,-1,-1) (4,3,2)
D (7,8,9) (4,1,4)
D (9,10,-1) (0,4,1)
D (9,-1,-1) (4,0,0)
D (9,10,11) (1,3,0)
D (8,9,-1) (5,1,0)
D (9,-1,-1) (2,0,4)
D (13,-1,-1) (3,0,2)
C 0 25
C 1 7
C 2 24
C 3 4
C 4 15
C 5 0
C 6 9
C 7 24
C 8 15
C 9 1
C 10 26
C 11 25
C 12 11
C 13 16
C 14 26
C 15 1
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 7
C 38 19
C 39 14
C 40 11
C 41 0
C 42 22
C 43 11
C 44 21
C 45 1
C 46 21
C 47 7
C 48 6
C 49 7
C 50 1
C 51 20
C 52 20
C 53 14
C 54 26
C 55 7
C 56 19
C 57 21
C 58 1
C 59 21
C 60 12
C 61 6
C 62 23
C 63 3
C 64 17
C 65 24
C 66 22
C 67 9
C 68 0
C 69 0
C 70 16
C 71 0
C 72 24
C 73 14
C 74 23
C 75 12
C 76 4
C 77 15
C 78 9
C 79 11
C 80 20
C 81 23
C 82 7
C 83 15
C 84 21
C 85 17
C 86 16
C 87 2
C 88 4
C 89 16
C 90 20
C 91 7
C 92 9
C 93 24
C 94 9
C 95 26
C 96 9
C 97 16
C 98 18
C 99 5
C 100 5
C 101 21
C 102 14
C 103 0
C 104 14
C 105 7
C 106 8
C 107 5
C 108 1
C 109 17
C 110 5
C 111 11
C 112 24
C 113 16
C 114 5
C 115 7
C 116 1
C 117 11
C 118 1
C 119 1
C 120 24
C 121 7
C 122 26
C 123 23
C 124 26
C 125 24
C 126 5
C 127 4
C 128 11
C 129 11
C 130 20
C 131 5
C 132 1
C 133 4
C 134 12
C 135 16
C 136 26
C 137 5
C 138 14
C 139 23
C 140 11
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 26
C 270 25
C 271 5
C 272 23
C 273 24
C 274 15
C 275 18
C 276 4
C 277 16
C 278 0
C 279 14
C 280 21
C 281 26
C 282 1
C 283 11
C 284 3
C 285 10
C 286 23
C 287 16
C 288 9
C 289 7
C 290 16
C 291 19
C 292 12
C 293 5
C 294 5
C 295 2
C 296 16
C 297 1
C 298 24
C 299 6
C 300 12
C 301 4
C 302 7
C 303 8
C 304 22
C 305 8
C 306 17
C 307 20
C 308 15
C 309 15
C 310 14
C 311 3
C 312 19
C 313 12
C 314 0
C 315 17
C 316 23
C 317 2
C 318 21
C 319 0
C 320 20
C 321 12
C 322 18
C 323 10
C 324 0
C 325 15
C 326 16
C 327 9
C 328 5
C 329 1
C 330 15
C 331 20
C 332 24
C 333 5
C 334 20
C 335 2
C 336 3
C 337 19
C 338 4
C 339 23
C 340 19
C 341 24
C 342 5
C 343 25
C 344 19
C 345 21
C 346 0
C 347 7
C 348 25
C 349 24
C 350 0
C 351 24
C 352 20
C 353 25
C 354 0
C 355 18
C 356 9
C 357 18
C 358 8
C 359 14
C 360 2
C 361 6
C 362 3
C 363 3
C 364 11
C 365 11
C 366 8
C 367 17
C 368 0
C 369 17
C 370 1
C 371 21
C 372 10
C 373 25
C 374 18
C 375 16
C 376 17
C 377 17
I 4 3 3 (0,2,3) (-1,-1,0,0)
I 0 1 18 (1,0,2) (1,1,1,0)|(-1,0,0,0)
I 3 3 15 (5,3,3) (-1,-1,1,0)
