D (7,8,9) (1,4,1)
D (8,-1,-1) (2,5,1)
D (12,13,-1) (5,2,5)
D (7,-1,-1) (4,5,3)
D (13,-1,-1) (4,3,3)
D (6,7,-1) (5,5,3)
D (8,9,-1) (0,5,2)
D (12,-1,-1) (5,0,4)
D (9,-1,-1) (1,2,5)
D (10,11,12) (5,1,1)
D (8,9,10) (5,1,3)
D (8,-1,-1) (5,4,4)
D (12,13,-1) (3,4,0)
D (8,-1,-1) (4,3,0)
D (13,-1,-1) (3,0,0)
D (10,11,12) (0,3,4)
D (10,11,-1) (5,0,1)
D (7,8,9) (4,0,4)
D (10,11,12) (5,2,1)
D (9,10,11) (2,4,2)
D (13,-1,-1) (4,5,5)
D (7,-1,-1) (0,4,4)
D (6,7,-1) (2,1,0)
D (7,8,-1) (4,2,2)
D (10,11,12) (2,5,5)
D (8,-1,-1) (5,2,3)
D (10,-1,-1) (3,4,3)
D (6,7,8) (3,4,2)
D (8,9,-1) (5,1,4)
D (8,-1,-1) (2,1,4)
D (13,-1,-1) (5,5,2)
D (10,11,12) (3,0,4)
D (10,11,12) (1,1,3)
D (12,13,-1) (4,1,4)
D (7,8,-1) (0,2,0)
D (10,11,-1) (3,1,4)
D (8,9,-1) (1,0,5)
D (13,-1,-1) (1,3,3)
D (13,-1,-1) (4,4,0)
C 0 1
C 1 26
C 2 23
C 3 26
C 4 16
C 5 10
C 6 20
C 7 19
C 8 22
C 9 5
C 10 3
C 11 15
C 12 9
C 13 23
C 14 5
C 15 1
C 16 20
C 17 16
C 18 11
C 19 12
C 20 19
C 21 8
C 22 12
C 23 1
C 24 18
C 25 21
C 26 11
C 27 7
C 28 18
C 29 10
C 30 14
C 31 10
C 32 19
C 33 17
C 34 18
C 35 12
C 36 4
C 37 1
C 38 19
C 39 2
C 40 5
C 41 23
C 42 22
C 43 3
C 44 21
C 45 0
C 46 5
C 47 6
C 48 11
C 49 25
C 50 12
C 51 1
C 52 3
C 53 7
C 54 18
C 55 11
C 56 3
C 57 12
C 58 16
C 59 1
C 60 12
C 61 15
C 62 6
C 63 21
C 64 8
C 65 7
C 66 17
C 67 8
C 68 0
C 69 22
C 70 6
C 71 11
C 72 8
C 73 11
C 74 11
C 75 24
C 76 5
C 77 8
C 78 15
C 79 2
C 80 16
C 81 22
C 82 0
C 83 23
C 84 2
C 85 22
C 86 7
C 87 25
C 88 17
C 89 22
C 90 8
C 91 9
C 92 17
C 93 14
C 94 22
C 95 24
C 96 22
C 97 18
C 98 23
C 99 2
C 100 14
C 101 4
C 102 22
C 103 20
C 104 26
C 105 8
C 106 3
C 107 4
C 108 24
C 109 17
C 110 5
C 111 10
C 112 14
C 113 12
C 114 5
C 115 15
C 116 26
C 117 15
C 118 18
C 119 25
C 120 14
C 121 5
C 122 24
C 123 3
C 124 24
C 125 1
C 126 17
C 127 14
C 128 6
C 129 3
C 130 26
C 131 23
C 132 19
C 133 11
C 134 0
C 135 2
C 136 17
C 137 11
C 138 2
C 139 12
C 140 7
C 141 7
C 142 25
C 143 9
C 144 5
C 145 20
C 146 2
C 147 12
C 148 7
C 149 9
C 150 12
C 151 0
C 152 19
C 153 10
C 154 4
C 155 24
C 156 9
C 157 10
C 158 6
C 159 26
C 160 26
C 161 12
C 162 21
C 163 3
C 164 20
C 165 16
C 166 16
C 167 14
C 168 5
C 169 15
C 170 18
C 171 2
C 172 20
C 173 0
C 174 8
C 175 4
C 176 26
C 177 19
C 178 14
C 179 5
C 180 7
C 181 22
C 182 18
C 183 17
C 184 17
C 185 6
C 186 25
C 187 18
C 188 9
C 189 15
C 190 0
C 191 2
C 192 8
C 193 3
C 194 8
C 195 1
C 196 8
C 197 19
C 198 14
C 199 2
C 200 21
C 201 22
C 202 3
C 203 26
C 204 4
C 205 4
C 206 8
C 207 24
C 208 2
C 209 12
C 210 17
C 211 0
C 212 6
C 213 18
C 214 18
C 215 23
C 216 0
C 217 22
C 218 11
C 219 24
C 220 24
C 221 24
C 222 8
C 223 16
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 1
C 310 21
C 311 26
C 312 9
C 313 24
C 314 15
C 315 19
C 316 7
C 317 25
C 318 1
C 319 23
C 320 7
C 321 12
C 322 4
C 323 15
C 324 8
C 325 12
C 326 6
C 327 6
C 328 10
C 329 10
C 330 25
C 331 7
C 332 16
C 333 23
C 334 18
C 335 10
C 336 25
C 337 15
C 338 26
C 339 14
C 340 22
C 341 22
C 342 6
C 343 7
C 344 11
C 345 16
C 346 23
C 347 24
C 348 2
C 349 10
C 350 15
C 351 11
C 352 26
C 353 18
C 354 23
C 355 7
C 356 23
C 357 16
C 358 7
C 359 19
C 360 1
C 361 1
C 362 23
C 363 20
C 364 23
C 365 24
C 366 9
C 367 23
C 368 15
C 369 25
C 370 20
C 371 21
C 372 21
C 373 26
C 374 7
C 375 21
C 376 11
C 377 16
I 1 1 19 (3,1,0) (0,1,0,0)|(-1,0,1,0)
I 0 1 17 (2,4,1) (-1,-1,0,0)
