D (13,-1,-1) (2,0,2)
D (12,13,-1) (2,3,5)
D (11,12,13) (4,4,4)
D (13,-1,-1) (0,3,0)
D (11,12,-1) (5,4,1)
D (12,-1,-1) (3,0,0)
D (10,11,12) (5,0,4)
D (13,-1,-1) (0,0,5)
D (7,8,9) (5,0,2)
D (11,12,-1) (4,3,1)
D (12,13,-1) (3,3,3)
D (8,9,-1) (5,4,2)
D (7,8,9) (4,0,5)
D (12,13,-1) (5,1,3)
D (6,7,8) (0,3,1)
D (8,9,-1) (4,5,4)
D (6,7,-1) (1,3,1)
D (10,11,-1) (1,1,4)
D (9,-1,-1) (4,4,3)
D (8,9,10) (2,3,2)
D (11,12,-1) (1,2,5)
D (9,10,-1) (3,5,1)
D (7,-1,-1) (3,0,4)
D (11,12,-1) (1,4,3)
D (12,13,-1) (1,4,4)
D (13,-1,-1) (4,4,2)
D (9,10,-1) (0,5,1)
D (7,-1,-1) (2,1,2)
D (12,13,-1) (5,1,4)
D (13,-1,-1) (2,3,4)
D (11,12,13) (4,0,1)
D (9,-1,-1) (2,2,0)
D (11,12,13) (4,1,1)
D (9,10,-1) (3,4,1)
D (8,9,10) (2,4,1)
D (6,7,-1) (0,0,1)
D (6,7,-1) (5,1,2)
C 0 11
C 1 25
C 2 9
C 3 0
C 4 18
C 5 21
C 6 17
C 7 21
C 8 9
C 9 24
C 10 14
C 11 7
C 12 24
C 13 4
C 14 12
C 15 16
C 16 7
C 17 2
C 18 23
C 19 6
C 20 26
C 21 6
C 22 10
C 23 8
C 24 23
C 25 2
C 26 15
C 27 26
C 28 6
C 29 11
C 30 12
C 31 21
C 32 7
C 33 17
C 34 25
C 35 5
C 36 0
C 37 4
C 38 17
C 39 3
C 40 7
C 41 0
C 42 14
C 43 2
C 44 26
C 45 3
C 46 0
C 47 23
C 48 6
C 49 16
C 50 14
C 51 7
C 52 2
C 53 23
C 54 16
C 55 12
C 56 2
C 57 26
C 58 23
C 59 19
C 60 2
C 61 7
C 62 7
C 63 21
C 64 3
C 65 19
C 66 9
C 67 26
C 68 22
C 69 4
C 70 15
C 71 3
C 72 15
C 73 23
C 74 7
C 75 21
C 76 5
C 77 3
C 78 22
C 79 3
C 80 24
C 81 26
C 82 22
C 83 15
C 84 4
C 85 8
C 86 21
C 87 14
C 88 16
C 89 25
C 90 17
C 91 1
C 92 3
C 93 22
C 94 20
C 95 9
C 96 20
C 97 8
C 98 3
C 99 9
C 100 20
C 101 11
C 102 8
C 103 2
C 104 16
C 105 19
C 106 8
C 107 16
C 108 17
C 109 9
C 110 5
C 111 3
C 112 1
C 113 6
C 114 21
C 115 24
C 116 2
C 117 4
C 118 24
C 119 2
C 120 26
C 121 21
C 122 4
C 123 14
C 124 19
C 125 26
C 126 17
C 127 25
C 128 1
C 129 10
C 130 14
C 131 2
C 132 20
C 133 24
C 134 23
C 135 14
C 136 10
C 137 18
C 138 9
C 139 25
C 140 25
C 141 21
C 142 8
C 143 5
C 144 24
C 145 26
C 146 7
C 147 0
C 148 20
C 149 16
C 150 22
C 151 4
C 152 7
C 153 11
C 154 4
C 155 14
C 156 25
C 157 16
C 158 7
C 159 23
C 160 5
C 161 15
C 162 7
C 163 10
C 164 17
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 18
C 262 14
C 263 25
C 264 0
C 265 10
C 266 17
C 267 1
C 268 17
C 269 6
C 270 4
C 271 0
C 272 0
C 273 6
C 274 6
C 275 2
C 276 1
C 277 20
C 278 7
C 279 2
C 280 5
C 281 19
C 282 0
C 283 2
C 284 16
C 285 8
C 286 18
C 287 15
C 288 17
C 289 16
C 290 6
C 291 19
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 20
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 22
C 374 22
C 375 10
C 376 18
C 377 8
I 3 2 6 (0,2,2) (0,-1,-1,0)|(1,0,-1,0)
I 0 1 17 (1,5,1) (0,-1,0,0)|(-1,1,0,0)
I 4 2 4 (2,2,4) (1,1,0,0)
