D (13,-1,-1) (3,4,1)
D (9,10,-1) (1,2,0)
D (12,13,-1) (1,5,5)
D (13,-1,-1) (4,1,3)
D (7,8,-1) (0,2,4)
D (11,12,-1) (2,3,2)
D (7,8,-1) (4,0,5)
D (6,-1,-1) (5,0,4)
D (6,7,8) (1,1,1)
D (12,13,-1) (4,3,1)
D (10,11,12) (1,1,2)
D (7,8,-1) (2,4,0)
D (6,7,8) (4,0,1)
D (13,-1,-1) (2,0,3)
D (13,-1,-1) (1,4,1)
D (10,11,-1) (4,1,5)
D (11,12,13) (3,2,1)
D (9,10,11) (1,0,1)
D (12,13,-1) (5,3,5)
D (10,11,-1) (1,2,3)
D (10,11,-1) (0,4,5)
D (11,12,13) (0,5,4)
D (13,-1,-1) (4,1,2)
D (12,-1,-1) (3,3,4)
D (9,10,-1) (4,4,1)
D (7,-1,-1) (5,4,2)
D (13,-1,-1) (3,3,0)
D (10,11,-1) (0,4,4)
D (11,12,-1) (4,3,5)
D (7,8,-1) (3,2,4)
D (10,12,-1) (3,5,5)
D (9,-1,-1) (1,5,3)
D (6,-1,-1) (0,0,2)
D (8,-1,-1) (4,3,4)
D (6,-1,-1) (4,4,0)
D (9,-1,-1) (0,5,5)
D (10,11,12) (5,5,5)
C 0 9
C 1 19
C 2 1
C 3 17
C 4 1
C 5 12
C 6 19
C 7 22
C 8 4
C 9 1
C 10 20
C 11 4
C 12 9
C 13 10
C 14 11
C 15 8
C 16 19
C 17 25
C 18 22
C 19 0
C 20 5
C 21 24
C 22 20
C 23 21
C 24 12
C 25 22
C 26 7
C 27 12
C 28 6
C 29 20
C 30 26
C 31 1
C 32 9
C 33 21
C 34 6
C 35 7
C 36 6
C 37 24
C 38 17
C 39 15
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 6
C 74 17
C 75 2
C 76 1
C 77 2
C 78 15
C 79 11
C 80 25
C 81 19
C 82 10
C 83 24
C 84 23
C 85 15
C 86 23
C 87 5
C 88 7
C 89 20
C 90 9
C 91 26
C 92 25
C 93 7
C 94 6
C 95 20
C 96 20
C 97 4
C 98 18
C 99 26
C 100 3
C 101 24
C 102 15
C 103 2
C 104 19
C 105 16
C 106 23
C 107 24
C 108 12
C 109 6
C 110 9
C 111 12
C 112 0
C 113 6
C 114 2
C 115 9
C 116 18
C 117 8
C 118 26
C 119 8
C 120 6
C 121 8
C 122 23
C 123 1
C 124 18
C 125 4
C 126 1
C 127 4
C 128 25
C 129 19
C 130 10
C 131 20
C 132 4
C 133 23
C 134 16
C 135 0
C 136 1
C 137 16
C 138 11
C 139 16
C 140 19
C 141 16
C 142 8
C 143 14
C 144 4
C 145 17
C 146 20
C 147 2
C 148 0
C 149 10
C 150 1
C 151 11
C 152 10
C 153 3
C 154 25
C 155 5
C 156 18
C 157 11
C 158 22
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
