D (13,-1,-1) (4,5,2)
D (11,12,13) (1,1,3)
D (12,13,-1) (0,4,4)
D (10,-1,-1) (4,5,1)
D (10,11,-1) (3,3,1)
D (12,-1,-1) (2,3,3)
D (13,-1,-1) (5,4,5)
D (13,-1,-1) (0,0,4)
D (10,11,12) (4,4,5)
D (8,9,10) (5,4,1)
D (11,12,-1) (1,0,4)
D (12,13,-1) (5,1,3)
D (10,-1,-1) (4,1,0)
D (6,7,-1) (3,1,1)
D (6,7,-1) (1,5,4)
D (10,-1,-1) (5,0,0)
D (13,-1,-1) (1,2,5)
D (12,13,-1) (4,5,5)
D (10,11,12) (5,3,2)
D (9,10,11) (0,1,3)
D (7,8,9) (4,3,2)
D (9,10,11) (0,1,5)
D (6,-1,-1) (4,2,0)
D (8,9,10) (4,2,1)
D (11,12,13) (3,1,0)
D (6,7,8) (3,3,0)
D (7,8,9) (5,5,4)
D (10,11,-1) (3,1,3)
D (8,9,10) (5,1,5)
D (13,-1,-1) (3,5,5)
D (9,10,-1) (2,2,5)
D (12,13,-1) (1,2,3)
D (8,9,-1) (3,5,0)
C 0 4
C 1 21
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 26
C 50 25
C 51 7
C 52 25
C 53 10
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 2
C 177 20
C 178 26
C 179 10
C 180 17
C 181 4
C 182 20
C 183 4
C 184 14
C 185 11
C 186 6
C 187 8
C 188 10
C 189 26
C 190 20
C 191 21
C 192 1
C 193 16
C 194 20
C 195 14
C 196 22
C 197 22
C 198 5
C 199 23
C 200 0
C 201 22
C 202 19
C 203 16
C 204 15
C 205 18
C 206 5
C 207 15
C 208 16
C 209 9
C 210 10
C 211 26
C 212 23
C 213 24
C 214 1
C 215 9
C 216 23
C 217 23
C 218 14
C 219 17
C 220 7
C 221 10
C 222 4
C 223 25
C 224 20
C 225 15
C 226 20
C 227 16
C 228 23
C 229 2
C 230 18
C 231 10
C 232 18
C 233 16
C 234 8
C 235 22
C 236 25
C 237 2
C 238 16
C 239 2
C 240 10
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 7
C 258 1
C 259 6
C 260 19
C 261 22
C 262 19
C 263 14
C 264 12
C 265 2
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
