D (9,-1,-1) (0,0,4)
D (12,13,-1) (4,1,3)
D (12,13,-1) (1,3,1)
D (12,-1,-1) (2,4,2)
D (12,13,-1) (4,1,4)
D (10,-1,-1) (4,0,1)
D (7,8,12) (0,1,1)
D (9,10,11) (3,5,4)
D (6,-1,-1) (5,2,3)
D (8,-1,-1) (2,2,0)
D (8,-1,-1) (4,1,0)
D (12,13,-1) (1,2,2)
D (6,7,8) (4,5,1)
D (13,-1,-1) (1,2,3)
D (7,-1,-1) (0,2,2)
D (8,-1,-1) (4,2,0)
D (12,13,-1) (1,5,0)
D (8,9,-1) (3,1,1)
D (13,-1,-1) (0,2,4)
D (8,-1,-1) (2,2,2)
D (11,12,-1) (1,5,4)
D (8,-1,-1) (5,5,1)
D (12,13,-1) (4,4,1)
D (12,13,-1) (5,0,2)
D (6,7,8) (5,1,4)
D (8,-1,-1) (3,1,5)
D (6,-1,-1) (1,1,2)
D (12,13,-1) (5,5,0)
C 0 11
C 1 10
C 2 25
C 3 1
C 4 1
C 5 19
C 6 12
C 7 3
C 8 17
C 9 19
C 10 3
C 11 17
C 12 0
C 13 0
C 14 0
C 15 20
C 16 18
C 17 16
C 18 10
C 19 14
C 20 21
C 21 17
C 22 3
C 23 26
C 24 19
C 25 1
C 26 14
C 27 16
C 28 11
C 29 9
C 30 6
C 31 12
C 32 22
C 33 9
C 34 10
C 35 4
C 36 12
C 37 19
C 38 16
C 39 4
C 40 10
C 41 20
C 42 25
C 43 9
C 44 15
C 45 18
C 46 8
C 47 20
C 48 0
C 49 0
C 50 15
C 51 16
C 52 26
C 53 25
C 54 10
C 55 14
C 56 20
C 57 24
C 58 11
C 59 19
C 60 5
C 61 22
C 62 25
C 63 26
C 64 9
C 65 23
C 66 9
C 67 1
C 68 5
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 19
C 80 0
C 81 18
C 82 14
C 83 8
C 84 20
C 85 22
C 86 3
C 87 24
C 88 21
C 89 8
C 90 4
C 91 2
C 92 10
C 93 20
C 94 4
C 95 8
C 96 14
C 97 15
C 98 10
C 99 8
C 100 0
C 101 6
C 102 18
C 103 4
C 104 3
C 105 10
C 106 22
C 107 12
C 108 22
C 109 8
C 110 18
C 111 21
C 112 23
C 113 10
C 114 11
C 115 12
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 6
C 127 4
C 128 10
C 129 18
C 130 8
C 131 25
C 132 10
C 133 20
C 134 22
C 135 24
C 136 7
C 137 11
C 138 17
C 139 24
C 140 0
C 141 26
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 21
C 303 8
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 6
C 313 7
C 314 5
C 315 5
C 316 6
C 317 6
C 318 22
C 319 16
C 320 11
C 321 11
C 322 21
C 323 4
C 324 14
C 325 6
C 326 22
C 327 4
C 328 7
C 329 9
C 330 14
C 331 6
C 332 18
C 333 17
C 334 8
C 335 9
C 336 14
C 337 2
C 338 22
C 339 4
C 340 15
C 341 18
C 342 23
C 343 23
C 344 18
C 345 15
C 346 14
C 347 1
C 348 11
C 349 20
C 350 2
C 351 26
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
I 0 2 15 (4,3,3) (0,1,-1,0)|(0,-1,0,0)
I 1 2 12 (5,2,4) (-1,1,0,0)
I 2 3 8 (5,2,5) (-1,1,0,0)
