D (13,-1,-1) (2,3,0)
D (9,10,-1) (3,4,3)
D (9,10,11) (2,0,2)
D (9,10,-1) (5,5,0)
D (8,9,10) (3,0,0)
D (10,-1,-1) (3,0,2)
D (13,-1,-1) (2,0,1)
D (8,-1,-1) (3,2,3)
D (11,-1,-1) (0,0,3)
D (10,11,-1) (5,2,3)
D (13,-1,-1) (5,3,4)
D (11,12,-1) (5,0,2)
D (9,10,11) (3,5,3)
D (12,13,-1) (3,2,2)
D (13,-1,-1) (5,1,2)
D (6,7,8) (1,5,0)
D (11,12,13) (0,5,1)
D (9,-1,-1) (5,1,4)
D (6,7,8) (4,3,5)
D (13,-1,-1) (2,2,0)
D (6,7,-1) (3,0,3)
D (10,-1,-1) (4,4,0)
D (8,-1,-1) (2,2,2)
D (11,12,-1) (1,3,0)
D (6,7,-1) (1,2,3)
D (8,-1,-1) (1,4,1)
D (13,-1,-1) (5,4,3)
D (10,11,12) (0,4,5)
D (6,7,8) (4,5,0)
D (11,12,-1) (1,1,1)
D (12,13,-1) (0,0,5)
D (12,13,-1) (1,3,3)
D (12,13,-1) (5,0,0)
D (8,9,10) (5,2,1)
D (9,10,11) (1,4,4)
C 0 21
C 1 11
C 2 7
C 3 9
C 4 5
C 5 12
C 6 22
C 7 1
C 8 21
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 5
C 180 18
C 181 1
C 182 21
C 183 7
C 184 7
C 185 11
C 186 15
C 187 14
C 188 19
C 189 19
C 190 12
C 191 14
C 192 11
C 193 8
C 194 14
C 195 17
C 196 9
C 197 6
C 198 11
C 199 4
C 200 16
C 201 1
C 202 2
C 203 5
C 204 4
C 205 16
C 206 14
C 207 17
C 208 21
C 209 26
C 210 11
C 211 17
C 212 10
C 213 25
C 214 7
C 215 12
C 216 10
C 217 0
C 218 19
C 219 9
C 220 14
C 221 2
C 222 6
C 223 14
C 224 9
C 225 5
C 226 24
C 227 1
C 228 17
C 229 6
C 230 0
C 231 8
C 232 20
C 233 4
C 234 10
C 235 5
C 236 14
C 237 10
C 238 22
C 239 26
C 240 18
C 241 0
C 242 17
C 243 8
C 244 21
C 245 14
C 246 25
C 247 18
C 248 21
C 249 25
C 250 12
C 251 26
C 252 17
C 253 23
C 254 11
C 255 12
C 256 1
C 257 3
C 258 18
C 259 12
C 260 22
C 261 4
C 262 6
C 263 11
C 264 9
C 265 15
C 266 12
C 267 22
C 268 4
C 269 11
C 270 16
C 271 9
C 272 23
C 273 0
C 274 16
C 275 16
C 276 6
C 277 19
C 278 3
C 279 12
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 10
C 338 11
C 339 18
C 340 25
C 341 20
C 342 24
C 343 16
C 344 17
C 345 4
C 346 15
C 347 6
C 348 11
C 349 22
C 350 0
C 351 1
C 352 3
C 353 25
C 354 25
C 355 16
C 356 2
C 357 21
