D (7,8,9) (3,1,0)
D (6,7,8) (4,3,3)
D (13,-1,-1) (3,0,1)
D (9,-1,-1) (4,3,4)
D (12,13,-1) (0,4,5)
D (11,-1,-1) (5,4,5)
D (12,-1,-1) (2,2,5)
D (7,8,12) (1,5,1)
D (8,9,-1) (2,0,3)
D (12,13,-1) (1,5,3)
D (11,-1,-1) (4,1,3)
D (7,8,-1) (4,5,3)
D (9,10,11) (2,4,1)
C 0 17
C 1 24
C 2 9
C 3 14
C 4 19
C 5 10
C 6 20
C 7 20
C 8 4
C 9 25
C 10 7
C 11 25
C 12 26
C 13 11
C 14 7
C 15 20
C 16 15
C 17 3
C 18 10
C 19 24
C 20 7
C 21 2
C 22 9
C 23 26
C 24 12
C 25 21
C 26 16
C 27 26
C 28 7
C 29 24
C 30 12
C 31 18
C 32 11
C 33 9
C 34 14
C 35 22
C 36 26
C 37 10
C 38 18
C 39 2
C 40 4
C 41 17
C 42 7
C 43 9
C 44 0
C 45 6
C 46 24
C 47 24
C 48 3
C 49 10
C 50 16
C 51 21
C 52 24
C 53 8
C 54 8
C 55 6
C 56 5
C 57 6
C 58 25
C 59 10
C 60 16
C 61 7
C 62 0
C 63 8
C 64 5
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 25
C 74 15
C 75 25
C 76 17
C 77 17
C 78 6
C 79 24
C 80 17
C 81 23
C 82 2
C 83 4
C 84 8
C 85 10
C 86 7
C 87 11
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 24
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 22
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 18
C 286 14
C 287 19
C 288 26
C 289 2
C 290 11
C 291 4
C 292 9
C 293 11
C 294 26
C 295 24
C 296 20
C 297 17
C 298 5
C 299 16
C 300 12
C 301 0
C 302 15
C 303 4
C 304 6
C 305 21
C 306 10
C 307 24
C 308 25
C 309 24
C 310 7
C 311 16
C 312 12
C 313 0
C 314 6
C 315 6
C 316 14
C 317 11
C 318 1
C 319 15
C 320 11
C 321 0
C 322 24
C 323 8
C 324 21
C 325 11
C 326 11
C 327 26
C 328 0
C 329 22
C 330 8
C 331 2
C 332 6
C 333 7
C 334 0
C 335 22
C 336 12
C 337 11
C 338 3
C 339 22
C 340 23
C 341 10
C 342 6
C 343 4
C 344 22
C 345 20
C 346 20
C 347 17
C 348 14
C 349 15
C 350 6
C 351 20
C 352 5
C 353 20
C 354 14
C 355 14
C 356 19
C 357 8
C 358 1
C 359 6
C 360 2
C 361 6
C 362 18
C 363 21
C 364 8
C 365 4
C 366 14
C 367 14
C 368 23
C 369 1
C 370 23
C 371 19
C 372 21
C 373 11
C 374 4
C 375 3
C 376 4
C 377 1
I 0 1 15 (0,5,1) (1,-1,1,0)|(1,0,-1,0)
I 0 2 10 (4,1,3) (-1,0,0,0)|(0,-1,1,0)
