D (10,-1,-1) (0,2,2)
D (11,-1,-1) (2,4,5)
D (13,-1,-1) (0,3,2)
D (9,10,11) (4,2,3)
D (8,9,10) (4,2,5)
D (6,-1,-1) (4,4,5)
D (9,10,-1) (5,5,0)
D (12,-1,-1) (0,4,1)
D (9,10,-1) (4,4,4)
D (10,11,12) (3,1,2)
D (8,9,-1) (2,4,3)
D (6,7,-1) (1,5,0)
D (7,8,-1) (5,2,0)
D (6,7,8) (1,2,3)
D (13,-1,-1) (1,5,3)
D (6,7,8) (3,2,0)
D (6,7,-1) (0,4,3)
D (11,12,13) (4,2,0)
D (6,7,8) (5,5,3)
D (9,-1,-1) (3,4,2)
D (11,12,-1) (5,4,5)
D (13,-1,-1) (5,4,2)
D (9,10,11) (4,0,5)
D (12,-1,-1) (3,2,2)
D (7,8,-1) (0,1,3)
D (12,13,-1) (5,0,5)
D (6,7,8) (2,5,3)
D (12,13,-1) (1,1,2)
D (11,-1,-1) (4,3,3)
D (9,10,-1) (1,1,1)
D (6,7,8) (5,1,4)
D (9,10,11) (3,2,5)
D (11,12,-1) (3,5,1)
D (9,10,-1) (4,3,2)
D (8,9,10) (0,2,3)
D (8,9,10) (4,1,5)
D (6,7,-1) (0,5,1)
D (8,-1,-1) (2,2,2)
D (8,-1,-1) (3,4,3)
C 0 6
C 1 18
C 2 26
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 18
C 42 15
C 43 14
C 44 23
C 45 11
C 46 2
C 47 24
C 48 20
C 49 20
C 50 25
C 51 5
C 52 2
C 53 18
C 54 12
C 55 15
C 56 5
C 57 6
C 58 2
C 59 15
C 60 0
C 61 20
C 62 24
C 63 18
C 64 7
C 65 0
C 66 9
C 67 16
C 68 12
C 69 1
C 70 22
C 71 1
C 72 5
C 73 0
C 74 9
C 75 10
C 76 8
C 77 2
C 78 7
C 79 0
C 80 9
C 81 11
C 82 15
C 83 7
C 84 4
C 85 9
C 86 0
C 87 14
C 88 26
C 89 4
C 90 14
C 91 7
C 92 0
C 93 10
C 94 11
C 95 1
C 96 23
C 97 7
C 98 7
C 99 15
C 100 23
C 101 22
C 102 0
C 103 0
C 104 12
C 105 18
C 106 22
C 107 5
C 108 0
C 109 7
C 110 18
C 111 9
C 112 0
C 113 23
C 114 12
C 115 1
C 116 23
C 117 11
C 118 23
C 119 7
C 120 12
C 121 26
C 122 6
C 123 8
C 124 19
C 125 8
C 126 18
C 127 14
C 128 22
C 129 3
C 130 17
C 131 9
C 132 1
C 133 1
C 134 9
C 135 21
C 136 14
C 137 12
C 138 19
C 139 22
C 140 11
C 141 2
C 142 19
C 143 20
C 144 7
C 145 9
C 146 23
C 147 15
C 148 20
C 149 0
C 150 4
C 151 0
C 152 6
C 153 25
C 154 16
C 155 2
C 156 8
C 157 26
C 158 23
C 159 1
C 160 7
C 161 21
C 162 21
C 163 1
C 164 21
C 165 1
C 166 26
C 167 18
C 168 1
C 169 0
C 170 19
C 171 26
C 172 3
C 173 0
C 174 5
C 175 24
C 176 21
C 177 19
C 178 19
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 9
C 329 8
C 330 26
C 331 9
C 332 7
C 333 7
C 334 7
C 335 20
C 336 7
C 337 23
C 338 17
C 339 22
C 340 1
C 341 0
C 342 23
C 343 7
C 344 24
C 345 24
C 346 17
C 347 24
C 348 7
C 349 8
C 350 6
C 351 3
C 352 26
C 353 1
C 354 7
C 355 1
C 356 11
C 357 9
C 358 1
C 359 9
C 360 3
C 361 9
C 362 0
C 363 1
C 364 23
C 365 21
C 366 18
C 367 25
C 368 24
C 369 20
C 370 16
C 371 17
C 372 25
C 373 23
C 374 11
C 375 15
C 376 15
C 377 10
I 2 1 11 (3,4,0) (0,0,0,0)|(-1,0,-1,0)|(-1,-1,1,0)|(1,-1,-1,0)|(0,-1,0,0)
I 1 1 1 (1,5,0) (0,-1,1,0)
I 0 3 18 (5,1,2) (0,0,1,0)|(-1,0,0,0)
