D (13,-1,-1) (3,3,0)
D (10,11,12) (4,4,3)
D (13,-1,-1) (5,5,1)
D (10,-1,-1) (1,5,3)
D (10,-1,-1) (0,1,5)
D (10,11,-1) (2,2,3)
D (6,-1,-1) (1,3,1)
D (6,-1,-1) (4,0,2)
D (6,7,8) (4,3,3)
D (13,-1,-1) (5,0,0)
D (6,7,8) (1,0,4)
D (9,-1,-1) (4,5,0)
D (8,-1,-1) (4,4,2)
D (6,7,-1) (4,2,4)
D (7,8,-1) (3,4,1)
D (7,8,-1) (3,5,0)
D (13,-1,-1) (2,5,1)
D (9,10,-1) (4,3,2)
D (11,12,13) (5,5,4)
D (12,-1,-1) (3,5,4)
D (12,-1,-1) (0,2,2)
D (10,11,12) (0,3,3)
D (6,-1,-1) (2,3,0)
D (6,7,-1) (2,5,0)
D (7,8,-1) (4,5,4)
C 0 4
C 1 17
C 2 4
C 3 11
C 4 22
C 5 4
C 6 26
C 7 18
C 8 24
C 9 21
C 10 25
C 11 7
C 12 4
C 13 19
C 14 17
C 15 1
C 16 23
C 17 19
C 18 10
C 19 0
C 20 2
C 21 4
C 22 7
C 23 1
C 24 12
C 25 24
C 26 3
C 27 22
C 28 0
C 29 25
C 30 20
C 31 14
C 32 20
C 33 6
C 34 23
C 35 18
C 36 19
C 37 3
C 38 14
C 39 24
C 40 0
C 41 18
C 42 17
C 43 8
C 44 4
C 45 22
C 46 19
C 47 19
C 48 9
C 49 25
C 50 19
C 51 9
C 52 14
C 53 15
C 54 10
C 55 17
C 56 5
C 57 26
C 58 14
C 59 11
C 60 0
C 61 10
C 62 16
C 63 8
C 64 20
C 65 1
C 66 15
C 67 0
C 68 26
C 69 6
C 70 10
C 71 4
C 72 10
C 73 14
C 74 3
C 75 18
C 76 21
C 77 2
C 78 24
C 79 16
C 80 23
C 81 20
C 82 14
C 83 12
C 84 8
C 85 14
C 86 0
C 87 2
C 88 21
C 89 4
C 90 21
C 91 17
C 92 18
C 93 5
C 94 21
C 95 8
C 96 20
C 97 5
C 98 18
C 99 24
C 100 12
C 101 19
C 102 7
C 103 4
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 22
C 292 3
C 293 18
C 294 17
C 295 4
C 296 21
C 297 24
C 298 0
C 299 10
C 300 20
C 301 26
C 302 9
C 303 26
C 304 4
C 305 8
C 306 10
C 307 8
C 308 6
C 309 1
C 310 23
C 311 15
C 312 15
C 313 24
C 314 25
C 315 24
C 316 14
C 317 20
C 318 26
C 319 4
C 320 0
C 321 6
C 322 9
C 323 21
C 324 24
C 325 20
C 326 22
C 327 18
C 328 25
C 329 11
C 330 7
C 331 26
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 11
C 356 0
C 357 0
C 358 23
C 359 15
C 360 23
C 361 8
C 362 11
C 363 19
C 364 9
C 365 8
C 366 19
C 367 21
C 368 9
C 369 0
C 370 18
C 371 6
C 372 12
C 373 21
C 374 14
C 375 6
C 376 21
C 377 14
I 1 2 16 (5,0,4) (1,-1,0,0)
I 1 1 16 (5,2,5) (1,1,1,0)|(0,1,-1,0)
I 0 1 7 (4,1,1) (0,1,1,0)
