D (10,11,12) (1,0,3)
D (12,13,-1) (0,1,4)
D (10,-1,-1) (1,0,5)
D (8,9,10) (1,3,3)
D (6,-1,-1) (2,1,0)
D (9,-1,-1) (5,3,0)
D (7,8,9) (5,0,4)
D (7,8,9) (4,1,1)
D (9,10,11) (5,5,2)
D (12,-1,-1) (2,5,3)
D (13,-1,-1) (4,4,4)
D (6,7,-1) (5,2,3)
D (7,-1,-1) (3,1,2)
D (7,-1,-1) (2,0,5)
D (9,10,11) (3,4,3)
D (6,7,-1) (0,1,2)
D (8,9,-1) (5,4,5)
D (13,-1,-1) (0,3,4)
D (6,7,8) (5,4,4)
D (11,12,13) (1,1,5)
D (10,11,-1) (4,2,2)
D (8,-1,-1) (2,3,1)
D (6,-1,-1) (1,4,0)
D (12,-1,-1) (1,5,2)
D (11,-1,-1) (4,0,0)
D (7,-1,-1) (2,2,1)
D (13,-1,-1) (0,4,2)
D (7,8,-1) (3,3,5)
D (6,7,8) (5,1,3)
D (11,-1,-1) (5,0,0)
D (7,8,-1) (3,0,1)
D (6,7,8) (1,3,4)
D (12,13,-1) (5,2,0)
D (12,13,-1) (3,1,4)
C 0 19
C 1 6
C 2 11
C 3 7
C 4 25
C 5 24
C 6 7
C 7 25
C 8 19
C 9 15
C 10 20
C 11 26
C 12 5
C 13 7
C 14 12
C 15 12
C 16 19
C 17 3
C 18 22
C 19 17
C 20 25
C 21 19
C 22 1
C 23 14
C 24 17
C 25 15
C 26 20
C 27 10
C 28 20
C 29 0
C 30 16
C 31 20
C 32 3
C 33 2
C 34 24
C 35 22
C 36 5
C 37 9
C 38 21
C 39 5
C 40 23
C 41 1
C 42 1
C 43 18
C 44 25
C 45 23
C 46 19
C 47 20
C 48 6
C 49 11
C 50 19
C 51 15
C 52 22
C 53 12
C 54 20
C 55 20
C 56 5
C 57 22
C 58 15
C 59 17
C 60 15
C 61 22
C 62 5
C 63 22
C 64 18
C 65 17
C 66 11
C 67 8
C 68 2
C 69 4
C 70 12
C 71 23
C 72 8
C 73 8
C 74 19
C 75 7
C 76 14
C 77 0
C 78 6
C 79 26
C 80 23
C 81 20
C 82 9
C 83 0
C 84 14
C 85 8
C 86 22
C 87 22
C 88 25
C 89 14
C 90 23
C 91 1
C 92 26
C 93 22
C 94 18
C 95 14
C 96 24
C 97 16
C 98 21
C 99 22
C 100 21
C 101 19
C 102 18
C 103 2
C 104 21
C 105 11
C 106 19
C 107 18
C 108 7
C 109 12
C 110 5
C 111 12
C 112 22
C 113 4
C 114 20
C 115 22
C 116 24
C 117 6
C 118 1
C 119 11
C 120 18
C 121 15
C 122 14
C 123 15
C 124 4
C 125 12
C 126 3
C 127 14
C 128 3
C 129 14
C 130 15
C 131 21
C 132 3
C 133 17
C 134 17
C 135 24
C 136 20
C 137 14
C 138 18
C 139 25
C 140 7
C 141 19
C 142 20
C 143 8
C 144 4
C 145 7
C 146 0
C 147 14
C 148 4
C 149 6
C 150 5
C 151 17
C 152 11
C 153 10
C 154 5
C 155 2
C 156 24
C 157 6
C 158 26
C 159 8
C 160 21
C 161 19
C 162 11
C 163 21
C 164 10
C 165 10
C 166 24
C 167 9
C 168 4
C 169 19
C 170 23
C 171 9
C 172 4
C 173 4
C 174 4
C 175 26
C 176 19
C 177 1
C 178 15
C 179 5
C 180 23
C 181 3
C 182 20
C 183 21
C 184 11
C 185 15
C 186 12
C 187 11
C 188 5
C 189 3
C 190 12
C 191 14
C 192 14
C 193 15
C 194 10
C 195 14
C 196 7
C 197 5
C 198 21
C 199 23
C 200 20
C 201 5
C 202 4
C 203 19
C 204 20
C 205 20
C 206 11
C 207 3
C 208 7
C 209 20
C 210 6
C 211 9
C 212 22
C 213 24
C 214 25
C 215 25
C 216 6
C 217 23
C 218 18
C 219 7
C 220 14
C 221 1
C 222 20
C 223 8
C 224 11
C 225 6
C 226 9
C 227 16
C 228 22
C 229 23
C 230 3
C 231 0
C 232 2
C 233 9
C 234 26
C 235 4
C 236 0
C 237 25
C 238 5
C 239 16
C 240 24
C 241 12
C 242 2
C 243 17
C 244 11
C 245 1
C 246 19
C 247 20
C 248 20
C 249 1
C 250 4
C 251 16
C 252 14
C 253 22
C 254 24
C 255 10
C 256 6
C 257 11
C 258 18
C 259 5
C 260 3
C 261 7
C 262 24
C 263 18
C 264 6
C 265 25
C 266 11
C 267 1
C 268 17
C 269 19
C 270 3
C 271 12
C 272 16
C 273 20
C 274 18
C 275 17
C 276 26
C 277 22
C 278 17
C 279 3
C 280 5
C 281 17
C 282 23
C 283 2
C 284 22
C 285 8
C 286 21
C 287 0
C 288 9
C 289 4
C 290 20
C 291 4
C 292 14
C 293 6
C 294 5
C 295 21
C 296 12
C 297 14
C 298 4
C 299 19
C 300 10
C 301 26
C 302 7
C 303 1
C 304 24
C 305 16
C 306 10
C 307 23
C 308 5
C 309 14
C 310 9
C 311 12
C 312 23
C 313 24
C 314 21
C 315 4
C 316 15
C 317 11
C 318 20
C 319 6
C 320 23
C 321 4
C 322 14
C 323 6
C 324 8
C 325 15
C 326 21
C 327 11
C 328 7
C 329 4
C 330 10
C 331 23
C 332 6
C 333 8
C 334 26
C 335 16
C 336 23
C 337 7
C 338 15
C 339 11
C 340 5
C 341 9
C 342 10
C 343 9
C 344 22
C 345 5
C 346 6
C 347 4
C 348 8
C 349 22
C 350 7
C 351 18
C 352 20
C 353 11
C 354 0
C 355 5
C 356 17
C 357 1
C 358 24
C 359 18
C 360 16
C 361 9
C 362 25
C 363 17
C 364 2
C 365 8
C 366 5
C 367 23
C 368 12
C 369 24
C 370 1
C 371 3
C 372 7
C 373 5
C 374 3
C 375 21
C 376 26
C 377 19
I 4 2 14 (2,4,0) (-1,1,0,0)|(-1,0,0,0)|(1,-1,0,0)|(1,1,0,0)
I 0 2 1 (3,4,3) (1,0,-1,0)|(-1,1,0,0)|(0,0,1,0)|(0,-1,0,0)|(1,-1,0,0)
I 0 1 16 (3,5,4) (-1,-1,0,0)|(0,1,-1,0)|(1,-1,-1,0)
I 2 3 1 (5,2,3) (1,-1,0,0)|(-1,0,1,0)|(1,-1,0,0)|(1,1,0,0)
