D (11,12,13) (4,3,2)
D (8,9,10) (4,3,5)
D (12,13,-1) (5,1,5)
D (10,11,12) (5,0,0)
D (9,10,11) (0,0,5)
D (9,-1,-1) (0,0,3)
D (9,-1,-1) (5,3,0)
D (8,-1,-1) (3,4,5)
D (6,7,-1) (2,2,5)
D (12,13,-1) (1,4,0)
D (8,9,-1) (0,5,5)
D (12,-1,-1) (1,0,5)
D (7,-1,-1) (5,4,2)
D (6,7,-1) (3,5,3)
D (6,7,-1) (1,0,0)
D (13,-1,-1) (3,1,2)
D (6,7,8) (1,3,4)
D (9,-1,-1) (2,0,3)
D (11,-1,-1) (1,1,2)
D (7,8,-1) (5,5,1)
D (11,12,-1) (1,4,5)
D (9,10,-1) (4,1,1)
D (11,12,13) (2,5,1)
D (13,-1,-1) (5,0,5)
C 0 6
C 1 4
C 2 1
C 3 24
C 4 16
C 5 0
C 6 8
C 7 15
C 8 26
C 9 10
C 10 6
C 11 18
C 12 8
C 13 9
C 14 23
C 15 10
C 16 4
C 17 0
C 18 3
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 16
C 39 22
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 1
C 109 20
C 110 9
C 111 12
C 112 12
C 113 15
C 114 8
C 115 6
C 116 3
C 117 14
C 118 8
C 119 12
C 120 12
C 121 16
C 122 15
C 123 14
C 124 21
C 125 26
C 126 3
C 127 20
C 128 9
C 129 22
C 130 20
C 131 12
C 132 1
C 133 16
C 134 22
C 135 22
C 136 5
C 137 3
C 138 12
C 139 15
C 140 7
C 141 2
C 142 10
C 143 7
C 144 4
C 145 9
C 146 25
C 147 6
C 148 9
C 149 20
C 150 14
C 151 7
C 152 12
C 153 19
C 154 10
C 155 14
C 156 16
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 26
C 178 26
C 179 22
C 180 22
C 181 3
C 182 4
C 183 20
C 184 0
C 185 7
C 186 11
C 187 16
C 188 11
C 189 11
C 190 9
C 191 21
C 192 20
C 193 17
C 194 23
C 195 9
C 196 23
C 197 26
C 198 1
C 199 2
C 200 25
C 201 14
C 202 18
C 203 11
C 204 16
C 205 2
C 206 22
C 207 15
C 208 24
C 209 4
C 210 0
C 211 10
C 212 14
C 213 15
C 214 25
C 215 14
C 216 15
C 217 1
C 218 5
C 219 18
C 220 17
C 221 7
C 222 3
C 223 0
C 224 1
C 225 15
C 226 9
C 227 12
C 228 12
C 229 6
C 230 11
C 231 11
C 232 9
C 233 11
C 234 9
C 235 9
C 236 24
C 237 4
C 238 24
C 239 4
C 240 16
C 241 0
C 242 11
C 243 22
C 244 6
C 245 3
C 246 0
C 247 17
C 248 20
C 249 5
C 250 0
C 251 24
C 252 25
C 253 23
C 254 3
C 255 18
C 256 25
C 257 22
C 258 19
C 259 8
C 260 18
C 261 16
C 262 3
C 263 1
C 264 7
C 265 7
C 266 21
C 267 3
C 268 20
C 269 12
C 270 8
C 271 19
C 272 17
C 273 15
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 5
C 285 19
C 286 9
C 287 9
C 288 18
C 289 4
C 290 6
C 291 14
C 292 18
C 293 8
C 294 11
C 295 7
C 296 7
C 297 14
C 298 24
C 299 14
C 300 8
C 301 21
C 302 5
C 303 12
C 304 14
C 305 7
C 306 4
C 307 0
C 308 1
C 309 6
C 310 15
C 311 3
C 312 7
C 313 8
C 314 5
C 315 8
C 316 9
C 317 22
C 318 18
C 319 20
C 320 3
C 321 26
C 322 4
C 323 8
C 324 1
C 325 12
C 326 21
C 327 0
C 328 6
C 329 2
C 330 11
C 331 6
C 332 26
C 333 24
C 334 16
C 335 6
C 336 20
C 337 10
C 338 18
C 339 10
C 340 22
C 341 12
C 342 8
C 343 25
C 344 18
C 345 21
C 346 26
C 347 23
C 348 16
C 349 21
C 350 17
C 351 2
C 352 24
C 353 12
C 354 8
C 355 6
C 356 21
C 357 2
C 358 23
C 359 26
C 360 17
C 361 15
C 362 12
C 363 4
C 364 15
C 365 2
C 366 4
C 367 12
C 368 10
C 369 25
C 370 25
C 371 12
C 372 25
C 373 2
C 374 18
C 375 7
C 376 6
C 377 4
I 2 1 19 (2,2,2) (-1,1,1,0)
I 2 1 5 (5,4,4) (-1,-1,1,0)
I 0 3 20 (3,3,3) (0,1,0,0)
